Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    PUNTOYCOMA

Grammar

Rule 0     S' -> programa
PUNTOYCOMA           : 
RANDOM               : 102
REPETIR              : 65
RESTA                : 51
RESTAURAR_ESTILO     : 99
RESTAURAR_POSICION   : 97
SALTAR               : 95
SI                   : 61
SINO                 : 62
STRING               : 15
SUMA                 : 50
VAR                  : 8
VERDADERO            : 79
error                : 

Nonterminals, with rules where they appear

args                 : 67
args1                : 69 72
args2                : 71
arraccess            : 9
arrsino              : 8 13 14 15 16 38 58
assignment           : 22
block                : 1 28 61 62 64 65
block1               : 17 20
boolvalue            : 77
cond1                : 61
condition            : 24
dec_func             : 28
dec_programa         : 1
dec_varglob          : 1
dec_varloc           : 28
exp                  : 43 44 45 46 47 50 51
exp1                 : 49
factor               : 53
function             : 6
function1            : 28
functionStmt         : 27
functioncall         : 60 66
loop                 : 26
optional_endline     : 17
params               : 28
params1              : 33 36
params2              : 35
primitivefunc        : 68
progfunc             : 1 6
programa             : 0
progvar              : 1 4
sexp                 : 39 40 41
sexp2                : 43
ssexp                : 11 38 57 61 64 65 71 78 81 82 84 85 85 87 88 88 89 90 90 91 91 91 92 93 93 93 93 94 94 94 95 102
ssexp2               : 39
statute              : 20
term                 : 49 54 55
term1                : 53
type                 : 8 31 35
vacio                : 5 7 10 12 19 21 32 34 37 42 48 52 56 63 70 73
var                  : 4 23
varasign             : 8
varconst             : 59
while                : 25

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . dec_programa dec_varglob progvar progfunc block
    (2) dec_programa -> . PROGRAMA ID ENDLINE

    PROGRAMA        shift and go to state 1

    dec_programa                   shift and go to state 2
    programa                       shift and go to state 3

state 1

    (2) dec_programa -> PROGRAMA . ID ENDLINE

    ID              shift and go to state 4


state 2

    (1) programa -> dec_programa . dec_varglob progvar progfunc block
    (3) dec_varglob -> .

    VAR             reduce using rule 3 (dec_varglob -> .)
    FUNC            reduce using rule 3 (dec_varglob -> .)
    LLAVEI          reduce using rule 3 (dec_varglob -> .)

    dec_varglob                    shift and go to state 5

state 3

    (0) S' -> programa .



state 4

    (2) dec_programa -> PROGRAMA ID . ENDLINE

    ENDLINE         shift and go to state 6


state 5

    (1) programa -> dec_programa dec_varglob . progvar progfunc block
    (4) progvar -> . var progvar
    (5) progvar -> . vacio
    (8) var -> . VAR ID arrsino varasign DOSPUNTOS type ENDLINE
    (103) vacio -> .

    VAR             shift and go to state 9
    FUNC            reduce using rule 103 (vacio -> .)
    LLAVEI          reduce using rule 103 (vacio -> .)

    progvar                        shift and go to state 7
    vacio                          shift and go to state 8
    var                            shift and go to state 10

state 6

    (2) dec_programa -> PROGRAMA ID ENDLINE .

    VAR             reduce using rule 2 (dec_programa -> PROGRAMA ID ENDLINE .)
    FUNC            reduce using rule 2 (dec_programa -> PROGRAMA ID ENDLINE .)
    LLAVEI          reduce using rule 2 (dec_programa -> PROGRAMA ID ENDLINE .)


state 7

    (1) programa -> dec_programa dec_varglob progvar . progfunc block
    (6) progfunc -> . function progfunc
    (7) progfunc -> . vacio
    (28) function -> . FUNC ID dec_func PARENTESISI dec_varloc params PARENTESISD function1 block
    (103) vacio -> .

    FUNC            shift and go to state 12
    LLAVEI          reduce using rule 103 (vacio -> .)

    function                       shift and go to state 11
    vacio                          shift and go to state 13
    progfunc                       shift and go to state 14

state 8

    (5) progvar -> vacio .

    FUNC            reduce using rule 5 (progvar -> vacio .)
    LLAVEI          reduce using rule 5 (progvar -> vacio .)


state 9

    (8) var -> VAR . ID arrsino varasign DOSPUNTOS type ENDLINE

    ID              shift and go to state 15


state 10

    (4) progvar -> var . progvar
    (4) progvar -> . var progvar
    (5) progvar -> . vacio
    (8) var -> . VAR ID arrsino varasign DOSPUNTOS type ENDLINE
    (103) vacio -> .

    VAR             shift and go to state 9
    FUNC            reduce using rule 103 (vacio -> .)
    LLAVEI          reduce using rule 103 (vacio -> .)

    progvar                        shift and go to state 16
    vacio                          shift and go to state 8
    var                            shift and go to state 10

state 11

    (6) progfunc -> function . progfunc
    (6) progfunc -> . function progfunc
    (7) progfunc -> . vacio
    (28) function -> . FUNC ID dec_func PARENTESISI dec_varloc params PARENTESISD function1 block
    (103) vacio -> .

    FUNC            shift and go to state 12
    LLAVEI          reduce using rule 103 (vacio -> .)

    function                       shift and go to state 11
    vacio                          shift and go to state 13
    progfunc                       shift and go to state 17

state 12

    (28) function -> FUNC . ID dec_func PARENTESISI dec_varloc params PARENTESISD function1 block

    ID              shift and go to state 18


state 13

    (7) progfunc -> vacio .

    LLAVEI          reduce using rule 7 (progfunc -> vacio .)


state 14

    (1) programa -> dec_programa dec_varglob progvar progfunc . block
    (17) block -> . LLAVEI optional_endline block1 LLAVED ENDLINE

    LLAVEI          shift and go to state 19

    block                          shift and go to state 20

state 15

    (8) var -> VAR ID . arrsino varasign DOSPUNTOS type ENDLINE
    (9) arrsino -> . arraccess
    (10) arrsino -> . vacio
    (78) arraccess -> . CORCHETEI ssexp CORCHETED
    (103) vacio -> .

    CORCHETEI       shift and go to state 21
    ASIGNACION      reduce using rule 103 (vacio -> .)
    DOSPUNTOS       reduce using rule 103 (vacio -> .)

    arrsino                        shift and go to state 22
    arraccess                      shift and go to state 23
    vacio                          shift and go to state 24

state 16

    (4) progvar -> var progvar .

    FUNC            reduce using rule 4 (progvar -> var progvar .)
    LLAVEI          reduce using rule 4 (progvar -> var progvar .)


state 17

    (6) progfunc -> function progfunc .

    LLAVEI          reduce using rule 6 (progfunc -> function progfunc .)


state 18

    (28) function -> FUNC ID . dec_func PARENTESISI dec_varloc params PARENTESISD function1 block
    (29) dec_func -> .

    PARENTESISI     reduce using rule 29 (dec_func -> .)

    dec_func                       shift and go to state 25

state 19

    (17) block -> LLAVEI . optional_endline block1 LLAVED ENDLINE
    (18) optional_endline -> . ENDLINE
    (19) optional_endline -> . vacio
    (103) vacio -> .

    ENDLINE         shift and go to state 27
    ID              reduce using rule 103 (vacio -> .)
    VAR             reduce using rule 103 (vacio -> .)
    SI              reduce using rule 103 (vacio -> .)
    MIENTRAS        reduce using rule 103 (vacio -> .)
    REPETIR         reduce using rule 103 (vacio -> .)
    ADELANTE        reduce using rule 103 (vacio -> .)
    ATRAS           reduce using rule 103 (vacio -> .)
    DERECHA         reduce using rule 103 (vacio -> .)
    IZQUIERDA       reduce using rule 103 (vacio -> .)
    ESCRIBIR        reduce using rule 103 (vacio -> .)
    POSICION        reduce using rule 103 (vacio -> .)
    COLOR_LINEA     reduce using rule 103 (vacio -> .)
    GROSOR_LINEA    reduce using rule 103 (vacio -> .)
    COLOR_RELLENO   reduce using rule 103 (vacio -> .)
    COLOR_FONDO     reduce using rule 103 (vacio -> .)
    SALTAR          reduce using rule 103 (vacio -> .)
    GUARDAR_POSICION reduce using rule 103 (vacio -> .)
    RESTAURAR_POSICION reduce using rule 103 (vacio -> .)
    GUARDAR_ESTILO  reduce using rule 103 (vacio -> .)
    RESTAURAR_ESTILO reduce using rule 103 (vacio -> .)
    ALZAR_PLUMA     reduce using rule 103 (vacio -> .)
    BAJAR_PLUMA     reduce using rule 103 (vacio -> .)
    RANDOM          reduce using rule 103 (vacio -> .)
    LLAVED          reduce using rule 103 (vacio -> .)

    optional_endline               shift and go to state 28
    vacio                          shift and go to state 26

state 20

    (1) programa -> dec_programa dec_varglob progvar progfunc block .

    $end            reduce using rule 1 (programa -> dec_programa dec_varglob progvar progfunc block .)


state 21

    (78) arraccess -> CORCHETEI . ssexp CORCHETED
    (39) ssexp -> . sexp ssexp2
    (43) sexp -> . exp sexp2
    (49) exp -> . term exp1
    (53) term -> . factor term1
    (57) factor -> . PARENTESISI ssexp PARENTESISD
    (58) factor -> . ID arrsino
    (59) factor -> . varconst
    (60) factor -> . functioncall
    (74) varconst -> . CTESTRING
    (75) varconst -> . CTEI
    (76) varconst -> . CTEF
    (77) varconst -> . boolvalue
    (67) functioncall -> . ID PARENTESISI args PARENTESISD
    (68) functioncall -> . primitivefunc
    (79) boolvalue -> . VERDADERO
    (80) boolvalue -> . FALSO
    (81) primitivefunc -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (82) primitivefunc -> . ATRAS PARENTESISI ssexp PARENTESISD
    (83) primitivefunc -> . DERECHA PARENTESISI PARENTESISD
    (84) primitivefunc -> . DERECHA PARENTESISI ssexp PARENTESISD
    (85) primitivefunc -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (86) primitivefunc -> . IZQUIERDA PARENTESISI PARENTESISD
    (87) primitivefunc -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (88) primitivefunc -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (89) primitivefunc -> . ESCRIBIR PARENTESISI ssexp PARENTESISD
    (90) primitivefunc -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (91) primitivefunc -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (92) primitivefunc -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (93) primitivefunc -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (94) primitivefunc -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (95) primitivefunc -> . SALTAR PARENTESISI ssexp PARENTESISD
    (96) primitivefunc -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (97) primitivefunc -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (98) primitivefunc -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (99) primitivefunc -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (100) primitivefunc -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (101) primitivefunc -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (102) primitivefunc -> . RANDOM PARENTESISI ssexp PARENTESISD

    PARENTESISI     shift and go to state 30
    ID              shift and go to state 54
    CTESTRING       shift and go to state 29
    CTEI            shift and go to state 62
    CTEF            shift and go to state 45
    VERDADERO       shift and go to state 58
    FALSO           shift and go to state 59
    ADELANTE        shift and go to state 44
    ATRAS           shift and go to state 36
    DERECHA         shift and go to state 49
    IZQUIERDA       shift and go to state 31
    ESCRIBIR        shift and go to state 39
    POSICION        shift and go to state 34
    COLOR_LINEA     shift and go to state 56
    GROSOR_LINEA    shift and go to state 33
    COLOR_RELLENO   shift and go to state 38
    COLOR_FONDO     shift and go to state 41
    SALTAR          shift and go to state 40
    GUARDAR_POSICION shift and go to state 46
    RESTAURAR_POSICION shift and go to state 35
    GUARDAR_ESTILO  shift and go to state 51
    RESTAURAR_ESTILO shift and go to state 53
    ALZAR_PLUMA     shift and go to state 52
    BAJAR_PLUMA     shift and go to state 37
    RANDOM          shift and go to state 32

    term                           shift and go to state 55
    primitivefunc                  shift and go to state 47
    varconst                       shift and go to state 57
    ssexp                          shift and go to state 48
    sexp                           shift and go to state 50
    boolvalue                      shift and go to state 42
    functioncall                   shift and go to state 60
    exp                            shift and go to state 61
    factor                         shift and go to state 43

state 22

    (8) var -> VAR ID arrsino . varasign DOSPUNTOS type ENDLINE
    (11) varasign -> . ASIGNACION ssexp
    (12) varasign -> . vacio
    (103) vacio -> .

    ASIGNACION      shift and go to state 63
    DOSPUNTOS       reduce using rule 103 (vacio -> .)

    varasign                       shift and go to state 65
    vacio                          shift and go to state 64

state 23

    (9) arrsino -> arraccess .

    ENDLINE         reduce using rule 9 (arrsino -> arraccess .)
    COMA            reduce using rule 9 (arrsino -> arraccess .)
    PARENTESISD     reduce using rule 9 (arrsino -> arraccess .)
    LLAVEI          reduce using rule 9 (arrsino -> arraccess .)
    ASIGNACION      reduce using rule 9 (arrsino -> arraccess .)
    MULTIP          reduce using rule 9 (arrsino -> arraccess .)
    DIVISION        reduce using rule 9 (arrsino -> arraccess .)
    SUMA            reduce using rule 9 (arrsino -> arraccess .)
    RESTA           reduce using rule 9 (arrsino -> arraccess .)
    MAYOR           reduce using rule 9 (arrsino -> arraccess .)
    MENOR           reduce using rule 9 (arrsino -> arraccess .)
    DIFERENTE       reduce using rule 9 (arrsino -> arraccess .)
    IGUAL           reduce using rule 9 (arrsino -> arraccess .)
    AND             reduce using rule 9 (arrsino -> arraccess .)
    OR              reduce using rule 9 (arrsino -> arraccess .)
    CORCHETED       reduce using rule 9 (arrsino -> arraccess .)
    DOSPUNTOS       reduce using rule 9 (arrsino -> arraccess .)


state 24

    (10) arrsino -> vacio .

    ENDLINE         reduce using rule 10 (arrsino -> vacio .)
    COMA            reduce using rule 10 (arrsino -> vacio .)
    PARENTESISD     reduce using rule 10 (arrsino -> vacio .)
    LLAVEI          reduce using rule 10 (arrsino -> vacio .)
    ASIGNACION      reduce using rule 10 (arrsino -> vacio .)
    MULTIP          reduce using rule 10 (arrsino -> vacio .)
    DIVISION        reduce using rule 10 (arrsino -> vacio .)
    SUMA            reduce using rule 10 (arrsino -> vacio .)
    RESTA           reduce using rule 10 (arrsino -> vacio .)
    MAYOR           reduce using rule 10 (arrsino -> vacio .)
    MENOR           reduce using rule 10 (arrsino -> vacio .)
    DIFERENTE       reduce using rule 10 (arrsino -> vacio .)
    IGUAL           reduce using rule 10 (arrsino -> vacio .)
    AND             reduce using rule 10 (arrsino -> vacio .)
    OR              reduce using rule 10 (arrsino -> vacio .)
    CORCHETED       reduce using rule 10 (arrsino -> vacio .)
    DOSPUNTOS       reduce using rule 10 (arrsino -> vacio .)


state 25

    (28) function -> FUNC ID dec_func . PARENTESISI dec_varloc params PARENTESISD function1 block

    PARENTESISI     shift and go to state 66


state 26

    (19) optional_endline -> vacio .

    ID              reduce using rule 19 (optional_endline -> vacio .)
    VAR             reduce using rule 19 (optional_endline -> vacio .)
    SI              reduce using rule 19 (optional_endline -> vacio .)
    MIENTRAS        reduce using rule 19 (optional_endline -> vacio .)
    REPETIR         reduce using rule 19 (optional_endline -> vacio .)
    ADELANTE        reduce using rule 19 (optional_endline -> vacio .)
    ATRAS           reduce using rule 19 (optional_endline -> vacio .)
    DERECHA         reduce using rule 19 (optional_endline -> vacio .)
    IZQUIERDA       reduce using rule 19 (optional_endline -> vacio .)
    ESCRIBIR        reduce using rule 19 (optional_endline -> vacio .)
    POSICION        reduce using rule 19 (optional_endline -> vacio .)
    COLOR_LINEA     reduce using rule 19 (optional_endline -> vacio .)
    GROSOR_LINEA    reduce using rule 19 (optional_endline -> vacio .)
    COLOR_RELLENO   reduce using rule 19 (optional_endline -> vacio .)
    COLOR_FONDO     reduce using rule 19 (optional_endline -> vacio .)
    SALTAR          reduce using rule 19 (optional_endline -> vacio .)
    GUARDAR_POSICION reduce using rule 19 (optional_endline -> vacio .)
    RESTAURAR_POSICION reduce using rule 19 (optional_endline -> vacio .)
    GUARDAR_ESTILO  reduce using rule 19 (optional_endline -> vacio .)
    RESTAURAR_ESTILO reduce using rule 19 (optional_endline -> vacio .)
    ALZAR_PLUMA     reduce using rule 19 (optional_endline -> vacio .)
    BAJAR_PLUMA     reduce using rule 19 (optional_endline -> vacio .)
    RANDOM          reduce using rule 19 (optional_endline -> vacio .)
    LLAVED          reduce using rule 19 (optional_endline -> vacio .)


state 27

    (18) optional_endline -> ENDLINE .

    ID              reduce using rule 18 (optional_endline -> ENDLINE .)
    VAR             reduce using rule 18 (optional_endline -> ENDLINE .)
    SI              reduce using rule 18 (optional_endline -> ENDLINE .)
    MIENTRAS        reduce using rule 18 (optional_endline -> ENDLINE .)
    REPETIR         reduce using rule 18 (optional_endline -> ENDLINE .)
    ADELANTE        reduce using rule 18 (optional_endline -> ENDLINE .)
    ATRAS           reduce using rule 18 (optional_endline -> ENDLINE .)
    DERECHA         reduce using rule 18 (optional_endline -> ENDLINE .)
    IZQUIERDA       reduce using rule 18 (optional_endline -> ENDLINE .)
    ESCRIBIR        reduce using rule 18 (optional_endline -> ENDLINE .)
    POSICION        reduce using rule 18 (optional_endline -> ENDLINE .)
    COLOR_LINEA     reduce using rule 18 (optional_endline -> ENDLINE .)
    GROSOR_LINEA    reduce using rule 18 (optional_endline -> ENDLINE .)
    COLOR_RELLENO   reduce using rule 18 (optional_endline -> ENDLINE .)
    COLOR_FONDO     reduce using rule 18 (optional_endline -> ENDLINE .)
    SALTAR          reduce using rule 18 (optional_endline -> ENDLINE .)
    GUARDAR_POSICION reduce using rule 18 (optional_endline -> ENDLINE .)
    RESTAURAR_POSICION reduce using rule 18 (optional_endline -> ENDLINE .)
    GUARDAR_ESTILO  reduce using rule 18 (optional_endline -> ENDLINE .)
    RESTAURAR_ESTILO reduce using rule 18 (optional_endline -> ENDLINE .)
    ALZAR_PLUMA     reduce using rule 18 (optional_endline -> ENDLINE .)
    BAJAR_PLUMA     reduce using rule 18 (optional_endline -> ENDLINE .)
    RANDOM          reduce using rule 18 (optional_endline -> ENDLINE .)
    LLAVED          reduce using rule 18 (optional_endline -> ENDLINE .)


state 28

    (17) block -> LLAVEI optional_endline . block1 LLAVED ENDLINE
    (20) block1 -> . statute block1
    (21) block1 -> . vacio
    (22) statute -> . assignment
    (23) statute -> . var
    (24) statute -> . condition
    (25) statute -> . while
    (26) statute -> . loop
    (27) statute -> . functionStmt
    (103) vacio -> .
    (38) assignment -> . ID arrsino ASIGNACION ssexp ENDLINE
    (8) var -> . VAR ID arrsino varasign DOSPUNTOS type ENDLINE
    (61) condition -> . SI PARENTESISI ssexp PARENTESISD block cond1
    (64) while -> . MIENTRAS PARENTESISI ssexp PARENTESISD block
    (65) loop -> . REPETIR PARENTESISI ssexp PARENTESISD block
    (66) functionStmt -> . functioncall ENDLINE
    (67) functioncall -> . ID PARENTESISI args PARENTESISD
    (68) functioncall -> . primitivefunc
    (81) primitivefunc -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (82) primitivefunc -> . ATRAS PARENTESISI ssexp PARENTESISD
    (83) primitivefunc -> . DERECHA PARENTESISI PARENTESISD
    (84) primitivefunc -> . DERECHA PARENTESISI ssexp PARENTESISD
    (85) primitivefunc -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (86) primitivefunc -> . IZQUIERDA PARENTESISI PARENTESISD
    (87) primitivefunc -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (88) primitivefunc -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (89) primitivefunc -> . ESCRIBIR PARENTESISI ssexp PARENTESISD
    (90) primitivefunc -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (91) primitivefunc -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (92) primitivefunc -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (93) primitivefunc -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (94) primitivefunc -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (95) primitivefunc -> . SALTAR PARENTESISI ssexp PARENTESISD
    (96) primitivefunc -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (97) primitivefunc -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (98) primitivefunc -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (99) primitivefunc -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (100) primitivefunc -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (101) primitivefunc -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (102) primitivefunc -> . RANDOM PARENTESISI ssexp PARENTESISD

    LLAVED          reduce using rule 103 (vacio -> .)
    ID              shift and go to state 73
    VAR             shift and go to state 9
    SI              shift and go to state 68
    MIENTRAS        shift and go to state 72
    REPETIR         shift and go to state 76
    ADELANTE        shift and go to state 44
    ATRAS           shift and go to state 36
    DERECHA         shift and go to state 49
    IZQUIERDA       shift and go to state 31
    ESCRIBIR        shift and go to state 39
    POSICION        shift and go to state 34
    COLOR_LINEA     shift and go to state 56
    GROSOR_LINEA    shift and go to state 33
    COLOR_RELLENO   shift and go to state 38
    COLOR_FONDO     shift and go to state 41
    SALTAR          shift and go to state 40
    GUARDAR_POSICION shift and go to state 46
    RESTAURAR_POSICION shift and go to state 35
    GUARDAR_ESTILO  shift and go to state 51
    RESTAURAR_ESTILO shift and go to state 53
    ALZAR_PLUMA     shift and go to state 52
    BAJAR_PLUMA     shift and go to state 37
    RANDOM          shift and go to state 32

    primitivefunc                  shift and go to state 47
    statute                        shift and go to state 75
    block1                         shift and go to state 67
    assignment                     shift and go to state 70
    functionStmt                   shift and go to state 71
    vacio                          shift and go to state 77
    while                          shift and go to state 78
    loop                           shift and go to state 80
    var                            shift and go to state 69
    functioncall                   shift and go to state 79
    condition                      shift and go to state 74

state 29

    (74) varconst -> CTESTRING .

    MULTIP          reduce using rule 74 (varconst -> CTESTRING .)
    DIVISION        reduce using rule 74 (varconst -> CTESTRING .)
    SUMA            reduce using rule 74 (varconst -> CTESTRING .)
