Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    PUNTOYCOMA

Grammar

Rule 0     S' -> programa
Rule 138   primitivefunc -> GROSOR_LINEA PARENTESISI ssexp PARENTESISD
Rule 139   primitivefunc -> COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
Rule 140   primitivefunc -> COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
Rule 141   primitivefunc -> SALTAR PARENTESISI ssexp PARENTESISD
Rule 142   primitivefunc -> GUARDAR_POSICION PARENTESISI PARENTESISD
Rule 143   primitivefunc -> RESTAURAR_POSICION PARENTESISI PARENTESISD
Rule 144   primitivefunc -> GUARDAR_ESTILO PARENTESISI PARENTESISD
Rule 145   primitivefunc -> RESTAURAR_ESTILO PARENTESISI PARENTESISD
Rule 146   primitivefunc -> ALZAR_PLUMA PARENTESISI PARENTESISD
Rule 147   primitivefunc -> BAJAR_PLUMA PARENTESISI PARENTESISD
Rule 148   primitivefunc -> RANDOM PARENTESISI ssexp PARENTESISD
Rule 149   vacio -> <empty>

Terminals, with rules where they appear

ADELANTE             : 127
ALZAR_PLUMA          : 146
AND                  : 54
ASIGNACION           : 13 51
ATRAS                : 128
BAJAR_PLUMA          : 147
BOOL                 : 18
COLOR_FONDO          : 140
COLOR_LINEA          : 137
COLOR_RELLENO        : 139
COMA                 : 35 113 131 134 136 137 137 139 139 139 140 140
CORCHETED            : 124
CORCHETEI            : 124
CTEF                 : 118
CTEI                 : 117
CTESTRING            : 116
DERECHA              : 129 130 131
DIFERENTE            : 60
DIVISION             : 74
DOSPUNTOS            : 8 34 37
ENDLINE              : 2 4 19 20 24 25 26 27 28 29 42 43 44 45 46 47 48 49 100 101 102 103 104
ESCRIBIR             : 135
FALSO                : 126
FLOAT                : 16
FUNC                 : 30
GROSOR_LINEA         : 138
GUARDAR_ESTILO       : 144
GUARDAR_POSICION     : 142
ID                   : 2 8 30 34 51 79 105
IGUAL                : 61
INT                  : 15
IZQUIERDA            : 132 133 134
LLAVED               : 19 39 97
LLAVEI               : 19 39 97
MAYOR                : 58
MAYORIGUAL           : 62
MENOR                : 59
MENORIGUAL           : 63
MIENTRAS             : 90
MULTIP               : 73
OR                   : 55
PARENTESISD          : 30 77 84 90 94 105 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148
PARENTESISI          : 30 77 84 90 94 105 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148
POSICION             : 136
PROGRAMA             : 2
PUNTOYCOMA           : 
RANDOM               : 148
REGRESA              : 49
REPETIR              : 94
RESTA                : 69
RESTAURAR_ESTILO     : 145
RESTAURAR_POSICION   : 143
SALTAR               : 141
SI                   : 84
SINO                 : 87
STRING               : 17
SUMA                 : 68
VAR                  : 8
VERDADERO            : 125
error                : 

Nonterminals, with rules where they appear

add_var              : 8
args                 : 105
args1                : 109 113
args2                : 111
arraccess            : 9
arrsino              : 8 15 16 17 18 51 79
assignment           : 24 42 100
block                : 1
block1               : 19 22 40 98
boolvalue            : 119
cond1                : 84
condition            : 26 44 101
control_block        : 84 87 90 94
control_block1       : 97
control_statements   : 98
dec_func             : 30
dec_programa         : 1
dec_varglob          : 1
dec_varloc           : 30
else_check           : 87
end_if_check         : 84
end_repeat_check     : 94
end_while_check      : 90
exp                  : 57 58 59 60 61 62 63 68 69
exp1                 : 66
exp_check            : 66
factor               : 71
func_block           : 30
func_block1          : 39
func_statements      : 40
function             : 6
function_call        : 29 47 80 104
function_check       : 105
function_type        : 30
generate_era         : 105
increment_counter    : 113
init_argument        : 111
loop                 : 28 46 103
mid_while_check      : 90
optional_endline     : 19 39 39 97
params               : 30
params1              : 32 35
params2              : 34
pop_fake_bottom      : 77
primitivefunc        : 106
progfunc             : 1 6
programa             : 0
progvar              : 1 4
push_bool_literal    : 119
push_fake_bottom     : 77
push_float_literal   : 118
push_id              : 51 79
push_int_literal     : 117
push_operator        : 13 51 54 55 58 59 60 61 62 63 68 69 73 74
push_string_literal  : 116
push_var             : 13
return               : 48
sexp                 : 52 54 55
sexp2                : 57
sexp_check           : 58 59 60 61 62 63
ssexp                : 13 49 51 77 84 90 94 111 124 127 128 130 131 131 133 134 134 135 136 136 137 137 137 138 139 139 139 139 140 140 140 141 148
ssexp2               : 52
ssexp_check          : 52 54 55
start_if_check       : 84
start_repeat_check   : 94
start_while_check    : 90
statute              : 22
term                 : 66 73 74
term1                : 71
term_check           : 71
type                 : 8 34 37
vacio                : 5 7 10 14 21 23 33 36 38 41 56 64 70 75 88 99 110 114
var                  : 4 25 43
varasign             : 8
varconst             : 78
while                : 27 45 102

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . dec_programa dec_varglob progvar progfunc block
    (2) dec_programa -> . PROGRAMA ID ENDLINE

    PROGRAMA        shift and go to state 2

    dec_programa                   shift and go to state 1
    programa                       shift and go to state 3

state 1

    (1) programa -> dec_programa . dec_varglob progvar progfunc block
    (3) dec_varglob -> .

    VAR             reduce using rule 3 (dec_varglob -> .)
    FUNC            reduce using rule 3 (dec_varglob -> .)
    LLAVEI          reduce using rule 3 (dec_varglob -> .)

    dec_varglob                    shift and go to state 4

state 2

    (2) dec_programa -> PROGRAMA . ID ENDLINE

    ID              shift and go to state 5


state 3

    (0) S' -> programa .



state 4

    (1) programa -> dec_programa dec_varglob . progvar progfunc block
    (4) progvar -> . var ENDLINE progvar
    (5) progvar -> . vacio
    (8) var -> . VAR ID arrsino DOSPUNTOS type add_var varasign
    (149) vacio -> .

    VAR             shift and go to state 8
    FUNC            reduce using rule 149 (vacio -> .)
    LLAVEI          reduce using rule 149 (vacio -> .)

    var                            shift and go to state 9
    progvar                        shift and go to state 6
    vacio                          shift and go to state 7

state 5

    (2) dec_programa -> PROGRAMA ID . ENDLINE

    ENDLINE         shift and go to state 10


state 6

    (1) programa -> dec_programa dec_varglob progvar . progfunc block
    (6) progfunc -> . function progfunc
    (7) progfunc -> . vacio
    (30) function -> . FUNC ID dec_func PARENTESISI dec_varloc params PARENTESISD function_type func_block
    (149) vacio -> .

    FUNC            shift and go to state 12
    LLAVEI          reduce using rule 149 (vacio -> .)

    vacio                          shift and go to state 13
    progfunc                       shift and go to state 11
    function                       shift and go to state 14

state 7

    (5) progvar -> vacio .

    FUNC            reduce using rule 5 (progvar -> vacio .)
    LLAVEI          reduce using rule 5 (progvar -> vacio .)


state 8

    (8) var -> VAR . ID arrsino DOSPUNTOS type add_var varasign

    ID              shift and go to state 15


state 9

    (4) progvar -> var . ENDLINE progvar

    ENDLINE         shift and go to state 16


state 10

    (2) dec_programa -> PROGRAMA ID ENDLINE .

    VAR             reduce using rule 2 (dec_programa -> PROGRAMA ID ENDLINE .)
    FUNC            reduce using rule 2 (dec_programa -> PROGRAMA ID ENDLINE .)
    LLAVEI          reduce using rule 2 (dec_programa -> PROGRAMA ID ENDLINE .)


state 11

    (1) programa -> dec_programa dec_varglob progvar progfunc . block
    (19) block -> . LLAVEI optional_endline block1 LLAVED ENDLINE

    LLAVEI          shift and go to state 17

    block                          shift and go to state 18

state 12

    (30) function -> FUNC . ID dec_func PARENTESISI dec_varloc params PARENTESISD function_type func_block

    ID              shift and go to state 19


state 13

    (7) progfunc -> vacio .

    LLAVEI          reduce using rule 7 (progfunc -> vacio .)


state 14

    (6) progfunc -> function . progfunc
    (6) progfunc -> . function progfunc
    (7) progfunc -> . vacio
    (30) function -> . FUNC ID dec_func PARENTESISI dec_varloc params PARENTESISD function_type func_block
    (149) vacio -> .

    FUNC            shift and go to state 12
    LLAVEI          reduce using rule 149 (vacio -> .)

    progfunc                       shift and go to state 20
    function                       shift and go to state 14
    vacio                          shift and go to state 13

state 15

    (8) var -> VAR ID . arrsino DOSPUNTOS type add_var varasign
    (9) arrsino -> . arraccess
    (10) arrsino -> . vacio
    (124) arraccess -> . CORCHETEI ssexp CORCHETED
    (149) vacio -> .

    CORCHETEI       shift and go to state 21
    DOSPUNTOS       reduce using rule 149 (vacio -> .)

    arraccess                      shift and go to state 24
    arrsino                        shift and go to state 23
    vacio                          shift and go to state 22

state 16

    (4) progvar -> var ENDLINE . progvar
    (4) progvar -> . var ENDLINE progvar
    (5) progvar -> . vacio
    (8) var -> . VAR ID arrsino DOSPUNTOS type add_var varasign
    (149) vacio -> .

    VAR             shift and go to state 8
    FUNC            reduce using rule 149 (vacio -> .)
    LLAVEI          reduce using rule 149 (vacio -> .)

    var                            shift and go to state 9
    progvar                        shift and go to state 25
    vacio                          shift and go to state 7

state 17

    (19) block -> LLAVEI . optional_endline block1 LLAVED ENDLINE
    (20) optional_endline -> . ENDLINE
    (21) optional_endline -> . vacio
    (149) vacio -> .

    ENDLINE         shift and go to state 26
    ID              reduce using rule 149 (vacio -> .)
    VAR             reduce using rule 149 (vacio -> .)
    SI              reduce using rule 149 (vacio -> .)
    MIENTRAS        reduce using rule 149 (vacio -> .)
    REPETIR         reduce using rule 149 (vacio -> .)
    ADELANTE        reduce using rule 149 (vacio -> .)
    ATRAS           reduce using rule 149 (vacio -> .)
    DERECHA         reduce using rule 149 (vacio -> .)
    IZQUIERDA       reduce using rule 149 (vacio -> .)
    ESCRIBIR        reduce using rule 149 (vacio -> .)
    POSICION        reduce using rule 149 (vacio -> .)
    COLOR_LINEA     reduce using rule 149 (vacio -> .)
    GROSOR_LINEA    reduce using rule 149 (vacio -> .)
    COLOR_RELLENO   reduce using rule 149 (vacio -> .)
    COLOR_FONDO     reduce using rule 149 (vacio -> .)
    SALTAR          reduce using rule 149 (vacio -> .)
    GUARDAR_POSICION reduce using rule 149 (vacio -> .)
    RESTAURAR_POSICION reduce using rule 149 (vacio -> .)
    GUARDAR_ESTILO  reduce using rule 149 (vacio -> .)
    RESTAURAR_ESTILO reduce using rule 149 (vacio -> .)
    ALZAR_PLUMA     reduce using rule 149 (vacio -> .)
    BAJAR_PLUMA     reduce using rule 149 (vacio -> .)
    RANDOM          reduce using rule 149 (vacio -> .)
    LLAVED          reduce using rule 149 (vacio -> .)

    optional_endline               shift and go to state 27
    vacio                          shift and go to state 28

state 18

    (1) programa -> dec_programa dec_varglob progvar progfunc block .

    $end            reduce using rule 1 (programa -> dec_programa dec_varglob progvar progfunc block .)


state 19

    (30) function -> FUNC ID . dec_func PARENTESISI dec_varloc params PARENTESISD function_type func_block
    (31) dec_func -> .

    PARENTESISI     reduce using rule 31 (dec_func -> .)

    dec_func                       shift and go to state 29

state 20

    (6) progfunc -> function progfunc .

    LLAVEI          reduce using rule 6 (progfunc -> function progfunc .)


state 21

    (124) arraccess -> CORCHETEI . ssexp CORCHETED
    (52) ssexp -> . sexp ssexp_check ssexp2
    (57) sexp -> . exp sexp2
    (66) exp -> . term exp_check exp1
    (71) term -> . factor term_check term1
    (77) factor -> . PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
    (78) factor -> . varconst
    (79) factor -> . ID arrsino push_id
    (80) factor -> . function_call
    (116) varconst -> . CTESTRING push_string_literal
    (117) varconst -> . CTEI push_int_literal
    (118) varconst -> . CTEF push_float_literal
    (119) varconst -> . boolvalue push_bool_literal
    (105) function_call -> . ID function_check PARENTESISI generate_era args PARENTESISD
    (106) function_call -> . primitivefunc
    (125) boolvalue -> . VERDADERO
    (126) boolvalue -> . FALSO
    (127) primitivefunc -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (128) primitivefunc -> . ATRAS PARENTESISI ssexp PARENTESISD
    (129) primitivefunc -> . DERECHA PARENTESISI PARENTESISD
    (130) primitivefunc -> . DERECHA PARENTESISI ssexp PARENTESISD
    (131) primitivefunc -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (132) primitivefunc -> . IZQUIERDA PARENTESISI PARENTESISD
    (133) primitivefunc -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (134) primitivefunc -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (135) primitivefunc -> . ESCRIBIR PARENTESISI ssexp PARENTESISD
    (136) primitivefunc -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (137) primitivefunc -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (138) primitivefunc -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (139) primitivefunc -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (140) primitivefunc -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (141) primitivefunc -> . SALTAR PARENTESISI ssexp PARENTESISD
    (142) primitivefunc -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (143) primitivefunc -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (144) primitivefunc -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (145) primitivefunc -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (146) primitivefunc -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (147) primitivefunc -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (148) primitivefunc -> . RANDOM PARENTESISI ssexp PARENTESISD

    PARENTESISI     shift and go to state 48
    ID              shift and go to state 39
    CTESTRING       shift and go to state 47
    CTEI            shift and go to state 62
    CTEF            shift and go to state 40
    VERDADERO       shift and go to state 44
    FALSO           shift and go to state 53
    ADELANTE        shift and go to state 60
    ATRAS           shift and go to state 41
    DERECHA         shift and go to state 54
    IZQUIERDA       shift and go to state 33
    ESCRIBIR        shift and go to state 31
    POSICION        shift and go to state 61
    COLOR_LINEA     shift and go to state 50
    GROSOR_LINEA    shift and go to state 34
    COLOR_RELLENO   shift and go to state 55
    COLOR_FONDO     shift and go to state 37
    SALTAR          shift and go to state 58
    GUARDAR_POSICION shift and go to state 63
    RESTAURAR_POSICION shift and go to state 42
    GUARDAR_ESTILO  shift and go to state 52
    RESTAURAR_ESTILO shift and go to state 35
    ALZAR_PLUMA     shift and go to state 57
    BAJAR_PLUMA     shift and go to state 46
    RANDOM          shift and go to state 51

    sexp                           shift and go to state 30
    primitivefunc                  shift and go to state 49
    factor                         shift and go to state 32
    varconst                       shift and go to state 56
    ssexp                          shift and go to state 38
    function_call                  shift and go to state 59
    term                           shift and go to state 36
    exp                            shift and go to state 43
    boolvalue                      shift and go to state 45

state 22

    (10) arrsino -> vacio .

    ASIGNACION      reduce using rule 10 (arrsino -> vacio .)
    ENDLINE         reduce using rule 10 (arrsino -> vacio .)
    COMA            reduce using rule 10 (arrsino -> vacio .)
    PARENTESISD     reduce using rule 10 (arrsino -> vacio .)
    LLAVEI          reduce using rule 10 (arrsino -> vacio .)
    MULTIP          reduce using rule 10 (arrsino -> vacio .)
    DIVISION        reduce using rule 10 (arrsino -> vacio .)
    SUMA            reduce using rule 10 (arrsino -> vacio .)
    RESTA           reduce using rule 10 (arrsino -> vacio .)
    MAYOR           reduce using rule 10 (arrsino -> vacio .)
    MENOR           reduce using rule 10 (arrsino -> vacio .)
    DIFERENTE       reduce using rule 10 (arrsino -> vacio .)
    IGUAL           reduce using rule 10 (arrsino -> vacio .)
    MAYORIGUAL      reduce using rule 10 (arrsino -> vacio .)
    MENORIGUAL      reduce using rule 10 (arrsino -> vacio .)
    AND             reduce using rule 10 (arrsino -> vacio .)
    OR              reduce using rule 10 (arrsino -> vacio .)
    CORCHETED       reduce using rule 10 (arrsino -> vacio .)
    DOSPUNTOS       reduce using rule 10 (arrsino -> vacio .)


state 23

    (8) var -> VAR ID arrsino . DOSPUNTOS type add_var varasign

    DOSPUNTOS       shift and go to state 64


state 24

    (9) arrsino -> arraccess .

    ASIGNACION      reduce using rule 9 (arrsino -> arraccess .)
    ENDLINE         reduce using rule 9 (arrsino -> arraccess .)
    COMA            reduce using rule 9 (arrsino -> arraccess .)
    PARENTESISD     reduce using rule 9 (arrsino -> arraccess .)
    LLAVEI          reduce using rule 9 (arrsino -> arraccess .)
    MULTIP          reduce using rule 9 (arrsino -> arraccess .)
    DIVISION        reduce using rule 9 (arrsino -> arraccess .)
    SUMA            reduce using rule 9 (arrsino -> arraccess .)
    RESTA           reduce using rule 9 (arrsino -> arraccess .)
    MAYOR           reduce using rule 9 (arrsino -> arraccess .)
    MENOR           reduce using rule 9 (arrsino -> arraccess .)
    DIFERENTE       reduce using rule 9 (arrsino -> arraccess .)
    IGUAL           reduce using rule 9 (arrsino -> arraccess .)
    MAYORIGUAL      reduce using rule 9 (arrsino -> arraccess .)
    MENORIGUAL      reduce using rule 9 (arrsino -> arraccess .)
    AND             reduce using rule 9 (arrsino -> arraccess .)
    OR              reduce using rule 9 (arrsino -> arraccess .)
    CORCHETED       reduce using rule 9 (arrsino -> arraccess .)
    DOSPUNTOS       reduce using rule 9 (arrsino -> arraccess .)


state 25

    (4) progvar -> var ENDLINE progvar .

    FUNC            reduce using rule 4 (progvar -> var ENDLINE progvar .)
    LLAVEI          reduce using rule 4 (progvar -> var ENDLINE progvar .)


state 26

    (20) optional_endline -> ENDLINE .

    FUNC            reduce using rule 20 (optional_endline -> ENDLINE .)
    LLAVEI          reduce using rule 20 (optional_endline -> ENDLINE .)
    ID              reduce using rule 20 (optional_endline -> ENDLINE .)
    VAR             reduce using rule 20 (optional_endline -> ENDLINE .)
    SI              reduce using rule 20 (optional_endline -> ENDLINE .)
    MIENTRAS        reduce using rule 20 (optional_endline -> ENDLINE .)
    REPETIR         reduce using rule 20 (optional_endline -> ENDLINE .)
    ADELANTE        reduce using rule 20 (optional_endline -> ENDLINE .)
    ATRAS           reduce using rule 20 (optional_endline -> ENDLINE .)
    DERECHA         reduce using rule 20 (optional_endline -> ENDLINE .)
    IZQUIERDA       reduce using rule 20 (optional_endline -> ENDLINE .)
    ESCRIBIR        reduce using rule 20 (optional_endline -> ENDLINE .)
    POSICION        reduce using rule 20 (optional_endline -> ENDLINE .)
    COLOR_LINEA     reduce using rule 20 (optional_endline -> ENDLINE .)
    GROSOR_LINEA    reduce using rule 20 (optional_endline -> ENDLINE .)
    COLOR_RELLENO   reduce using rule 20 (optional_endline -> ENDLINE .)
    COLOR_FONDO     reduce using rule 20 (optional_endline -> ENDLINE .)
    SALTAR          reduce using rule 20 (optional_endline -> ENDLINE .)
    GUARDAR_POSICION reduce using rule 20 (optional_endline -> ENDLINE .)
    RESTAURAR_POSICION reduce using rule 20 (optional_endline -> ENDLINE .)
    GUARDAR_ESTILO  reduce using rule 20 (optional_endline -> ENDLINE .)
    RESTAURAR_ESTILO reduce using rule 20 (optional_endline -> ENDLINE .)
    ALZAR_PLUMA     reduce using rule 20 (optional_endline -> ENDLINE .)
    BAJAR_PLUMA     reduce using rule 20 (optional_endline -> ENDLINE .)
    RANDOM          reduce using rule 20 (optional_endline -> ENDLINE .)
    LLAVED          reduce using rule 20 (optional_endline -> ENDLINE .)
    REGRESA         reduce using rule 20 (optional_endline -> ENDLINE .)


state 27

    (19) block -> LLAVEI optional_endline . block1 LLAVED ENDLINE
    (22) block1 -> . statute block1
    (23) block1 -> . vacio
    (24) statute -> . assignment ENDLINE
    (25) statute -> . var ENDLINE
    (26) statute -> . condition ENDLINE
    (27) statute -> . while ENDLINE
    (28) statute -> . loop ENDLINE
    (29) statute -> . function_call ENDLINE
    (149) vacio -> .
    (51) assignment -> . ID arrsino push_id ASIGNACION push_operator ssexp
    (8) var -> . VAR ID arrsino DOSPUNTOS type add_var varasign
    (84) condition -> . SI PARENTESISI ssexp PARENTESISD start_if_check control_block cond1 end_if_check
    (90) while -> . MIENTRAS start_while_check PARENTESISI ssexp PARENTESISD mid_while_check control_block end_while_check
    (94) loop -> . REPETIR PARENTESISI ssexp PARENTESISD start_repeat_check control_block end_repeat_check
    (105) function_call -> . ID function_check PARENTESISI generate_era args PARENTESISD
    (106) function_call -> . primitivefunc
    (127) primitivefunc -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (128) primitivefunc -> . ATRAS PARENTESISI ssexp PARENTESISD
    (129) primitivefunc -> . DERECHA PARENTESISI PARENTESISD
    (130) primitivefunc -> . DERECHA PARENTESISI ssexp PARENTESISD
    (131) primitivefunc -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (132) primitivefunc -> . IZQUIERDA PARENTESISI PARENTESISD
    (133) primitivefunc -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (134) primitivefunc -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (135) primitivefunc -> . ESCRIBIR PARENTESISI ssexp PARENTESISD
    (136) primitivefunc -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (137) primitivefunc -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (138) primitivefunc -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (139) primitivefunc -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
