Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    PUNTOYCOMA

Grammar

Rule 0     S' -> programa
PUNTOYCOMA           : 
RANDOM               : 102
REPETIR              : 65
RESTA                : 51
RESTAURAR_ESTILO     : 99
RESTAURAR_POSICION   : 97
SALTAR               : 95
SI                   : 61
SINO                 : 62
STRING               : 15
SUMA                 : 50
VAR                  : 8
VERDADERO            : 79
error                : 

Nonterminals, with rules where they appear

args                 : 67
args1                : 69 72
args2                : 71
arraccess            : 9
arrsino              : 8 13 14 15 16 38 58
assignment           : 22
block                : 1 28 61 62 64 65
block1               : 17 20
boolvalue            : 77
cond1                : 61
condition            : 24
dec_func             : 28
dec_programa         : 1
dec_varglob          : 1
dec_varloc           : 28
exp                  : 43 44 45 46 47 50 51
exp1                 : 49
factor               : 53
function             : 6
functionStmt         : 27
function_type        : 28
functioncall         : 60 66
loop                 : 26
optional_endline     : 17
params               : 28
params1              : 33 36
params2              : 35
primitivefunc        : 68
progfunc             : 1 6
programa             : 0
progvar              : 1 4
sexp                 : 39 40 41
sexp2                : 43
ssexp                : 11 38 57 61 64 65 71 78 81 82 84 85 85 87 88 88 89 90 90 91 91 91 92 93 93 93 93 94 94 94 95 102
ssexp2               : 39
statute              : 20
term                 : 49 54 55
term1                : 53
type                 : 8 31 35
vacio                : 5 7 10 12 19 21 32 34 37 42 48 52 56 63 70 73
var                  : 4 23
varasign             : 8
varconst             : 59
while                : 25

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . dec_programa dec_varglob progvar progfunc block
    (2) dec_programa -> . PROGRAMA ID ENDLINE

    PROGRAMA        shift and go to state 3

    programa                       shift and go to state 1
    dec_programa                   shift and go to state 2

state 1

    (0) S' -> programa .



state 2

    (1) programa -> dec_programa . dec_varglob progvar progfunc block
    (3) dec_varglob -> .

    VAR             reduce using rule 3 (dec_varglob -> .)
    FUNC            reduce using rule 3 (dec_varglob -> .)
    LLAVEI          reduce using rule 3 (dec_varglob -> .)

    dec_varglob                    shift and go to state 4

state 3

    (2) dec_programa -> PROGRAMA . ID ENDLINE

    ID              shift and go to state 5


state 4

    (1) programa -> dec_programa dec_varglob . progvar progfunc block
    (4) progvar -> . var progvar
    (5) progvar -> . vacio
    (8) var -> . VAR ID arrsino varasign DOSPUNTOS type ENDLINE
    (103) vacio -> .

    VAR             shift and go to state 6
    FUNC            reduce using rule 103 (vacio -> .)
    LLAVEI          reduce using rule 103 (vacio -> .)

    progvar                        shift and go to state 8
    vacio                          shift and go to state 7
    var                            shift and go to state 9

state 5

    (2) dec_programa -> PROGRAMA ID . ENDLINE

    ENDLINE         shift and go to state 10


state 6

    (8) var -> VAR . ID arrsino varasign DOSPUNTOS type ENDLINE

    ID              shift and go to state 11


state 7

    (5) progvar -> vacio .

    FUNC            reduce using rule 5 (progvar -> vacio .)
    LLAVEI          reduce using rule 5 (progvar -> vacio .)


state 8

    (1) programa -> dec_programa dec_varglob progvar . progfunc block
    (6) progfunc -> . function progfunc
    (7) progfunc -> . vacio
    (28) function -> . FUNC ID dec_func PARENTESISI dec_varloc params PARENTESISD function_type block
    (103) vacio -> .

    FUNC            shift and go to state 13
    LLAVEI          reduce using rule 103 (vacio -> .)

    progfunc                       shift and go to state 12
    vacio                          shift and go to state 14
    function                       shift and go to state 15

state 9

    (4) progvar -> var . progvar
    (4) progvar -> . var progvar
    (5) progvar -> . vacio
    (8) var -> . VAR ID arrsino varasign DOSPUNTOS type ENDLINE
    (103) vacio -> .

    VAR             shift and go to state 6
    FUNC            reduce using rule 103 (vacio -> .)
    LLAVEI          reduce using rule 103 (vacio -> .)

    progvar                        shift and go to state 16
    var                            shift and go to state 9
    vacio                          shift and go to state 7

state 10

    (2) dec_programa -> PROGRAMA ID ENDLINE .

    VAR             reduce using rule 2 (dec_programa -> PROGRAMA ID ENDLINE .)
    FUNC            reduce using rule 2 (dec_programa -> PROGRAMA ID ENDLINE .)
    LLAVEI          reduce using rule 2 (dec_programa -> PROGRAMA ID ENDLINE .)


state 11

    (8) var -> VAR ID . arrsino varasign DOSPUNTOS type ENDLINE
    (9) arrsino -> . arraccess
    (10) arrsino -> . vacio
    (78) arraccess -> . CORCHETEI ssexp CORCHETED
    (103) vacio -> .

    CORCHETEI       shift and go to state 20
    ASIGNACION      reduce using rule 103 (vacio -> .)
    DOSPUNTOS       reduce using rule 103 (vacio -> .)

    arrsino                        shift and go to state 17
    vacio                          shift and go to state 18
    arraccess                      shift and go to state 19

state 12

    (1) programa -> dec_programa dec_varglob progvar progfunc . block
    (17) block -> . LLAVEI optional_endline block1 LLAVED ENDLINE

    LLAVEI          shift and go to state 22

    block                          shift and go to state 21

state 13

    (28) function -> FUNC . ID dec_func PARENTESISI dec_varloc params PARENTESISD function_type block

    ID              shift and go to state 23


state 14

    (7) progfunc -> vacio .

    LLAVEI          reduce using rule 7 (progfunc -> vacio .)


state 15

    (6) progfunc -> function . progfunc
    (6) progfunc -> . function progfunc
    (7) progfunc -> . vacio
    (28) function -> . FUNC ID dec_func PARENTESISI dec_varloc params PARENTESISD function_type block
    (103) vacio -> .

    FUNC            shift and go to state 13
    LLAVEI          reduce using rule 103 (vacio -> .)

    progfunc                       shift and go to state 24
    vacio                          shift and go to state 14
    function                       shift and go to state 15

state 16

    (4) progvar -> var progvar .

    FUNC            reduce using rule 4 (progvar -> var progvar .)
    LLAVEI          reduce using rule 4 (progvar -> var progvar .)


state 17

    (8) var -> VAR ID arrsino . varasign DOSPUNTOS type ENDLINE
    (11) varasign -> . ASIGNACION ssexp
    (12) varasign -> . vacio
    (103) vacio -> .

    ASIGNACION      shift and go to state 27
    DOSPUNTOS       reduce using rule 103 (vacio -> .)

    vacio                          shift and go to state 25
    varasign                       shift and go to state 26

state 18

    (10) arrsino -> vacio .

    ENDLINE         reduce using rule 10 (arrsino -> vacio .)
    COMA            reduce using rule 10 (arrsino -> vacio .)
    PARENTESISD     reduce using rule 10 (arrsino -> vacio .)
    LLAVEI          reduce using rule 10 (arrsino -> vacio .)
    ASIGNACION      reduce using rule 10 (arrsino -> vacio .)
    DOSPUNTOS       reduce using rule 10 (arrsino -> vacio .)
    MULTIP          reduce using rule 10 (arrsino -> vacio .)
    DIVISION        reduce using rule 10 (arrsino -> vacio .)
    SUMA            reduce using rule 10 (arrsino -> vacio .)
    RESTA           reduce using rule 10 (arrsino -> vacio .)
    MAYOR           reduce using rule 10 (arrsino -> vacio .)
    MENOR           reduce using rule 10 (arrsino -> vacio .)
    DIFERENTE       reduce using rule 10 (arrsino -> vacio .)
    IGUAL           reduce using rule 10 (arrsino -> vacio .)
    AND             reduce using rule 10 (arrsino -> vacio .)
    OR              reduce using rule 10 (arrsino -> vacio .)
    CORCHETED       reduce using rule 10 (arrsino -> vacio .)


state 19

    (9) arrsino -> arraccess .

    ENDLINE         reduce using rule 9 (arrsino -> arraccess .)
    COMA            reduce using rule 9 (arrsino -> arraccess .)
    PARENTESISD     reduce using rule 9 (arrsino -> arraccess .)
    LLAVEI          reduce using rule 9 (arrsino -> arraccess .)
    ASIGNACION      reduce using rule 9 (arrsino -> arraccess .)
    DOSPUNTOS       reduce using rule 9 (arrsino -> arraccess .)
    MULTIP          reduce using rule 9 (arrsino -> arraccess .)
    DIVISION        reduce using rule 9 (arrsino -> arraccess .)
    SUMA            reduce using rule 9 (arrsino -> arraccess .)
    RESTA           reduce using rule 9 (arrsino -> arraccess .)
    MAYOR           reduce using rule 9 (arrsino -> arraccess .)
    MENOR           reduce using rule 9 (arrsino -> arraccess .)
    DIFERENTE       reduce using rule 9 (arrsino -> arraccess .)
    IGUAL           reduce using rule 9 (arrsino -> arraccess .)
    AND             reduce using rule 9 (arrsino -> arraccess .)
    OR              reduce using rule 9 (arrsino -> arraccess .)
    CORCHETED       reduce using rule 9 (arrsino -> arraccess .)


state 20

    (78) arraccess -> CORCHETEI . ssexp CORCHETED
    (39) ssexp -> . sexp ssexp2
    (43) sexp -> . exp sexp2
    (49) exp -> . term exp1
    (53) term -> . factor term1
    (57) factor -> . PARENTESISI ssexp PARENTESISD
    (58) factor -> . ID arrsino
    (59) factor -> . varconst
    (60) factor -> . functioncall
    (74) varconst -> . CTESTRING
    (75) varconst -> . CTEI
    (76) varconst -> . CTEF
    (77) varconst -> . boolvalue
    (67) functioncall -> . ID PARENTESISI args PARENTESISD
    (68) functioncall -> . primitivefunc
    (79) boolvalue -> . VERDADERO
    (80) boolvalue -> . FALSO
    (81) primitivefunc -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (82) primitivefunc -> . ATRAS PARENTESISI ssexp PARENTESISD
    (83) primitivefunc -> . DERECHA PARENTESISI PARENTESISD
    (84) primitivefunc -> . DERECHA PARENTESISI ssexp PARENTESISD
    (85) primitivefunc -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (86) primitivefunc -> . IZQUIERDA PARENTESISI PARENTESISD
    (87) primitivefunc -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (88) primitivefunc -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (89) primitivefunc -> . ESCRIBIR PARENTESISI ssexp PARENTESISD
    (90) primitivefunc -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (91) primitivefunc -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (92) primitivefunc -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (93) primitivefunc -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (94) primitivefunc -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (95) primitivefunc -> . SALTAR PARENTESISI ssexp PARENTESISD
    (96) primitivefunc -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (97) primitivefunc -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (98) primitivefunc -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (99) primitivefunc -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (100) primitivefunc -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (101) primitivefunc -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (102) primitivefunc -> . RANDOM PARENTESISI ssexp PARENTESISD

    PARENTESISI     shift and go to state 33
    ID              shift and go to state 30
    CTESTRING       shift and go to state 29
    CTEI            shift and go to state 42
    CTEF            shift and go to state 37
    VERDADERO       shift and go to state 45
    FALSO           shift and go to state 44
    ADELANTE        shift and go to state 38
    ATRAS           shift and go to state 52
    DERECHA         shift and go to state 54
    IZQUIERDA       shift and go to state 50
    ESCRIBIR        shift and go to state 57
    POSICION        shift and go to state 48
    COLOR_LINEA     shift and go to state 35
    GROSOR_LINEA    shift and go to state 61
    COLOR_RELLENO   shift and go to state 41
    COLOR_FONDO     shift and go to state 39
    SALTAR          shift and go to state 28
    GUARDAR_POSICION shift and go to state 47
    RESTAURAR_POSICION shift and go to state 53
    GUARDAR_ESTILO  shift and go to state 31
    RESTAURAR_ESTILO shift and go to state 36
    ALZAR_PLUMA     shift and go to state 40
    BAJAR_PLUMA     shift and go to state 60
    RANDOM          shift and go to state 34

    factor                         shift and go to state 55
    varconst                       shift and go to state 56
    exp                            shift and go to state 46
    primitivefunc                  shift and go to state 32
    term                           shift and go to state 58
    sexp                           shift and go to state 43
    boolvalue                      shift and go to state 49
    functioncall                   shift and go to state 59
    ssexp                          shift and go to state 51

state 21

    (1) programa -> dec_programa dec_varglob progvar progfunc block .

    $end            reduce using rule 1 (programa -> dec_programa dec_varglob progvar progfunc block .)


state 22

    (17) block -> LLAVEI . optional_endline block1 LLAVED ENDLINE
    (18) optional_endline -> . ENDLINE
    (19) optional_endline -> . vacio
    (103) vacio -> .

    ENDLINE         shift and go to state 62
    ID              reduce using rule 103 (vacio -> .)
    VAR             reduce using rule 103 (vacio -> .)
    SI              reduce using rule 103 (vacio -> .)
    MIENTRAS        reduce using rule 103 (vacio -> .)
    REPETIR         reduce using rule 103 (vacio -> .)
    ADELANTE        reduce using rule 103 (vacio -> .)
    ATRAS           reduce using rule 103 (vacio -> .)
    DERECHA         reduce using rule 103 (vacio -> .)
    IZQUIERDA       reduce using rule 103 (vacio -> .)
    ESCRIBIR        reduce using rule 103 (vacio -> .)
    POSICION        reduce using rule 103 (vacio -> .)
    COLOR_LINEA     reduce using rule 103 (vacio -> .)
    GROSOR_LINEA    reduce using rule 103 (vacio -> .)
    COLOR_RELLENO   reduce using rule 103 (vacio -> .)
    COLOR_FONDO     reduce using rule 103 (vacio -> .)
    SALTAR          reduce using rule 103 (vacio -> .)
    GUARDAR_POSICION reduce using rule 103 (vacio -> .)
    RESTAURAR_POSICION reduce using rule 103 (vacio -> .)
    GUARDAR_ESTILO  reduce using rule 103 (vacio -> .)
    RESTAURAR_ESTILO reduce using rule 103 (vacio -> .)
    ALZAR_PLUMA     reduce using rule 103 (vacio -> .)
    BAJAR_PLUMA     reduce using rule 103 (vacio -> .)
    RANDOM          reduce using rule 103 (vacio -> .)
    LLAVED          reduce using rule 103 (vacio -> .)

    optional_endline               shift and go to state 64
    vacio                          shift and go to state 63

state 23

    (28) function -> FUNC ID . dec_func PARENTESISI dec_varloc params PARENTESISD function_type block
    (29) dec_func -> .

    PARENTESISI     reduce using rule 29 (dec_func -> .)

    dec_func                       shift and go to state 65

state 24

    (6) progfunc -> function progfunc .

    LLAVEI          reduce using rule 6 (progfunc -> function progfunc .)


state 25

    (12) varasign -> vacio .

    DOSPUNTOS       reduce using rule 12 (varasign -> vacio .)


state 26

    (8) var -> VAR ID arrsino varasign . DOSPUNTOS type ENDLINE

    DOSPUNTOS       shift and go to state 66


state 27

    (11) varasign -> ASIGNACION . ssexp
    (39) ssexp -> . sexp ssexp2
    (43) sexp -> . exp sexp2
    (49) exp -> . term exp1
    (53) term -> . factor term1
    (57) factor -> . PARENTESISI ssexp PARENTESISD
    (58) factor -> . ID arrsino
    (59) factor -> . varconst
    (60) factor -> . functioncall
    (74) varconst -> . CTESTRING
    (75) varconst -> . CTEI
    (76) varconst -> . CTEF
    (77) varconst -> . boolvalue
    (67) functioncall -> . ID PARENTESISI args PARENTESISD
    (68) functioncall -> . primitivefunc
    (79) boolvalue -> . VERDADERO
    (80) boolvalue -> . FALSO
    (81) primitivefunc -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (82) primitivefunc -> . ATRAS PARENTESISI ssexp PARENTESISD
    (83) primitivefunc -> . DERECHA PARENTESISI PARENTESISD
    (84) primitivefunc -> . DERECHA PARENTESISI ssexp PARENTESISD
    (85) primitivefunc -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (86) primitivefunc -> . IZQUIERDA PARENTESISI PARENTESISD
    (87) primitivefunc -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (88) primitivefunc -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (89) primitivefunc -> . ESCRIBIR PARENTESISI ssexp PARENTESISD
    (90) primitivefunc -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (91) primitivefunc -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (92) primitivefunc -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (93) primitivefunc -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (94) primitivefunc -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (95) primitivefunc -> . SALTAR PARENTESISI ssexp PARENTESISD
    (96) primitivefunc -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (97) primitivefunc -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (98) primitivefunc -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (99) primitivefunc -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (100) primitivefunc -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (101) primitivefunc -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (102) primitivefunc -> . RANDOM PARENTESISI ssexp PARENTESISD

    PARENTESISI     shift and go to state 33
    ID              shift and go to state 30
    CTESTRING       shift and go to state 29
    CTEI            shift and go to state 42
    CTEF            shift and go to state 37
    VERDADERO       shift and go to state 45
    FALSO           shift and go to state 44
    ADELANTE        shift and go to state 38
    ATRAS           shift and go to state 52
    DERECHA         shift and go to state 54
    IZQUIERDA       shift and go to state 50
    ESCRIBIR        shift and go to state 57
    POSICION        shift and go to state 48
    COLOR_LINEA     shift and go to state 35
    GROSOR_LINEA    shift and go to state 61
    COLOR_RELLENO   shift and go to state 41
    COLOR_FONDO     shift and go to state 39
    SALTAR          shift and go to state 28
    GUARDAR_POSICION shift and go to state 47
    RESTAURAR_POSICION shift and go to state 53
    GUARDAR_ESTILO  shift and go to state 31
    RESTAURAR_ESTILO shift and go to state 36
    ALZAR_PLUMA     shift and go to state 40
    BAJAR_PLUMA     shift and go to state 60
    RANDOM          shift and go to state 34

    factor                         shift and go to state 55
    varconst                       shift and go to state 56
    exp                            shift and go to state 46
    primitivefunc                  shift and go to state 32
    term                           shift and go to state 58
    sexp                           shift and go to state 43
    boolvalue                      shift and go to state 49
    functioncall                   shift and go to state 59
    ssexp                          shift and go to state 67

state 28

    (95) primitivefunc -> SALTAR . PARENTESISI ssexp PARENTESISD

    PARENTESISI     shift and go to state 68


state 29

    (74) varconst -> CTESTRING .

    MULTIP          reduce using rule 74 (varconst -> CTESTRING .)
    DIVISION        reduce using rule 74 (varconst -> CTESTRING .)
    SUMA            reduce using rule 74 (varconst -> CTESTRING .)
    RESTA           reduce using rule 74 (varconst -> CTESTRING .)
    MAYOR           reduce using rule 74 (varconst -> CTESTRING .)
    MENOR           reduce using rule 74 (varconst -> CTESTRING .)
    DIFERENTE       reduce using rule 74 (varconst -> CTESTRING .)
    IGUAL           reduce using rule 74 (varconst -> CTESTRING .)
    AND             reduce using rule 74 (varconst -> CTESTRING .)
    OR              reduce using rule 74 (varconst -> CTESTRING .)
    PARENTESISD     reduce using rule 74 (varconst -> CTESTRING .)
    COMA            reduce using rule 74 (varconst -> CTESTRING .)
    ENDLINE         reduce using rule 74 (varconst -> CTESTRING .)
    CORCHETED       reduce using rule 74 (varconst -> CTESTRING .)
    DOSPUNTOS       reduce using rule 74 (varconst -> CTESTRING .)


state 30

    (58) factor -> ID . arrsino
    (67) functioncall -> ID . PARENTESISI args PARENTESISD
    (9) arrsino -> . arraccess
    (10) arrsino -> . vacio
    (78) arraccess -> . CORCHETEI ssexp CORCHETED
    (103) vacio -> .

    PARENTESISI     shift and go to state 70
    CORCHETEI       shift and go to state 20
    MULTIP          reduce using rule 103 (vacio -> .)
    DIVISION        reduce using rule 103 (vacio -> .)
    SUMA            reduce using rule 103 (vacio -> .)
    RESTA           reduce using rule 103 (vacio -> .)
    MAYOR           reduce using rule 103 (vacio -> .)
    MENOR           reduce using rule 103 (vacio -> .)
    DIFERENTE       reduce using rule 103 (vacio -> .)
    IGUAL           reduce using rule 103 (vacio -> .)
    AND             reduce using rule 103 (vacio -> .)
    OR              reduce using rule 103 (vacio -> .)
    CORCHETED       reduce using rule 103 (vacio -> .)
    DOSPUNTOS       reduce using rule 103 (vacio -> .)
    PARENTESISD     reduce using rule 103 (vacio -> .)
    COMA            reduce using rule 103 (vacio -> .)
    ENDLINE         reduce using rule 103 (vacio -> .)

    vacio                          shift and go to state 18
    arrsino                        shift and go to state 69
    arraccess                      shift and go to state 19

state 31

    (98) primitivefunc -> GUARDAR_ESTILO . PARENTESISI PARENTESISD

    PARENTESISI     shift and go to state 71


state 32

    (68) functioncall -> primitivefunc .

    MULTIP          reduce using rule 68 (functioncall -> primitivefunc .)
    DIVISION        reduce using rule 68 (functioncall -> primitivefunc .)
    SUMA            reduce using rule 68 (functioncall -> primitivefunc .)
    RESTA           reduce using rule 68 (functioncall -> primitivefunc .)
    MAYOR           reduce using rule 68 (functioncall -> primitivefunc .)
    MENOR           reduce using rule 68 (functioncall -> primitivefunc .)
    DIFERENTE       reduce using rule 68 (functioncall -> primitivefunc .)
    IGUAL           reduce using rule 68 (functioncall -> primitivefunc .)
    AND             reduce using rule 68 (functioncall -> primitivefunc .)
    OR              reduce using rule 68 (functioncall -> primitivefunc .)
    PARENTESISD     reduce using rule 68 (functioncall -> primitivefunc .)
    COMA            reduce using rule 68 (functioncall -> primitivefunc .)
    DOSPUNTOS       reduce using rule 68 (functioncall -> primitivefunc .)
    CORCHETED       reduce using rule 68 (functioncall -> primitivefunc .)
    ENDLINE         reduce using rule 68 (functioncall -> primitivefunc .)


state 33

    (57) factor -> PARENTESISI . ssexp PARENTESISD
    (39) ssexp -> . sexp ssexp2
    (43) sexp -> . exp sexp2
    (49) exp -> . term exp1
    (53) term -> . factor term1
    (57) factor -> . PARENTESISI ssexp PARENTESISD
    (58) factor -> . ID arrsino
    (59) factor -> . varconst
