Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    PUNTOYCOMA

Grammar

Rule 0     S' -> programa
GUARDAR_POSICION     : 107
ID                   : 2 8 29 36 39 64 76
IGUAL                : 50
INT                  : 14
IZQUIERDA            : 97 98 99
LLAVED               : 18
LLAVEI               : 18
MAYOR                : 47
MENOR                : 48
MIENTRAS             : 73
MULTIP               : 59
OR                   : 43
PARENTESISD          : 29 63 70 73 74 76 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113
PARENTESISI          : 29 63 70 73 74 76 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113
POSICION             : 101
PROGRAMA             : 2
PUNTOYCOMA           : 
RANDOM               : 113
REPETIR              : 74
RESTA                : 55
RESTAURAR_ESTILO     : 110
RESTAURAR_POSICION   : 108
SALTAR               : 106
SI                   : 70
SINO                 : 71
STRING               : 16
SUMA                 : 54
VAR                  : 8
VERDADERO            : 90
error                : 

Nonterminals, with rules where they appear

args                 : 76
args1                : 78 81
args2                : 80
arraccess            : 9
arrsino              : 8 14 15 16 17 39 64
assignment           : 23
block                : 1 29 70 71 73 74
block1               : 18 21
boolvalue            : 86
cond1                : 70
condition            : 25
dec_func             : 29
dec_programa         : 1
dec_varglob          : 1
dec_varloc           : 29
exp                  : 45 47 48 49 50 54 55
exp1                 : 52
exp_check            : 52
factor               : 57
function             : 6
functionStmt         : 28
function_type        : 29
functioncall         : 66 75
loop                 : 27
optional_endline     : 18
params               : 29
params1              : 34 37
params2              : 36
pop_fake_bottom      : 63
primitivefunc        : 77
progfunc             : 1 6
programa             : 0
progvar              : 1 4
push_fake_bottom     : 63
push_float_literal   : 85
push_id              : 39 64
push_int_literal     : 84
push_operator        : 12 39 42 43 47 48 49 50 54 55 59 60
push_var             : 8
sexp                 : 40 42 43
sexp2                : 45
sexp_check           : 45
ssexp                : 12 39 63 70 73 74 80 89 92 93 95 96 96 98 99 99 100 101 101 102 102 102 103 104 104 104 104 105 105 105 106 113
ssexp2               : 40
ssexp_check          : 40
statute              : 21
term                 : 52 59 60
term1                : 57
term_check           : 57
type                 : 8 32 36
vacio                : 5 7 10 13 20 22 33 35 38 44 51 56 61 72 79 82
var                  : 4 24
varasign             : 8
varconst             : 65
while                : 26

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . dec_programa dec_varglob progvar progfunc block
    (2) dec_programa -> . PROGRAMA ID ENDLINE

    PROGRAMA        shift and go to state 1

    programa                       shift and go to state 2
    dec_programa                   shift and go to state 3

state 1

    (2) dec_programa -> PROGRAMA . ID ENDLINE

    ID              shift and go to state 4


state 2

    (0) S' -> programa .



state 3

    (1) programa -> dec_programa . dec_varglob progvar progfunc block
    (3) dec_varglob -> .

    VAR             reduce using rule 3 (dec_varglob -> .)
    FUNC            reduce using rule 3 (dec_varglob -> .)
    LLAVEI          reduce using rule 3 (dec_varglob -> .)

    dec_varglob                    shift and go to state 5

state 4

    (2) dec_programa -> PROGRAMA ID . ENDLINE

    ENDLINE         shift and go to state 6


state 5

    (1) programa -> dec_programa dec_varglob . progvar progfunc block
    (4) progvar -> . var progvar
    (5) progvar -> . vacio
    (8) var -> . VAR ID arrsino DOSPUNTOS type push_var varasign ENDLINE
    (114) vacio -> .

    VAR             shift and go to state 7
    FUNC            reduce using rule 114 (vacio -> .)
    LLAVEI          reduce using rule 114 (vacio -> .)

    vacio                          shift and go to state 9
    var                            shift and go to state 10
    progvar                        shift and go to state 8

state 6

    (2) dec_programa -> PROGRAMA ID ENDLINE .

    VAR             reduce using rule 2 (dec_programa -> PROGRAMA ID ENDLINE .)
    FUNC            reduce using rule 2 (dec_programa -> PROGRAMA ID ENDLINE .)
    LLAVEI          reduce using rule 2 (dec_programa -> PROGRAMA ID ENDLINE .)


state 7

    (8) var -> VAR . ID arrsino DOSPUNTOS type push_var varasign ENDLINE

    ID              shift and go to state 11


state 8

    (1) programa -> dec_programa dec_varglob progvar . progfunc block
    (6) progfunc -> . function progfunc
    (7) progfunc -> . vacio
    (29) function -> . FUNC ID dec_func PARENTESISI dec_varloc params PARENTESISD function_type block
    (114) vacio -> .

    FUNC            shift and go to state 12
    LLAVEI          reduce using rule 114 (vacio -> .)

    vacio                          shift and go to state 13
    function                       shift and go to state 14
    progfunc                       shift and go to state 15

state 9

    (5) progvar -> vacio .

    FUNC            reduce using rule 5 (progvar -> vacio .)
    LLAVEI          reduce using rule 5 (progvar -> vacio .)


state 10

    (4) progvar -> var . progvar
    (4) progvar -> . var progvar
    (5) progvar -> . vacio
    (8) var -> . VAR ID arrsino DOSPUNTOS type push_var varasign ENDLINE
    (114) vacio -> .

    VAR             shift and go to state 7
    FUNC            reduce using rule 114 (vacio -> .)
    LLAVEI          reduce using rule 114 (vacio -> .)

    vacio                          shift and go to state 9
    var                            shift and go to state 10
    progvar                        shift and go to state 16

state 11

    (8) var -> VAR ID . arrsino DOSPUNTOS type push_var varasign ENDLINE
    (9) arrsino -> . arraccess
    (10) arrsino -> . vacio
    (89) arraccess -> . CORCHETEI ssexp CORCHETED
    (114) vacio -> .

    CORCHETEI       shift and go to state 17
    DOSPUNTOS       reduce using rule 114 (vacio -> .)

    vacio                          shift and go to state 20
    arrsino                        shift and go to state 19
    arraccess                      shift and go to state 18

state 12

    (29) function -> FUNC . ID dec_func PARENTESISI dec_varloc params PARENTESISD function_type block

    ID              shift and go to state 21


state 13

    (7) progfunc -> vacio .

    LLAVEI          reduce using rule 7 (progfunc -> vacio .)


state 14

    (6) progfunc -> function . progfunc
    (6) progfunc -> . function progfunc
    (7) progfunc -> . vacio
    (29) function -> . FUNC ID dec_func PARENTESISI dec_varloc params PARENTESISD function_type block
    (114) vacio -> .

    FUNC            shift and go to state 12
    LLAVEI          reduce using rule 114 (vacio -> .)

    vacio                          shift and go to state 13
    function                       shift and go to state 14
    progfunc                       shift and go to state 22

state 15

    (1) programa -> dec_programa dec_varglob progvar progfunc . block
    (18) block -> . LLAVEI optional_endline block1 LLAVED ENDLINE

    LLAVEI          shift and go to state 23

    block                          shift and go to state 24

state 16

    (4) progvar -> var progvar .

    FUNC            reduce using rule 4 (progvar -> var progvar .)
    LLAVEI          reduce using rule 4 (progvar -> var progvar .)


state 17

    (89) arraccess -> CORCHETEI . ssexp CORCHETED
    (40) ssexp -> . sexp ssexp_check ssexp2
    (45) sexp -> . exp sexp_check sexp2
    (52) exp -> . term exp_check exp1
    (57) term -> . factor term_check term1
    (63) factor -> . PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
    (64) factor -> . ID arrsino push_id
    (65) factor -> . varconst
    (66) factor -> . functioncall
    (83) varconst -> . CTESTRING
    (84) varconst -> . CTEI push_int_literal
    (85) varconst -> . CTEF push_float_literal
    (86) varconst -> . boolvalue
    (76) functioncall -> . ID PARENTESISI args PARENTESISD
    (77) functioncall -> . primitivefunc
    (90) boolvalue -> . VERDADERO
    (91) boolvalue -> . FALSO
    (92) primitivefunc -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (93) primitivefunc -> . ATRAS PARENTESISI ssexp PARENTESISD
    (94) primitivefunc -> . DERECHA PARENTESISI PARENTESISD
    (95) primitivefunc -> . DERECHA PARENTESISI ssexp PARENTESISD
    (96) primitivefunc -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (97) primitivefunc -> . IZQUIERDA PARENTESISI PARENTESISD
    (98) primitivefunc -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (99) primitivefunc -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (100) primitivefunc -> . ESCRIBIR PARENTESISI ssexp PARENTESISD
    (101) primitivefunc -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (102) primitivefunc -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (103) primitivefunc -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (104) primitivefunc -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (105) primitivefunc -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (106) primitivefunc -> . SALTAR PARENTESISI ssexp PARENTESISD
    (107) primitivefunc -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (108) primitivefunc -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (109) primitivefunc -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (110) primitivefunc -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (111) primitivefunc -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (112) primitivefunc -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (113) primitivefunc -> . RANDOM PARENTESISI ssexp PARENTESISD

    PARENTESISI     shift and go to state 51
    ID              shift and go to state 35
    CTESTRING       shift and go to state 40
    CTEI            shift and go to state 38
    CTEF            shift and go to state 58
    VERDADERO       shift and go to state 30
    FALSO           shift and go to state 48
    ADELANTE        shift and go to state 33
    ATRAS           shift and go to state 28
    DERECHA         shift and go to state 53
    IZQUIERDA       shift and go to state 50
    ESCRIBIR        shift and go to state 37
    POSICION        shift and go to state 34
    COLOR_LINEA     shift and go to state 47
    GROSOR_LINEA    shift and go to state 25
    COLOR_RELLENO   shift and go to state 31
    COLOR_FONDO     shift and go to state 42
    SALTAR          shift and go to state 32
    GUARDAR_POSICION shift and go to state 27
    RESTAURAR_POSICION shift and go to state 26
    GUARDAR_ESTILO  shift and go to state 57
    RESTAURAR_ESTILO shift and go to state 44
    ALZAR_PLUMA     shift and go to state 43
    BAJAR_PLUMA     shift and go to state 56
    RANDOM          shift and go to state 29

    boolvalue                      shift and go to state 41
    primitivefunc                  shift and go to state 46
    functioncall                   shift and go to state 45
    varconst                       shift and go to state 49
    exp                            shift and go to state 36
    sexp                           shift and go to state 52
    factor                         shift and go to state 54
    term                           shift and go to state 55
    ssexp                          shift and go to state 39

state 18

    (9) arrsino -> arraccess .

    ASIGNACION      reduce using rule 9 (arrsino -> arraccess .)
    ENDLINE         reduce using rule 9 (arrsino -> arraccess .)
    COMA            reduce using rule 9 (arrsino -> arraccess .)
    PARENTESISD     reduce using rule 9 (arrsino -> arraccess .)
    LLAVEI          reduce using rule 9 (arrsino -> arraccess .)
    MULTIP          reduce using rule 9 (arrsino -> arraccess .)
    DIVISION        reduce using rule 9 (arrsino -> arraccess .)
    SUMA            reduce using rule 9 (arrsino -> arraccess .)
    RESTA           reduce using rule 9 (arrsino -> arraccess .)
    MAYOR           reduce using rule 9 (arrsino -> arraccess .)
    MENOR           reduce using rule 9 (arrsino -> arraccess .)
    DIFERENTE       reduce using rule 9 (arrsino -> arraccess .)
    IGUAL           reduce using rule 9 (arrsino -> arraccess .)
    AND             reduce using rule 9 (arrsino -> arraccess .)
    OR              reduce using rule 9 (arrsino -> arraccess .)
    CORCHETED       reduce using rule 9 (arrsino -> arraccess .)
    DOSPUNTOS       reduce using rule 9 (arrsino -> arraccess .)


state 19

    (8) var -> VAR ID arrsino . DOSPUNTOS type push_var varasign ENDLINE

    DOSPUNTOS       shift and go to state 59


state 20

    (10) arrsino -> vacio .

    ASIGNACION      reduce using rule 10 (arrsino -> vacio .)
    ENDLINE         reduce using rule 10 (arrsino -> vacio .)
    COMA            reduce using rule 10 (arrsino -> vacio .)
    PARENTESISD     reduce using rule 10 (arrsino -> vacio .)
    LLAVEI          reduce using rule 10 (arrsino -> vacio .)
    MULTIP          reduce using rule 10 (arrsino -> vacio .)
    DIVISION        reduce using rule 10 (arrsino -> vacio .)
    SUMA            reduce using rule 10 (arrsino -> vacio .)
    RESTA           reduce using rule 10 (arrsino -> vacio .)
    MAYOR           reduce using rule 10 (arrsino -> vacio .)
    MENOR           reduce using rule 10 (arrsino -> vacio .)
    DIFERENTE       reduce using rule 10 (arrsino -> vacio .)
    IGUAL           reduce using rule 10 (arrsino -> vacio .)
    AND             reduce using rule 10 (arrsino -> vacio .)
    OR              reduce using rule 10 (arrsino -> vacio .)
    CORCHETED       reduce using rule 10 (arrsino -> vacio .)
    DOSPUNTOS       reduce using rule 10 (arrsino -> vacio .)


state 21

    (29) function -> FUNC ID . dec_func PARENTESISI dec_varloc params PARENTESISD function_type block
    (30) dec_func -> .

    PARENTESISI     reduce using rule 30 (dec_func -> .)

    dec_func                       shift and go to state 60

state 22

    (6) progfunc -> function progfunc .

    LLAVEI          reduce using rule 6 (progfunc -> function progfunc .)


state 23

    (18) block -> LLAVEI . optional_endline block1 LLAVED ENDLINE
    (19) optional_endline -> . ENDLINE
    (20) optional_endline -> . vacio
    (114) vacio -> .

    ENDLINE         shift and go to state 61
    ID              reduce using rule 114 (vacio -> .)
    VAR             reduce using rule 114 (vacio -> .)
    SI              reduce using rule 114 (vacio -> .)
    MIENTRAS        reduce using rule 114 (vacio -> .)
    REPETIR         reduce using rule 114 (vacio -> .)
    ADELANTE        reduce using rule 114 (vacio -> .)
    ATRAS           reduce using rule 114 (vacio -> .)
    DERECHA         reduce using rule 114 (vacio -> .)
    IZQUIERDA       reduce using rule 114 (vacio -> .)
    ESCRIBIR        reduce using rule 114 (vacio -> .)
    POSICION        reduce using rule 114 (vacio -> .)
    COLOR_LINEA     reduce using rule 114 (vacio -> .)
    GROSOR_LINEA    reduce using rule 114 (vacio -> .)
    COLOR_RELLENO   reduce using rule 114 (vacio -> .)
    COLOR_FONDO     reduce using rule 114 (vacio -> .)
    SALTAR          reduce using rule 114 (vacio -> .)
    GUARDAR_POSICION reduce using rule 114 (vacio -> .)
    RESTAURAR_POSICION reduce using rule 114 (vacio -> .)
    GUARDAR_ESTILO  reduce using rule 114 (vacio -> .)
    RESTAURAR_ESTILO reduce using rule 114 (vacio -> .)
    ALZAR_PLUMA     reduce using rule 114 (vacio -> .)
    BAJAR_PLUMA     reduce using rule 114 (vacio -> .)
    RANDOM          reduce using rule 114 (vacio -> .)
    LLAVED          reduce using rule 114 (vacio -> .)

    vacio                          shift and go to state 62
    optional_endline               shift and go to state 63

state 24

    (1) programa -> dec_programa dec_varglob progvar progfunc block .

    $end            reduce using rule 1 (programa -> dec_programa dec_varglob progvar progfunc block .)


state 25

    (103) primitivefunc -> GROSOR_LINEA . PARENTESISI ssexp PARENTESISD

    PARENTESISI     shift and go to state 64


state 26

    (108) primitivefunc -> RESTAURAR_POSICION . PARENTESISI PARENTESISD

    PARENTESISI     shift and go to state 65


state 27

    (107) primitivefunc -> GUARDAR_POSICION . PARENTESISI PARENTESISD

    PARENTESISI     shift and go to state 66


state 28

    (93) primitivefunc -> ATRAS . PARENTESISI ssexp PARENTESISD

    PARENTESISI     shift and go to state 67


state 29

    (113) primitivefunc -> RANDOM . PARENTESISI ssexp PARENTESISD

    PARENTESISI     shift and go to state 68


state 30

    (90) boolvalue -> VERDADERO .

    MULTIP          reduce using rule 90 (boolvalue -> VERDADERO .)
    DIVISION        reduce using rule 90 (boolvalue -> VERDADERO .)
    SUMA            reduce using rule 90 (boolvalue -> VERDADERO .)
    RESTA           reduce using rule 90 (boolvalue -> VERDADERO .)
    MAYOR           reduce using rule 90 (boolvalue -> VERDADERO .)
    MENOR           reduce using rule 90 (boolvalue -> VERDADERO .)
    DIFERENTE       reduce using rule 90 (boolvalue -> VERDADERO .)
    IGUAL           reduce using rule 90 (boolvalue -> VERDADERO .)
    AND             reduce using rule 90 (boolvalue -> VERDADERO .)
    OR              reduce using rule 90 (boolvalue -> VERDADERO .)
    CORCHETED       reduce using rule 90 (boolvalue -> VERDADERO .)
    PARENTESISD     reduce using rule 90 (boolvalue -> VERDADERO .)
    COMA            reduce using rule 90 (boolvalue -> VERDADERO .)
    ENDLINE         reduce using rule 90 (boolvalue -> VERDADERO .)


state 31

    (104) primitivefunc -> COLOR_RELLENO . PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD

    PARENTESISI     shift and go to state 69


state 32

    (106) primitivefunc -> SALTAR . PARENTESISI ssexp PARENTESISD

    PARENTESISI     shift and go to state 70


state 33

    (92) primitivefunc -> ADELANTE . PARENTESISI ssexp PARENTESISD

    PARENTESISI     shift and go to state 71


state 34

    (101) primitivefunc -> POSICION . PARENTESISI ssexp COMA ssexp PARENTESISD

    PARENTESISI     shift and go to state 72


state 35

    (64) factor -> ID . arrsino push_id
    (76) functioncall -> ID . PARENTESISI args PARENTESISD
    (9) arrsino -> . arraccess
    (10) arrsino -> . vacio
    (89) arraccess -> . CORCHETEI ssexp CORCHETED
    (114) vacio -> .

    PARENTESISI     shift and go to state 73
    CORCHETEI       shift and go to state 17
    MULTIP          reduce using rule 114 (vacio -> .)
    DIVISION        reduce using rule 114 (vacio -> .)
    SUMA            reduce using rule 114 (vacio -> .)
    RESTA           reduce using rule 114 (vacio -> .)
    MAYOR           reduce using rule 114 (vacio -> .)
    MENOR           reduce using rule 114 (vacio -> .)
    DIFERENTE       reduce using rule 114 (vacio -> .)
    IGUAL           reduce using rule 114 (vacio -> .)
    AND             reduce using rule 114 (vacio -> .)
    OR              reduce using rule 114 (vacio -> .)
    CORCHETED       reduce using rule 114 (vacio -> .)
    PARENTESISD     reduce using rule 114 (vacio -> .)
    COMA            reduce using rule 114 (vacio -> .)
    ENDLINE         reduce using rule 114 (vacio -> .)

    vacio                          shift and go to state 20
    arrsino                        shift and go to state 74
    arraccess                      shift and go to state 18

state 36

    (45) sexp -> exp . sexp_check sexp2
    (46) sexp_check -> .

    MAYOR           reduce using rule 46 (sexp_check -> .)
    MENOR           reduce using rule 46 (sexp_check -> .)
    DIFERENTE       reduce using rule 46 (sexp_check -> .)
    IGUAL           reduce using rule 46 (sexp_check -> .)
    AND             reduce using rule 46 (sexp_check -> .)
    OR              reduce using rule 46 (sexp_check -> .)
    CORCHETED       reduce using rule 46 (sexp_check -> .)
    PARENTESISD     reduce using rule 46 (sexp_check -> .)
    COMA            reduce using rule 46 (sexp_check -> .)
    ENDLINE         reduce using rule 46 (sexp_check -> .)

    sexp_check                     shift and go to state 75

state 37

    (100) primitivefunc -> ESCRIBIR . PARENTESISI ssexp PARENTESISD

    PARENTESISI     shift and go to state 76


state 38

    (84) varconst -> CTEI . push_int_literal
    (87) push_int_literal -> .

    MULTIP          reduce using rule 87 (push_int_literal -> .)
    DIVISION        reduce using rule 87 (push_int_literal -> .)
    SUMA            reduce using rule 87 (push_int_literal -> .)
    RESTA           reduce using rule 87 (push_int_literal -> .)
    MAYOR           reduce using rule 87 (push_int_literal -> .)
    MENOR           reduce using rule 87 (push_int_literal -> .)
    DIFERENTE       reduce using rule 87 (push_int_literal -> .)
    IGUAL           reduce using rule 87 (push_int_literal -> .)
    AND             reduce using rule 87 (push_int_literal -> .)
    OR              reduce using rule 87 (push_int_literal -> .)
    CORCHETED       reduce using rule 87 (push_int_literal -> .)
    PARENTESISD     reduce using rule 87 (push_int_literal -> .)
    COMA            reduce using rule 87 (push_int_literal -> .)
    ENDLINE         reduce using rule 87 (push_int_literal -> .)

    push_int_literal               shift and go to state 77

state 39

    (89) arraccess -> CORCHETEI ssexp . CORCHETED

    CORCHETED       shift and go to state 78


state 40

    (83) varconst -> CTESTRING .

    MULTIP          reduce using rule 83 (varconst -> CTESTRING .)
    DIVISION        reduce using rule 83 (varconst -> CTESTRING .)
    SUMA            reduce using rule 83 (varconst -> CTESTRING .)
    RESTA           reduce using rule 83 (varconst -> CTESTRING .)
    MAYOR           reduce using rule 83 (varconst -> CTESTRING .)
    MENOR           reduce using rule 83 (varconst -> CTESTRING .)
    DIFERENTE       reduce using rule 83 (varconst -> CTESTRING .)
    IGUAL           reduce using rule 83 (varconst -> CTESTRING .)
    AND             reduce using rule 83 (varconst -> CTESTRING .)
    OR              reduce using rule 83 (varconst -> CTESTRING .)
    PARENTESISD     reduce using rule 83 (varconst -> CTESTRING .)
    COMA            reduce using rule 83 (varconst -> CTESTRING .)
    CORCHETED       reduce using rule 83 (varconst -> CTESTRING .)
    ENDLINE         reduce using rule 83 (varconst -> CTESTRING .)


state 41

    (86) varconst -> boolvalue .

    MULTIP          reduce using rule 86 (varconst -> boolvalue .)
    DIVISION        reduce using rule 86 (varconst -> boolvalue .)
    SUMA            reduce using rule 86 (varconst -> boolvalue .)
    RESTA           reduce using rule 86 (varconst -> boolvalue .)
    MAYOR           reduce using rule 86 (varconst -> boolvalue .)
    MENOR           reduce using rule 86 (varconst -> boolvalue .)
    DIFERENTE       reduce using rule 86 (varconst -> boolvalue .)
    IGUAL           reduce using rule 86 (varconst -> boolvalue .)
    AND             reduce using rule 86 (varconst -> boolvalue .)
    OR              reduce using rule 86 (varconst -> boolvalue .)
    PARENTESISD     reduce using rule 86 (varconst -> boolvalue .)
    COMA            reduce using rule 86 (varconst -> boolvalue .)
    CORCHETED       reduce using rule 86 (varconst -> boolvalue .)
    ENDLINE         reduce using rule 86 (varconst -> boolvalue .)


state 42

