Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    PUNTOYCOMA

Grammar

Rule 0     S' -> programa
vacio                : 4 6 9 11 18 20 29 31 34 39 45 49 53 60 67 70
var                  : 3 22
varasign             : 7
varconst             : 56
while                : 24

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . dec_programa progvar progfunc block
    (2) dec_programa -> . PROGRAMA ID ENDLINE

    PROGRAMA        shift and go to state 3

    dec_programa                   shift and go to state 2
    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> dec_programa . progvar progfunc block
    (3) progvar -> . var progvar
    (4) progvar -> . vacio
    (7) var -> . VAR ID arrsino varasign DOSPUNTOS type ENDLINE
    (100) vacio -> .

    VAR             shift and go to state 7
    FUNC            reduce using rule 100 (vacio -> .)
    LLAVEI          reduce using rule 100 (vacio -> .)

    vacio                          shift and go to state 4
    progvar                        shift and go to state 6
    var                            shift and go to state 5

state 3

    (2) dec_programa -> PROGRAMA . ID ENDLINE

    ID              shift and go to state 8


state 4

    (4) progvar -> vacio .

    FUNC            reduce using rule 4 (progvar -> vacio .)
    LLAVEI          reduce using rule 4 (progvar -> vacio .)


state 5

    (3) progvar -> var . progvar
    (3) progvar -> . var progvar
    (4) progvar -> . vacio
    (7) var -> . VAR ID arrsino varasign DOSPUNTOS type ENDLINE
    (100) vacio -> .

    VAR             shift and go to state 7
    FUNC            reduce using rule 100 (vacio -> .)
    LLAVEI          reduce using rule 100 (vacio -> .)

    vacio                          shift and go to state 4
    progvar                        shift and go to state 9
    var                            shift and go to state 5

state 6

    (1) programa -> dec_programa progvar . progfunc block
    (5) progfunc -> . function progfunc
    (6) progfunc -> . vacio
    (27) function -> . FUNC ID PARENTESISI params PARENTESISD function1 block
    (100) vacio -> .

    FUNC            shift and go to state 13
    LLAVEI          reduce using rule 100 (vacio -> .)

    progfunc                       shift and go to state 11
    vacio                          shift and go to state 10
    function                       shift and go to state 12

state 7

    (7) var -> VAR . ID arrsino varasign DOSPUNTOS type ENDLINE

    ID              shift and go to state 14


state 8

    (2) dec_programa -> PROGRAMA ID . ENDLINE

    ENDLINE         shift and go to state 15


state 9

    (3) progvar -> var progvar .

    FUNC            reduce using rule 3 (progvar -> var progvar .)
    LLAVEI          reduce using rule 3 (progvar -> var progvar .)


state 10

    (6) progfunc -> vacio .

    LLAVEI          reduce using rule 6 (progfunc -> vacio .)


state 11

    (1) programa -> dec_programa progvar progfunc . block
    (16) block -> . LLAVEI optional_endline block1 LLAVED ENDLINE

    LLAVEI          shift and go to state 16

    block                          shift and go to state 17

state 12

    (5) progfunc -> function . progfunc
    (5) progfunc -> . function progfunc
    (6) progfunc -> . vacio
    (27) function -> . FUNC ID PARENTESISI params PARENTESISD function1 block
    (100) vacio -> .

    FUNC            shift and go to state 13
    LLAVEI          reduce using rule 100 (vacio -> .)

    progfunc                       shift and go to state 18
    vacio                          shift and go to state 10
    function                       shift and go to state 12

state 13

    (27) function -> FUNC . ID PARENTESISI params PARENTESISD function1 block

    ID              shift and go to state 19


state 14

    (7) var -> VAR ID . arrsino varasign DOSPUNTOS type ENDLINE
    (8) arrsino -> . arraccess
    (9) arrsino -> . vacio
    (75) arraccess -> . CORCHETEI ssexp CORCHETED
    (100) vacio -> .

    CORCHETEI       shift and go to state 23
    ASIGNACION      reduce using rule 100 (vacio -> .)
    DOSPUNTOS       reduce using rule 100 (vacio -> .)

    arrsino                        shift and go to state 20
    arraccess                      shift and go to state 21
    vacio                          shift and go to state 22

state 15

    (2) dec_programa -> PROGRAMA ID ENDLINE .

    VAR             reduce using rule 2 (dec_programa -> PROGRAMA ID ENDLINE .)
    FUNC            reduce using rule 2 (dec_programa -> PROGRAMA ID ENDLINE .)
    LLAVEI          reduce using rule 2 (dec_programa -> PROGRAMA ID ENDLINE .)


state 16

    (16) block -> LLAVEI . optional_endline block1 LLAVED ENDLINE
    (17) optional_endline -> . ENDLINE
    (18) optional_endline -> . vacio
    (100) vacio -> .

    ENDLINE         shift and go to state 24
    ID              reduce using rule 100 (vacio -> .)
    VAR             reduce using rule 100 (vacio -> .)
    SI              reduce using rule 100 (vacio -> .)
    MIENTRAS        reduce using rule 100 (vacio -> .)
    REPETIR         reduce using rule 100 (vacio -> .)
    ADELANTE        reduce using rule 100 (vacio -> .)
    ATRAS           reduce using rule 100 (vacio -> .)
    DERECHA         reduce using rule 100 (vacio -> .)
    IZQUIERDA       reduce using rule 100 (vacio -> .)
    ESCRIBIR        reduce using rule 100 (vacio -> .)
    POSICION        reduce using rule 100 (vacio -> .)
    COLOR_LINEA     reduce using rule 100 (vacio -> .)
    GROSOR_LINEA    reduce using rule 100 (vacio -> .)
    COLOR_RELLENO   reduce using rule 100 (vacio -> .)
    COLOR_FONDO     reduce using rule 100 (vacio -> .)
    SALTAR          reduce using rule 100 (vacio -> .)
    GUARDAR_POSICION reduce using rule 100 (vacio -> .)
    RESTAURAR_POSICION reduce using rule 100 (vacio -> .)
    GUARDAR_ESTILO  reduce using rule 100 (vacio -> .)
    RESTAURAR_ESTILO reduce using rule 100 (vacio -> .)
    ALZAR_PLUMA     reduce using rule 100 (vacio -> .)
    BAJAR_PLUMA     reduce using rule 100 (vacio -> .)
    RANDOM          reduce using rule 100 (vacio -> .)
    LLAVED          reduce using rule 100 (vacio -> .)

    optional_endline               shift and go to state 25
    vacio                          shift and go to state 26

state 17

    (1) programa -> dec_programa progvar progfunc block .

    $end            reduce using rule 1 (programa -> dec_programa progvar progfunc block .)


state 18

    (5) progfunc -> function progfunc .

    LLAVEI          reduce using rule 5 (progfunc -> function progfunc .)


state 19

    (27) function -> FUNC ID . PARENTESISI params PARENTESISD function1 block

    PARENTESISI     shift and go to state 27


state 20

    (7) var -> VAR ID arrsino . varasign DOSPUNTOS type ENDLINE
    (10) varasign -> . ASIGNACION ssexp
    (11) varasign -> . vacio
    (100) vacio -> .

    ASIGNACION      shift and go to state 28
    DOSPUNTOS       reduce using rule 100 (vacio -> .)

    vacio                          shift and go to state 30
    varasign                       shift and go to state 29

state 21

    (8) arrsino -> arraccess .

    ASIGNACION      reduce using rule 8 (arrsino -> arraccess .)
    ENDLINE         reduce using rule 8 (arrsino -> arraccess .)
    COMA            reduce using rule 8 (arrsino -> arraccess .)
    PARENTESISD     reduce using rule 8 (arrsino -> arraccess .)
    LLAVEI          reduce using rule 8 (arrsino -> arraccess .)
    DOSPUNTOS       reduce using rule 8 (arrsino -> arraccess .)
    MULTIP          reduce using rule 8 (arrsino -> arraccess .)
    DIVISION        reduce using rule 8 (arrsino -> arraccess .)
    SUMA            reduce using rule 8 (arrsino -> arraccess .)
    RESTA           reduce using rule 8 (arrsino -> arraccess .)
    MAYOR           reduce using rule 8 (arrsino -> arraccess .)
    MENOR           reduce using rule 8 (arrsino -> arraccess .)
    DIFERENTE       reduce using rule 8 (arrsino -> arraccess .)
    IGUAL           reduce using rule 8 (arrsino -> arraccess .)
    AND             reduce using rule 8 (arrsino -> arraccess .)
    OR              reduce using rule 8 (arrsino -> arraccess .)
    CORCHETED       reduce using rule 8 (arrsino -> arraccess .)


state 22

    (9) arrsino -> vacio .

    ASIGNACION      reduce using rule 9 (arrsino -> vacio .)
    ENDLINE         reduce using rule 9 (arrsino -> vacio .)
    COMA            reduce using rule 9 (arrsino -> vacio .)
    PARENTESISD     reduce using rule 9 (arrsino -> vacio .)
    LLAVEI          reduce using rule 9 (arrsino -> vacio .)
    DOSPUNTOS       reduce using rule 9 (arrsino -> vacio .)
    MULTIP          reduce using rule 9 (arrsino -> vacio .)
    DIVISION        reduce using rule 9 (arrsino -> vacio .)
    SUMA            reduce using rule 9 (arrsino -> vacio .)
    RESTA           reduce using rule 9 (arrsino -> vacio .)
    MAYOR           reduce using rule 9 (arrsino -> vacio .)
    MENOR           reduce using rule 9 (arrsino -> vacio .)
    DIFERENTE       reduce using rule 9 (arrsino -> vacio .)
    IGUAL           reduce using rule 9 (arrsino -> vacio .)
    AND             reduce using rule 9 (arrsino -> vacio .)
    OR              reduce using rule 9 (arrsino -> vacio .)
    CORCHETED       reduce using rule 9 (arrsino -> vacio .)


state 23

    (75) arraccess -> CORCHETEI . ssexp CORCHETED
    (36) ssexp -> . sexp ssexp2
    (40) sexp -> . exp sexp2
    (46) exp -> . term exp1
    (50) term -> . factor term1
    (54) factor -> . PARENTESISI ssexp PARENTESISD
    (55) factor -> . ID arrsino
    (56) factor -> . varconst
    (57) factor -> . functioncall
    (71) varconst -> . CTESTRING
    (72) varconst -> . CTEI
    (73) varconst -> . CTEF
    (74) varconst -> . boolvalue
    (64) functioncall -> . ID PARENTESISI args PARENTESISD
    (65) functioncall -> . primitivefunc
    (76) boolvalue -> . VERDADERO
    (77) boolvalue -> . FALSO
    (78) primitivefunc -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (79) primitivefunc -> . ATRAS PARENTESISI ssexp PARENTESISD
    (80) primitivefunc -> . DERECHA PARENTESISI PARENTESISD
    (81) primitivefunc -> . DERECHA PARENTESISI ssexp PARENTESISD
    (82) primitivefunc -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (83) primitivefunc -> . IZQUIERDA PARENTESISI PARENTESISD
    (84) primitivefunc -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (85) primitivefunc -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (86) primitivefunc -> . ESCRIBIR PARENTESISI ssexp PARENTESISD
    (87) primitivefunc -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (88) primitivefunc -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (89) primitivefunc -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (90) primitivefunc -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (91) primitivefunc -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (92) primitivefunc -> . SALTAR PARENTESISI ssexp PARENTESISD
    (93) primitivefunc -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (94) primitivefunc -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (95) primitivefunc -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (96) primitivefunc -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (97) primitivefunc -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (98) primitivefunc -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (99) primitivefunc -> . RANDOM PARENTESISI ssexp PARENTESISD

    PARENTESISI     shift and go to state 64
    ID              shift and go to state 53
    CTESTRING       shift and go to state 43
    CTEI            shift and go to state 63
    CTEF            shift and go to state 33
    VERDADERO       shift and go to state 56
    FALSO           shift and go to state 48
    ADELANTE        shift and go to state 32
    ATRAS           shift and go to state 34
    DERECHA         shift and go to state 54
    IZQUIERDA       shift and go to state 50
    ESCRIBIR        shift and go to state 47
    POSICION        shift and go to state 51
    COLOR_LINEA     shift and go to state 45
    GROSOR_LINEA    shift and go to state 35
    COLOR_RELLENO   shift and go to state 41
    COLOR_FONDO     shift and go to state 44
    SALTAR          shift and go to state 39
    GUARDAR_POSICION shift and go to state 59
    RESTAURAR_POSICION shift and go to state 36
    GUARDAR_ESTILO  shift and go to state 52
    RESTAURAR_ESTILO shift and go to state 42
    ALZAR_PLUMA     shift and go to state 62
    BAJAR_PLUMA     shift and go to state 57
    RANDOM          shift and go to state 60

    sexp                           shift and go to state 31
    boolvalue                      shift and go to state 40
    factor                         shift and go to state 49
    term                           shift and go to state 61
    primitivefunc                  shift and go to state 46
    varconst                       shift and go to state 58
    functioncall                   shift and go to state 55
    ssexp                          shift and go to state 37
    exp                            shift and go to state 38

state 24

    (17) optional_endline -> ENDLINE .

    ID              reduce using rule 17 (optional_endline -> ENDLINE .)
    VAR             reduce using rule 17 (optional_endline -> ENDLINE .)
    SI              reduce using rule 17 (optional_endline -> ENDLINE .)
    MIENTRAS        reduce using rule 17 (optional_endline -> ENDLINE .)
    REPETIR         reduce using rule 17 (optional_endline -> ENDLINE .)
    ADELANTE        reduce using rule 17 (optional_endline -> ENDLINE .)
    ATRAS           reduce using rule 17 (optional_endline -> ENDLINE .)
    DERECHA         reduce using rule 17 (optional_endline -> ENDLINE .)
    IZQUIERDA       reduce using rule 17 (optional_endline -> ENDLINE .)
    ESCRIBIR        reduce using rule 17 (optional_endline -> ENDLINE .)
    POSICION        reduce using rule 17 (optional_endline -> ENDLINE .)
    COLOR_LINEA     reduce using rule 17 (optional_endline -> ENDLINE .)
    GROSOR_LINEA    reduce using rule 17 (optional_endline -> ENDLINE .)
    COLOR_RELLENO   reduce using rule 17 (optional_endline -> ENDLINE .)
    COLOR_FONDO     reduce using rule 17 (optional_endline -> ENDLINE .)
    SALTAR          reduce using rule 17 (optional_endline -> ENDLINE .)
    GUARDAR_POSICION reduce using rule 17 (optional_endline -> ENDLINE .)
    RESTAURAR_POSICION reduce using rule 17 (optional_endline -> ENDLINE .)
    GUARDAR_ESTILO  reduce using rule 17 (optional_endline -> ENDLINE .)
    RESTAURAR_ESTILO reduce using rule 17 (optional_endline -> ENDLINE .)
    ALZAR_PLUMA     reduce using rule 17 (optional_endline -> ENDLINE .)
    BAJAR_PLUMA     reduce using rule 17 (optional_endline -> ENDLINE .)
    RANDOM          reduce using rule 17 (optional_endline -> ENDLINE .)
    LLAVED          reduce using rule 17 (optional_endline -> ENDLINE .)


state 25

    (16) block -> LLAVEI optional_endline . block1 LLAVED ENDLINE
    (19) block1 -> . statute block1
    (20) block1 -> . vacio
    (21) statute -> . assignment
    (22) statute -> . var
    (23) statute -> . condition
    (24) statute -> . while
    (25) statute -> . loop
    (26) statute -> . functionStmt
    (100) vacio -> .
    (35) assignment -> . ID arrsino ASIGNACION ssexp ENDLINE
    (7) var -> . VAR ID arrsino varasign DOSPUNTOS type ENDLINE
    (58) condition -> . SI PARENTESISI ssexp PARENTESISD block cond1
    (61) while -> . MIENTRAS PARENTESISI ssexp PARENTESISD block
    (62) loop -> . REPETIR PARENTESISI ssexp PARENTESISD block
    (63) functionStmt -> . functioncall ENDLINE
    (64) functioncall -> . ID PARENTESISI args PARENTESISD
    (65) functioncall -> . primitivefunc
    (78) primitivefunc -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (79) primitivefunc -> . ATRAS PARENTESISI ssexp PARENTESISD
    (80) primitivefunc -> . DERECHA PARENTESISI PARENTESISD
    (81) primitivefunc -> . DERECHA PARENTESISI ssexp PARENTESISD
    (82) primitivefunc -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (83) primitivefunc -> . IZQUIERDA PARENTESISI PARENTESISD
    (84) primitivefunc -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (85) primitivefunc -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (86) primitivefunc -> . ESCRIBIR PARENTESISI ssexp PARENTESISD
    (87) primitivefunc -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (88) primitivefunc -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (89) primitivefunc -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (90) primitivefunc -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (91) primitivefunc -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (92) primitivefunc -> . SALTAR PARENTESISI ssexp PARENTESISD
    (93) primitivefunc -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (94) primitivefunc -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (95) primitivefunc -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (96) primitivefunc -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (97) primitivefunc -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (98) primitivefunc -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (99) primitivefunc -> . RANDOM PARENTESISI ssexp PARENTESISD

    LLAVED          reduce using rule 100 (vacio -> .)
    ID              shift and go to state 71
    VAR             shift and go to state 7
    SI              shift and go to state 70
    MIENTRAS        shift and go to state 67
    REPETIR         shift and go to state 68
    ADELANTE        shift and go to state 32
    ATRAS           shift and go to state 34
    DERECHA         shift and go to state 54
    IZQUIERDA       shift and go to state 50
    ESCRIBIR        shift and go to state 47
    POSICION        shift and go to state 51
    COLOR_LINEA     shift and go to state 45
    GROSOR_LINEA    shift and go to state 35
    COLOR_RELLENO   shift and go to state 41
    COLOR_FONDO     shift and go to state 44
    SALTAR          shift and go to state 39
    GUARDAR_POSICION shift and go to state 59
    RESTAURAR_POSICION shift and go to state 36
    GUARDAR_ESTILO  shift and go to state 52
    RESTAURAR_ESTILO shift and go to state 42
    ALZAR_PLUMA     shift and go to state 62
    BAJAR_PLUMA     shift and go to state 57
    RANDOM          shift and go to state 60

    vacio                          shift and go to state 72
    functionStmt                   shift and go to state 73
    primitivefunc                  shift and go to state 46
    var                            shift and go to state 74
    functioncall                   shift and go to state 75
    loop                           shift and go to state 78
    block1                         shift and go to state 66
    while                          shift and go to state 69
    assignment                     shift and go to state 76
    condition                      shift and go to state 65
    statute                        shift and go to state 77

state 26

    (18) optional_endline -> vacio .

    ID              reduce using rule 18 (optional_endline -> vacio .)
    VAR             reduce using rule 18 (optional_endline -> vacio .)
    SI              reduce using rule 18 (optional_endline -> vacio .)
    MIENTRAS        reduce using rule 18 (optional_endline -> vacio .)
    REPETIR         reduce using rule 18 (optional_endline -> vacio .)
    ADELANTE        reduce using rule 18 (optional_endline -> vacio .)
    ATRAS           reduce using rule 18 (optional_endline -> vacio .)
    DERECHA         reduce using rule 18 (optional_endline -> vacio .)
    IZQUIERDA       reduce using rule 18 (optional_endline -> vacio .)
    ESCRIBIR        reduce using rule 18 (optional_endline -> vacio .)
    POSICION        reduce using rule 18 (optional_endline -> vacio .)
    COLOR_LINEA     reduce using rule 18 (optional_endline -> vacio .)
    GROSOR_LINEA    reduce using rule 18 (optional_endline -> vacio .)
    COLOR_RELLENO   reduce using rule 18 (optional_endline -> vacio .)
    COLOR_FONDO     reduce using rule 18 (optional_endline -> vacio .)
    SALTAR          reduce using rule 18 (optional_endline -> vacio .)
    GUARDAR_POSICION reduce using rule 18 (optional_endline -> vacio .)
    RESTAURAR_POSICION reduce using rule 18 (optional_endline -> vacio .)
    GUARDAR_ESTILO  reduce using rule 18 (optional_endline -> vacio .)
    RESTAURAR_ESTILO reduce using rule 18 (optional_endline -> vacio .)
    ALZAR_PLUMA     reduce using rule 18 (optional_endline -> vacio .)
    BAJAR_PLUMA     reduce using rule 18 (optional_endline -> vacio .)
    RANDOM          reduce using rule 18 (optional_endline -> vacio .)
    LLAVED          reduce using rule 18 (optional_endline -> vacio .)


state 27

    (27) function -> FUNC ID PARENTESISI . params PARENTESISD function1 block
    (30) params -> . params1
    (31) params -> . vacio
    (32) params1 -> . ID DOSPUNTOS type params2
    (100) vacio -> .

    ID              shift and go to state 79
    PARENTESISD     reduce using rule 100 (vacio -> .)

    params1                        shift and go to state 80
    params                         shift and go to state 81
    vacio                          shift and go to state 82

state 28

    (10) varasign -> ASIGNACION . ssexp
    (36) ssexp -> . sexp ssexp2
    (40) sexp -> . exp sexp2
    (46) exp -> . term exp1
    (50) term -> . factor term1
    (54) factor -> . PARENTESISI ssexp PARENTESISD
    (55) factor -> . ID arrsino
    (56) factor -> . varconst
    (57) factor -> . functioncall
    (71) varconst -> . CTESTRING
    (72) varconst -> . CTEI
    (73) varconst -> . CTEF
    (74) varconst -> . boolvalue
    (64) functioncall -> . ID PARENTESISI args PARENTESISD
    (65) functioncall -> . primitivefunc
    (76) boolvalue -> . VERDADERO
    (77) boolvalue -> . FALSO
    (78) primitivefunc -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (79) primitivefunc -> . ATRAS PARENTESISI ssexp PARENTESISD
