Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    PUNTOYCOMA

Grammar

Rule 0     S' -> programa
Rule 139   primitive_func -> IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
Rule 140   primitive_func -> POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
Rule 141   primitive_func -> COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
Rule 142   primitive_func -> GROSOR_LINEA PARENTESISI ssexp PARENTESISD
Rule 143   primitive_func -> COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
Rule 144   primitive_func -> COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
Rule 145   primitive_func -> SALTAR PARENTESISI ssexp PARENTESISD
Rule 146   primitive_func -> GUARDAR_POSICION PARENTESISI PARENTESISD
Rule 147   primitive_func -> RESTAURAR_POSICION PARENTESISI PARENTESISD
Rule 148   primitive_func -> GUARDAR_ESTILO PARENTESISI PARENTESISD
Rule 149   primitive_func -> RESTAURAR_ESTILO PARENTESISI PARENTESISD
Rule 150   primitive_func -> ALZAR_PLUMA PARENTESISI PARENTESISD
Rule 151   primitive_func -> BAJAR_PLUMA PARENTESISI PARENTESISD
Rule 152   primitive_func -> RANDOM PARENTESISI ssexp PARENTESISD
Rule 153   generate_read -> <empty>
Rule 154   generate_write -> <empty>
Rule 155   vacio -> <empty>

Terminals, with rules where they appear

ADELANTE             : 130
ALZAR_PLUMA          : 150
AND                  : 56
ASIGNACION           : 13 53
ATRAS                : 133
BAJAR_PLUMA          : 151
BOOL                 : 18
COLOR_FONDO          : 144
COLOR_LINEA          : 141
COLOR_RELLENO        : 143
COMA                 : 36 116 136 139 140 141 141 143 143 143 144 144
CORCHETED            : 127
CORCHETEI            : 127
CTEF                 : 121
CTEI                 : 120
CTESTRING            : 119
DERECHA              : 134 135 136
DIFERENTE            : 62
DIVISION             : 76
DOSPUNTOS            : 8 35 38
ENDLINE              : 2 4 19 20 24 25 26 27 28 29 30 43 44 45 46 47 48 49 50 51 83 103 104 105 106 107 108
ESCRIBE              : 131
FALSO                : 129
FLOAT                : 16
FUNC                 : 31
GROSOR_LINEA         : 142
GUARDAR_ESTILO       : 148
GUARDAR_POSICION     : 146
ID                   : 2 8 31 35 53 81 109
IGUAL                : 63
INT                  : 15
IZQUIERDA            : 137 138 139
LEE                  : 132
LLAVED               : 19 40 100
LLAVEI               : 19 40 100
MAYOR                : 60
MAYORIGUAL           : 64
MENOR                : 61
MENORIGUAL           : 65
MIENTRAS             : 93
MULTIP               : 75
OR                   : 57
PARENTESISD          : 31 79 87 93 97 109 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152
PARENTESISI          : 31 79 87 93 97 109 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152
POSICION             : 140
PROGRAMA             : 2
PUNTOYCOMA           : 
RANDOM               : 152
REGRESA              : 51
REPETIR              : 97
RESTA                : 71
RESTAURAR_ESTILO     : 149
RESTAURAR_POSICION   : 147
SALTAR               : 145
SI                   : 87
SINO                 : 90
STRING               : 17
SUMA                 : 70
VAR                  : 8
VERDADERO            : 128
error                : 

Nonterminals, with rules where they appear

add_var              : 8
args                 : 109
args1                : 112 116
args2                : 114
arraccess            : 9
arrsino              : 8 15 16 17 18 53 81
assignment           : 24 43 103
block                : 1
block1               : 19 22 41 101
boolvalue            : 122
cond1                : 87
condition            : 26 45 104
control_block        : 87 90 93 97
control_block1       : 100
control_statements   : 101
dec_func             : 31
dec_programa         : 1
dec_varglob          : 1
dec_varloc           : 31
else_check           : 90
end_if_check         : 87
end_repeat_check     : 97
end_while_check      : 93
exp                  : 59 60 61 62 63 64 65 70 71
exp1                 : 68
exp_check            : 68
factor               : 73
func_block           : 31
func_block1          : 40
func_statements      : 41
function             : 6
function_call        : 29 48 82 107
function_check       : 109
function_type        : 31
generate_era         : 109
generate_read        : 132
generate_write       : 131
increment_counter    : 116
init_argument        : 114
loop                 : 28 47 106
mid_while_check      : 93
optional_endline     : 19 40 40 100
params               : 31
params1              : 33 36
params2              : 35
pop_fake_bottom      : 79
primitive_func       : 30 49 83 108
progfunc             : 1 6
programa             : 0
progvar              : 1 4
push_bool_literal    : 122
push_fake_bottom     : 79
push_float_literal   : 121
push_id              : 53 81
push_int_literal     : 120
push_operator        : 13 53 56 57 60 61 62 63 64 65 70 71 75 76
push_string_literal  : 119
push_var             : 13
return               : 50
sexp                 : 54 56 57
sexp2                : 59
sexp_check           : 60 61 62 63 64 65
ssexp                : 13 51 53 79 87 93 97 114 127 130 131 132 133 135 136 136 138 139 139 140 140 141 141 141 142 143 143 143 143 144 144 144 145 152
ssexp2               : 54
ssexp_check          : 54 56 57
start_if_check       : 87
start_repeat_check   : 97
start_while_check    : 93
statute              : 22
term                 : 68 75 76
term1                : 73
term_check           : 73
type                 : 8 35 38
vacio                : 5 7 10 14 21 23 34 37 39 42 58 66 72 77 91 102 113 117
var                  : 4 25 44
varasign             : 8
varconst             : 80
while                : 27 46 105

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . dec_programa dec_varglob progvar progfunc block
    (2) dec_programa -> . PROGRAMA ID ENDLINE

    PROGRAMA        shift and go to state 3

    programa                       shift and go to state 1
    dec_programa                   shift and go to state 2

state 1

    (0) S' -> programa .



state 2

    (1) programa -> dec_programa . dec_varglob progvar progfunc block
    (3) dec_varglob -> .

    VAR             reduce using rule 3 (dec_varglob -> .)
    FUNC            reduce using rule 3 (dec_varglob -> .)
    LLAVEI          reduce using rule 3 (dec_varglob -> .)

    dec_varglob                    shift and go to state 4

state 3

    (2) dec_programa -> PROGRAMA . ID ENDLINE

    ID              shift and go to state 5


state 4

    (1) programa -> dec_programa dec_varglob . progvar progfunc block
    (4) progvar -> . var ENDLINE progvar
    (5) progvar -> . vacio
    (8) var -> . VAR ID arrsino DOSPUNTOS type add_var varasign
    (155) vacio -> .

    VAR             shift and go to state 9
    FUNC            reduce using rule 155 (vacio -> .)
    LLAVEI          reduce using rule 155 (vacio -> .)

    var                            shift and go to state 7
    progvar                        shift and go to state 6
    vacio                          shift and go to state 8

state 5

    (2) dec_programa -> PROGRAMA ID . ENDLINE

    ENDLINE         shift and go to state 10


state 6

    (1) programa -> dec_programa dec_varglob progvar . progfunc block
    (6) progfunc -> . function progfunc
    (7) progfunc -> . vacio
    (31) function -> . FUNC ID dec_func PARENTESISI dec_varloc params PARENTESISD function_type func_block
    (155) vacio -> .

    FUNC            shift and go to state 13
    LLAVEI          reduce using rule 155 (vacio -> .)

    function                       shift and go to state 11
    vacio                          shift and go to state 12
    progfunc                       shift and go to state 14

state 7

    (4) progvar -> var . ENDLINE progvar

    ENDLINE         shift and go to state 15


state 8

    (5) progvar -> vacio .

    FUNC            reduce using rule 5 (progvar -> vacio .)
    LLAVEI          reduce using rule 5 (progvar -> vacio .)


state 9

    (8) var -> VAR . ID arrsino DOSPUNTOS type add_var varasign

    ID              shift and go to state 16


state 10

    (2) dec_programa -> PROGRAMA ID ENDLINE .

    VAR             reduce using rule 2 (dec_programa -> PROGRAMA ID ENDLINE .)
    FUNC            reduce using rule 2 (dec_programa -> PROGRAMA ID ENDLINE .)
    LLAVEI          reduce using rule 2 (dec_programa -> PROGRAMA ID ENDLINE .)


state 11

    (6) progfunc -> function . progfunc
    (6) progfunc -> . function progfunc
    (7) progfunc -> . vacio
    (31) function -> . FUNC ID dec_func PARENTESISI dec_varloc params PARENTESISD function_type func_block
    (155) vacio -> .

    FUNC            shift and go to state 13
    LLAVEI          reduce using rule 155 (vacio -> .)

    progfunc                       shift and go to state 17
    function                       shift and go to state 11
    vacio                          shift and go to state 12

state 12

    (7) progfunc -> vacio .

    LLAVEI          reduce using rule 7 (progfunc -> vacio .)


state 13

    (31) function -> FUNC . ID dec_func PARENTESISI dec_varloc params PARENTESISD function_type func_block

    ID              shift and go to state 18


state 14

    (1) programa -> dec_programa dec_varglob progvar progfunc . block
    (19) block -> . LLAVEI optional_endline block1 LLAVED ENDLINE

    LLAVEI          shift and go to state 19

    block                          shift and go to state 20

state 15

    (4) progvar -> var ENDLINE . progvar
    (4) progvar -> . var ENDLINE progvar
    (5) progvar -> . vacio
    (8) var -> . VAR ID arrsino DOSPUNTOS type add_var varasign
    (155) vacio -> .

    VAR             shift and go to state 9
    FUNC            reduce using rule 155 (vacio -> .)
    LLAVEI          reduce using rule 155 (vacio -> .)

    var                            shift and go to state 7
    progvar                        shift and go to state 21
    vacio                          shift and go to state 8

state 16

    (8) var -> VAR ID . arrsino DOSPUNTOS type add_var varasign
    (9) arrsino -> . arraccess
    (10) arrsino -> . vacio
    (127) arraccess -> . CORCHETEI ssexp CORCHETED
    (155) vacio -> .

    CORCHETEI       shift and go to state 24
    DOSPUNTOS       reduce using rule 155 (vacio -> .)

    arrsino                        shift and go to state 25
    vacio                          shift and go to state 22
    arraccess                      shift and go to state 23

state 17

    (6) progfunc -> function progfunc .

    LLAVEI          reduce using rule 6 (progfunc -> function progfunc .)


state 18

    (31) function -> FUNC ID . dec_func PARENTESISI dec_varloc params PARENTESISD function_type func_block
    (32) dec_func -> .

    PARENTESISI     reduce using rule 32 (dec_func -> .)

    dec_func                       shift and go to state 26

state 19

    (19) block -> LLAVEI . optional_endline block1 LLAVED ENDLINE
    (20) optional_endline -> . ENDLINE
    (21) optional_endline -> . vacio
    (155) vacio -> .

    ENDLINE         shift and go to state 27
    ID              reduce using rule 155 (vacio -> .)
    VAR             reduce using rule 155 (vacio -> .)
    SI              reduce using rule 155 (vacio -> .)
    MIENTRAS        reduce using rule 155 (vacio -> .)
    REPETIR         reduce using rule 155 (vacio -> .)
    ADELANTE        reduce using rule 155 (vacio -> .)
    ESCRIBE         reduce using rule 155 (vacio -> .)
    LEE             reduce using rule 155 (vacio -> .)
    ATRAS           reduce using rule 155 (vacio -> .)
    DERECHA         reduce using rule 155 (vacio -> .)
    IZQUIERDA       reduce using rule 155 (vacio -> .)
    POSICION        reduce using rule 155 (vacio -> .)
    COLOR_LINEA     reduce using rule 155 (vacio -> .)
    GROSOR_LINEA    reduce using rule 155 (vacio -> .)
    COLOR_RELLENO   reduce using rule 155 (vacio -> .)
    COLOR_FONDO     reduce using rule 155 (vacio -> .)
    SALTAR          reduce using rule 155 (vacio -> .)
    GUARDAR_POSICION reduce using rule 155 (vacio -> .)
    RESTAURAR_POSICION reduce using rule 155 (vacio -> .)
    GUARDAR_ESTILO  reduce using rule 155 (vacio -> .)
    RESTAURAR_ESTILO reduce using rule 155 (vacio -> .)
    ALZAR_PLUMA     reduce using rule 155 (vacio -> .)
    BAJAR_PLUMA     reduce using rule 155 (vacio -> .)
    RANDOM          reduce using rule 155 (vacio -> .)
    LLAVED          reduce using rule 155 (vacio -> .)

    optional_endline               shift and go to state 28
    vacio                          shift and go to state 29

state 20

    (1) programa -> dec_programa dec_varglob progvar progfunc block .

    $end            reduce using rule 1 (programa -> dec_programa dec_varglob progvar progfunc block .)


state 21

    (4) progvar -> var ENDLINE progvar .

    FUNC            reduce using rule 4 (progvar -> var ENDLINE progvar .)
    LLAVEI          reduce using rule 4 (progvar -> var ENDLINE progvar .)


state 22

    (10) arrsino -> vacio .

    DOSPUNTOS       reduce using rule 10 (arrsino -> vacio .)
    ASIGNACION      reduce using rule 10 (arrsino -> vacio .)
    ENDLINE         reduce using rule 10 (arrsino -> vacio .)
    COMA            reduce using rule 10 (arrsino -> vacio .)
    PARENTESISD     reduce using rule 10 (arrsino -> vacio .)
    LLAVEI          reduce using rule 10 (arrsino -> vacio .)
    MULTIP          reduce using rule 10 (arrsino -> vacio .)
    DIVISION        reduce using rule 10 (arrsino -> vacio .)
    SUMA            reduce using rule 10 (arrsino -> vacio .)
    RESTA           reduce using rule 10 (arrsino -> vacio .)
    MAYOR           reduce using rule 10 (arrsino -> vacio .)
    MENOR           reduce using rule 10 (arrsino -> vacio .)
    DIFERENTE       reduce using rule 10 (arrsino -> vacio .)
    IGUAL           reduce using rule 10 (arrsino -> vacio .)
    MAYORIGUAL      reduce using rule 10 (arrsino -> vacio .)
    MENORIGUAL      reduce using rule 10 (arrsino -> vacio .)
    AND             reduce using rule 10 (arrsino -> vacio .)
    OR              reduce using rule 10 (arrsino -> vacio .)
    CORCHETED       reduce using rule 10 (arrsino -> vacio .)


state 23

    (9) arrsino -> arraccess .

    DOSPUNTOS       reduce using rule 9 (arrsino -> arraccess .)
    ASIGNACION      reduce using rule 9 (arrsino -> arraccess .)
    ENDLINE         reduce using rule 9 (arrsino -> arraccess .)
    COMA            reduce using rule 9 (arrsino -> arraccess .)
    PARENTESISD     reduce using rule 9 (arrsino -> arraccess .)
    LLAVEI          reduce using rule 9 (arrsino -> arraccess .)
    MULTIP          reduce using rule 9 (arrsino -> arraccess .)
    DIVISION        reduce using rule 9 (arrsino -> arraccess .)
    SUMA            reduce using rule 9 (arrsino -> arraccess .)
    RESTA           reduce using rule 9 (arrsino -> arraccess .)
    MAYOR           reduce using rule 9 (arrsino -> arraccess .)
    MENOR           reduce using rule 9 (arrsino -> arraccess .)
    DIFERENTE       reduce using rule 9 (arrsino -> arraccess .)
    IGUAL           reduce using rule 9 (arrsino -> arraccess .)
    MAYORIGUAL      reduce using rule 9 (arrsino -> arraccess .)
    MENORIGUAL      reduce using rule 9 (arrsino -> arraccess .)
    AND             reduce using rule 9 (arrsino -> arraccess .)
    OR              reduce using rule 9 (arrsino -> arraccess .)
    CORCHETED       reduce using rule 9 (arrsino -> arraccess .)


state 24

    (127) arraccess -> CORCHETEI . ssexp CORCHETED
    (54) ssexp -> . sexp ssexp_check ssexp2
    (59) sexp -> . exp sexp2
    (68) exp -> . term exp_check exp1
    (73) term -> . factor term_check term1
    (79) factor -> . PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
    (80) factor -> . varconst
    (81) factor -> . ID arrsino push_id
    (82) factor -> . function_call
    (83) factor -> . primitive_func ENDLINE
    (119) varconst -> . CTESTRING push_string_literal
    (120) varconst -> . CTEI push_int_literal
    (121) varconst -> . CTEF push_float_literal
    (122) varconst -> . boolvalue push_bool_literal
    (109) function_call -> . ID function_check PARENTESISI generate_era args PARENTESISD
    (130) primitive_func -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (131) primitive_func -> . ESCRIBE PARENTESISI ssexp generate_write PARENTESISD
    (132) primitive_func -> . LEE PARENTESISI ssexp PARENTESISD generate_read
    (133) primitive_func -> . ATRAS PARENTESISI ssexp PARENTESISD
    (134) primitive_func -> . DERECHA PARENTESISI PARENTESISD
    (135) primitive_func -> . DERECHA PARENTESISI ssexp PARENTESISD
    (136) primitive_func -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (137) primitive_func -> . IZQUIERDA PARENTESISI PARENTESISD
    (138) primitive_func -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (139) primitive_func -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (140) primitive_func -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (141) primitive_func -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (142) primitive_func -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (143) primitive_func -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (144) primitive_func -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (145) primitive_func -> . SALTAR PARENTESISI ssexp PARENTESISD
    (146) primitive_func -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (147) primitive_func -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (148) primitive_func -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (149) primitive_func -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (150) primitive_func -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (151) primitive_func -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (152) primitive_func -> . RANDOM PARENTESISI ssexp PARENTESISD
    (128) boolvalue -> . VERDADERO
    (129) boolvalue -> . FALSO

    PARENTESISI     shift and go to state 33
    ID              shift and go to state 61
    CTESTRING       shift and go to state 36
    CTEI            shift and go to state 64
    CTEF            shift and go to state 32
    ADELANTE        shift and go to state 38
    ESCRIBE         shift and go to state 34
    LEE             shift and go to state 50
    ATRAS           shift and go to state 41
    DERECHA         shift and go to state 53
    IZQUIERDA       shift and go to state 43
    POSICION        shift and go to state 40
    COLOR_LINEA     shift and go to state 60
    GROSOR_LINEA    shift and go to state 31
    COLOR_RELLENO   shift and go to state 62
    COLOR_FONDO     shift and go to state 30
    SALTAR          shift and go to state 57
    GUARDAR_POSICION shift and go to state 48
    RESTAURAR_POSICION shift and go to state 51
    GUARDAR_ESTILO  shift and go to state 35
    RESTAURAR_ESTILO shift and go to state 45
    ALZAR_PLUMA     shift and go to state 55
    BAJAR_PLUMA     shift and go to state 46
    RANDOM          shift and go to state 59
    VERDADERO       shift and go to state 63
    FALSO           shift and go to state 58

    primitive_func                 shift and go to state 49
    sexp                           shift and go to state 37
    term                           shift and go to state 39
    boolvalue                      shift and go to state 54
    varconst                       shift and go to state 52
    function_call                  shift and go to state 56
    factor                         shift and go to state 42
    ssexp                          shift and go to state 44
    exp                            shift and go to state 47

state 25

    (8) var -> VAR ID arrsino . DOSPUNTOS type add_var varasign

    DOSPUNTOS       shift and go to state 65


state 26

    (31) function -> FUNC ID dec_func . PARENTESISI dec_varloc params PARENTESISD function_type func_block

    PARENTESISI     shift and go to state 66


state 27

    (20) optional_endline -> ENDLINE .

    FUNC            reduce using rule 20 (optional_endline -> ENDLINE .)
    LLAVEI          reduce using rule 20 (optional_endline -> ENDLINE .)
    ID              reduce using rule 20 (optional_endline -> ENDLINE .)
    VAR             reduce using rule 20 (optional_endline -> ENDLINE .)
    SI              reduce using rule 20 (optional_endline -> ENDLINE .)
    MIENTRAS        reduce using rule 20 (optional_endline -> ENDLINE .)
    REPETIR         reduce using rule 20 (optional_endline -> ENDLINE .)
    ADELANTE        reduce using rule 20 (optional_endline -> ENDLINE .)
    ESCRIBE         reduce using rule 20 (optional_endline -> ENDLINE .)
    LEE             reduce using rule 20 (optional_endline -> ENDLINE .)
    ATRAS           reduce using rule 20 (optional_endline -> ENDLINE .)
    DERECHA         reduce using rule 20 (optional_endline -> ENDLINE .)
    IZQUIERDA       reduce using rule 20 (optional_endline -> ENDLINE .)
    POSICION        reduce using rule 20 (optional_endline -> ENDLINE .)
    COLOR_LINEA     reduce using rule 20 (optional_endline -> ENDLINE .)
    GROSOR_LINEA    reduce using rule 20 (optional_endline -> ENDLINE .)
    COLOR_RELLENO   reduce using rule 20 (optional_endline -> ENDLINE .)
    COLOR_FONDO     reduce using rule 20 (optional_endline -> ENDLINE .)
    SALTAR          reduce using rule 20 (optional_endline -> ENDLINE .)
    GUARDAR_POSICION reduce using rule 20 (optional_endline -> ENDLINE .)
    RESTAURAR_POSICION reduce using rule 20 (optional_endline -> ENDLINE .)
    GUARDAR_ESTILO  reduce using rule 20 (optional_endline -> ENDLINE .)
    RESTAURAR_ESTILO reduce using rule 20 (optional_endline -> ENDLINE .)
    ALZAR_PLUMA     reduce using rule 20 (optional_endline -> ENDLINE .)
    BAJAR_PLUMA     reduce using rule 20 (optional_endline -> ENDLINE .)
    RANDOM          reduce using rule 20 (optional_endline -> ENDLINE .)
    LLAVED          reduce using rule 20 (optional_endline -> ENDLINE .)
    REGRESA         reduce using rule 20 (optional_endline -> ENDLINE .)


state 28

    (19) block -> LLAVEI optional_endline . block1 LLAVED ENDLINE
    (22) block1 -> . statute block1
    (23) block1 -> . vacio
    (24) statute -> . assignment ENDLINE
    (25) statute -> . var ENDLINE
    (26) statute -> . condition ENDLINE
    (27) statute -> . while ENDLINE
    (28) statute -> . loop ENDLINE
    (29) statute -> . function_call ENDLINE
    (30) statute -> . primitive_func ENDLINE
    (155) vacio -> .
    (53) assignment -> . ID arrsino push_id ASIGNACION push_operator ssexp
    (8) var -> . VAR ID arrsino DOSPUNTOS type add_var varasign
    (87) condition -> . SI PARENTESISI ssexp PARENTESISD start_if_check control_block cond1 end_if_check
    (93) while -> . MIENTRAS start_while_check PARENTESISI ssexp PARENTESISD mid_while_check control_block end_while_check
    (97) loop -> . REPETIR PARENTESISI ssexp PARENTESISD start_repeat_check control_block end_repeat_check
    (109) function_call -> . ID function_check PARENTESISI generate_era args PARENTESISD
    (130) primitive_func -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (131) primitive_func -> . ESCRIBE PARENTESISI ssexp generate_write PARENTESISD
    (132) primitive_func -> . LEE PARENTESISI ssexp PARENTESISD generate_read
    (133) primitive_func -> . ATRAS PARENTESISI ssexp PARENTESISD
    (134) primitive_func -> . DERECHA PARENTESISI PARENTESISD
    (135) primitive_func -> . DERECHA PARENTESISI ssexp PARENTESISD
    (136) primitive_func -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
