Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    MENORIGUAL
    MAYORIGUAL
    PUNTOYCOMA

Grammar

Rule 0     S' -> programa
ATRAS                : 104
BAJAR_PLUMA          : 123
BOOL                 : 17
COLOR_FONDO          : 116
COLOR_LINEA          : 113
COLOR_RELLENO        : 115
COMA                 : 37 92 107 110 112 113 113 115 115 115 116 116
CORCHETED            : 100
CORCHETEI            : 100
CTEF                 : 96
CTEI                 : 95
CTESTRING            : 94
DERECHA              : 105 106 107
DIFERENTE            : 48
DIVISION             : 60
DOSPUNTOS            : 8 32 36
ENDLINE              : 2 4 18 19 23 24 25 26 27 28 81 82 83 84 85
ESCRIBIR             : 111
FALSO                : 102
FLOAT                : 15
FUNC                 : 29
GROSOR_LINEA         : 114
GUARDAR_ESTILO       : 120
GUARDAR_POSICION     : 118
ID                   : 2 8 29 36 39 64 87
IGUAL                : 49
INT                  : 14
IZQUIERDA            : 108 109 110
LLAVED               : 18 78
LLAVEI               : 18 78
MAYOR                : 46
MAYORIGUAL           : 
MENOR                : 47
MENORIGUAL           : 
MIENTRAS             : 76
MULTIP               : 59
OR                   : 43
PARENTESISD          : 29 63 70 76 77 87 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124
PARENTESISI          : 29 63 70 76 77 87 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124
POSICION             : 112
PROGRAMA             : 2
PUNTOYCOMA           : 
RANDOM               : 124
REPETIR              : 77
RESTA                : 55
RESTAURAR_ESTILO     : 121
RESTAURAR_POSICION   : 119
SALTAR               : 117
SI                   : 70
SINO                 : 73
STRING               : 16
SUMA                 : 54
VAR                  : 8
VERDADERO            : 101
error                : 

Nonterminals, with rules where they appear

args                 : 87
args1                : 89 92
args2                : 91
arraccess            : 9
arrsino              : 8 14 15 16 17 39 64
assignment           : 23 81
block                : 1 29
block1               : 18 21 79
boolvalue            : 97
cond1                : 70
condition            : 25 82
control_block        : 70 73 76 77
control_block1       : 78
control_statements   : 79
dec_func             : 29
dec_programa         : 1
dec_varglob          : 1
dec_varloc           : 29
else_check           : 73
end_if_check         : 70
exp                  : 45 46 47 48 49 54 55
exp1                 : 52
exp_check            : 52
factor               : 57
function             : 6
functionStmt         : 28 85
function_type        : 29
functioncall         : 66 86
loop                 : 27 84
optional_endline     : 18 78
params               : 29
params1              : 34 37
params2              : 36
pop_fake_bottom      : 63
primitivefunc        : 88
progfunc             : 1 6
programa             : 0
progvar              : 1 4
push_fake_bottom     : 63
push_float_literal   : 96
push_id              : 39 64
push_int_literal     : 95
push_operator        : 12 39 42 43 46 47 48 49 54 55 59 60
push_var             : 8
sexp                 : 40 42 43
sexp2                : 45
sexp_check           : 46 47 48 49
ssexp                : 12 39 63 70 76 77 91 100 103 104 106 107 107 109 110 110 111 112 112 113 113 113 114 115 115 115 115 116 116 116 117 124
ssexp2               : 40
ssexp_check          : 40
start_if_check       : 70
statute              : 21
term                 : 52 59 60
term1                : 57
term_check           : 57
type                 : 8 32 36
vacio                : 5 7 10 13 20 22 33 35 38 44 50 56 61 74 80 90 93
var                  : 4 24
varasign             : 8
varconst             : 65
while                : 26 83

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . dec_programa dec_varglob progvar progfunc block
    (2) dec_programa -> . PROGRAMA ID ENDLINE

    PROGRAMA        shift and go to state 3

    dec_programa                   shift and go to state 1
    programa                       shift and go to state 2

state 1

    (1) programa -> dec_programa . dec_varglob progvar progfunc block
    (3) dec_varglob -> .

    VAR             reduce using rule 3 (dec_varglob -> .)
    FUNC            reduce using rule 3 (dec_varglob -> .)
    LLAVEI          reduce using rule 3 (dec_varglob -> .)

    dec_varglob                    shift and go to state 4

state 2

    (0) S' -> programa .



state 3

    (2) dec_programa -> PROGRAMA . ID ENDLINE

    ID              shift and go to state 5


state 4

    (1) programa -> dec_programa dec_varglob . progvar progfunc block
    (4) progvar -> . var ENDLINE progvar
    (5) progvar -> . vacio
    (8) var -> . VAR ID arrsino DOSPUNTOS type push_var varasign
    (125) vacio -> .

    VAR             shift and go to state 8
    FUNC            reduce using rule 125 (vacio -> .)
    LLAVEI          reduce using rule 125 (vacio -> .)

    progvar                        shift and go to state 7
    vacio                          shift and go to state 6
    var                            shift and go to state 9

state 5

    (2) dec_programa -> PROGRAMA ID . ENDLINE

    ENDLINE         shift and go to state 10


state 6

    (5) progvar -> vacio .

    FUNC            reduce using rule 5 (progvar -> vacio .)
    LLAVEI          reduce using rule 5 (progvar -> vacio .)


state 7

    (1) programa -> dec_programa dec_varglob progvar . progfunc block
    (6) progfunc -> . function progfunc
    (7) progfunc -> . vacio
    (29) function -> . FUNC ID dec_func PARENTESISI dec_varloc params PARENTESISD function_type block
    (125) vacio -> .

    FUNC            shift and go to state 14
    LLAVEI          reduce using rule 125 (vacio -> .)

    function                       shift and go to state 13
    vacio                          shift and go to state 12
    progfunc                       shift and go to state 11

state 8

    (8) var -> VAR . ID arrsino DOSPUNTOS type push_var varasign

    ID              shift and go to state 15


state 9

    (4) progvar -> var . ENDLINE progvar

    ENDLINE         shift and go to state 16


state 10

    (2) dec_programa -> PROGRAMA ID ENDLINE .

    VAR             reduce using rule 2 (dec_programa -> PROGRAMA ID ENDLINE .)
    FUNC            reduce using rule 2 (dec_programa -> PROGRAMA ID ENDLINE .)
    LLAVEI          reduce using rule 2 (dec_programa -> PROGRAMA ID ENDLINE .)


state 11

    (1) programa -> dec_programa dec_varglob progvar progfunc . block
    (18) block -> . LLAVEI optional_endline block1 LLAVED ENDLINE

    LLAVEI          shift and go to state 17

    block                          shift and go to state 18

state 12

    (7) progfunc -> vacio .

    LLAVEI          reduce using rule 7 (progfunc -> vacio .)


state 13

    (6) progfunc -> function . progfunc
    (6) progfunc -> . function progfunc
    (7) progfunc -> . vacio
    (29) function -> . FUNC ID dec_func PARENTESISI dec_varloc params PARENTESISD function_type block
    (125) vacio -> .

    FUNC            shift and go to state 14
    LLAVEI          reduce using rule 125 (vacio -> .)

    function                       shift and go to state 13
    vacio                          shift and go to state 12
    progfunc                       shift and go to state 19

state 14

    (29) function -> FUNC . ID dec_func PARENTESISI dec_varloc params PARENTESISD function_type block

    ID              shift and go to state 20


state 15

    (8) var -> VAR ID . arrsino DOSPUNTOS type push_var varasign
    (9) arrsino -> . arraccess
    (10) arrsino -> . vacio
    (100) arraccess -> . CORCHETEI ssexp CORCHETED
    (125) vacio -> .

    CORCHETEI       shift and go to state 24
    DOSPUNTOS       reduce using rule 125 (vacio -> .)

    arraccess                      shift and go to state 21
    arrsino                        shift and go to state 22
    vacio                          shift and go to state 23

state 16

    (4) progvar -> var ENDLINE . progvar
    (4) progvar -> . var ENDLINE progvar
    (5) progvar -> . vacio
    (8) var -> . VAR ID arrsino DOSPUNTOS type push_var varasign
    (125) vacio -> .

    VAR             shift and go to state 8
    FUNC            reduce using rule 125 (vacio -> .)
    LLAVEI          reduce using rule 125 (vacio -> .)

    var                            shift and go to state 9
    vacio                          shift and go to state 6
    progvar                        shift and go to state 25

state 17

    (18) block -> LLAVEI . optional_endline block1 LLAVED ENDLINE
    (19) optional_endline -> . ENDLINE
    (20) optional_endline -> . vacio
    (125) vacio -> .

    ENDLINE         shift and go to state 27
    ID              reduce using rule 125 (vacio -> .)
    VAR             reduce using rule 125 (vacio -> .)
    SI              reduce using rule 125 (vacio -> .)
    MIENTRAS        reduce using rule 125 (vacio -> .)
    REPETIR         reduce using rule 125 (vacio -> .)
    ADELANTE        reduce using rule 125 (vacio -> .)
    ATRAS           reduce using rule 125 (vacio -> .)
    DERECHA         reduce using rule 125 (vacio -> .)
    IZQUIERDA       reduce using rule 125 (vacio -> .)
    ESCRIBIR        reduce using rule 125 (vacio -> .)
    POSICION        reduce using rule 125 (vacio -> .)
    COLOR_LINEA     reduce using rule 125 (vacio -> .)
    GROSOR_LINEA    reduce using rule 125 (vacio -> .)
    COLOR_RELLENO   reduce using rule 125 (vacio -> .)
    COLOR_FONDO     reduce using rule 125 (vacio -> .)
    SALTAR          reduce using rule 125 (vacio -> .)
    GUARDAR_POSICION reduce using rule 125 (vacio -> .)
    RESTAURAR_POSICION reduce using rule 125 (vacio -> .)
    GUARDAR_ESTILO  reduce using rule 125 (vacio -> .)
    RESTAURAR_ESTILO reduce using rule 125 (vacio -> .)
    ALZAR_PLUMA     reduce using rule 125 (vacio -> .)
    BAJAR_PLUMA     reduce using rule 125 (vacio -> .)
    RANDOM          reduce using rule 125 (vacio -> .)
    LLAVED          reduce using rule 125 (vacio -> .)

    optional_endline               shift and go to state 26
    vacio                          shift and go to state 28

state 18

    (1) programa -> dec_programa dec_varglob progvar progfunc block .

    $end            reduce using rule 1 (programa -> dec_programa dec_varglob progvar progfunc block .)


state 19

    (6) progfunc -> function progfunc .

    LLAVEI          reduce using rule 6 (progfunc -> function progfunc .)


state 20

    (29) function -> FUNC ID . dec_func PARENTESISI dec_varloc params PARENTESISD function_type block
    (30) dec_func -> .

    PARENTESISI     reduce using rule 30 (dec_func -> .)

    dec_func                       shift and go to state 29

state 21

    (9) arrsino -> arraccess .

    ASIGNACION      reduce using rule 9 (arrsino -> arraccess .)
    ENDLINE         reduce using rule 9 (arrsino -> arraccess .)
    COMA            reduce using rule 9 (arrsino -> arraccess .)
    PARENTESISD     reduce using rule 9 (arrsino -> arraccess .)
    LLAVEI          reduce using rule 9 (arrsino -> arraccess .)
    DOSPUNTOS       reduce using rule 9 (arrsino -> arraccess .)
    MULTIP          reduce using rule 9 (arrsino -> arraccess .)
    DIVISION        reduce using rule 9 (arrsino -> arraccess .)
    SUMA            reduce using rule 9 (arrsino -> arraccess .)
    RESTA           reduce using rule 9 (arrsino -> arraccess .)
    MAYOR           reduce using rule 9 (arrsino -> arraccess .)
    MENOR           reduce using rule 9 (arrsino -> arraccess .)
    DIFERENTE       reduce using rule 9 (arrsino -> arraccess .)
    IGUAL           reduce using rule 9 (arrsino -> arraccess .)
    AND             reduce using rule 9 (arrsino -> arraccess .)
    OR              reduce using rule 9 (arrsino -> arraccess .)
    CORCHETED       reduce using rule 9 (arrsino -> arraccess .)


state 22

    (8) var -> VAR ID arrsino . DOSPUNTOS type push_var varasign

    DOSPUNTOS       shift and go to state 30


state 23

    (10) arrsino -> vacio .

    ASIGNACION      reduce using rule 10 (arrsino -> vacio .)
    ENDLINE         reduce using rule 10 (arrsino -> vacio .)
    COMA            reduce using rule 10 (arrsino -> vacio .)
    PARENTESISD     reduce using rule 10 (arrsino -> vacio .)
    LLAVEI          reduce using rule 10 (arrsino -> vacio .)
    DOSPUNTOS       reduce using rule 10 (arrsino -> vacio .)
    MULTIP          reduce using rule 10 (arrsino -> vacio .)
    DIVISION        reduce using rule 10 (arrsino -> vacio .)
    SUMA            reduce using rule 10 (arrsino -> vacio .)
    RESTA           reduce using rule 10 (arrsino -> vacio .)
    MAYOR           reduce using rule 10 (arrsino -> vacio .)
    MENOR           reduce using rule 10 (arrsino -> vacio .)
    DIFERENTE       reduce using rule 10 (arrsino -> vacio .)
    IGUAL           reduce using rule 10 (arrsino -> vacio .)
    AND             reduce using rule 10 (arrsino -> vacio .)
    OR              reduce using rule 10 (arrsino -> vacio .)
    CORCHETED       reduce using rule 10 (arrsino -> vacio .)


state 24

    (100) arraccess -> CORCHETEI . ssexp CORCHETED
    (40) ssexp -> . sexp ssexp_check ssexp2
    (45) sexp -> . exp sexp2
    (52) exp -> . term exp_check exp1
    (57) term -> . factor term_check term1
    (63) factor -> . PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
    (64) factor -> . ID arrsino push_id
    (65) factor -> . varconst
    (66) factor -> . functioncall
    (94) varconst -> . CTESTRING
    (95) varconst -> . CTEI push_int_literal
    (96) varconst -> . CTEF push_float_literal
    (97) varconst -> . boolvalue
    (87) functioncall -> . ID PARENTESISI args PARENTESISD
    (88) functioncall -> . primitivefunc
    (101) boolvalue -> . VERDADERO
    (102) boolvalue -> . FALSO
    (103) primitivefunc -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (104) primitivefunc -> . ATRAS PARENTESISI ssexp PARENTESISD
    (105) primitivefunc -> . DERECHA PARENTESISI PARENTESISD
    (106) primitivefunc -> . DERECHA PARENTESISI ssexp PARENTESISD
    (107) primitivefunc -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (108) primitivefunc -> . IZQUIERDA PARENTESISI PARENTESISD
    (109) primitivefunc -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (110) primitivefunc -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (111) primitivefunc -> . ESCRIBIR PARENTESISI ssexp PARENTESISD
    (112) primitivefunc -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (113) primitivefunc -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (114) primitivefunc -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (115) primitivefunc -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (116) primitivefunc -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (117) primitivefunc -> . SALTAR PARENTESISI ssexp PARENTESISD
    (118) primitivefunc -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (119) primitivefunc -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (120) primitivefunc -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (121) primitivefunc -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (122) primitivefunc -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (123) primitivefunc -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (124) primitivefunc -> . RANDOM PARENTESISI ssexp PARENTESISD

    PARENTESISI     shift and go to state 63
    ID              shift and go to state 59
    CTESTRING       shift and go to state 44
    CTEI            shift and go to state 36
    CTEF            shift and go to state 58
    VERDADERO       shift and go to state 31
    FALSO           shift and go to state 64
    ADELANTE        shift and go to state 50
    ATRAS           shift and go to state 43
    DERECHA         shift and go to state 32
    IZQUIERDA       shift and go to state 42
    ESCRIBIR        shift and go to state 37
    POSICION        shift and go to state 62
    COLOR_LINEA     shift and go to state 41
    GROSOR_LINEA    shift and go to state 56
    COLOR_RELLENO   shift and go to state 33
    COLOR_FONDO     shift and go to state 48
    SALTAR          shift and go to state 53
    GUARDAR_POSICION shift and go to state 40
    RESTAURAR_POSICION shift and go to state 46
    GUARDAR_ESTILO  shift and go to state 57
    RESTAURAR_ESTILO shift and go to state 60
    ALZAR_PLUMA     shift and go to state 54
    BAJAR_PLUMA     shift and go to state 34
    RANDOM          shift and go to state 55

    sexp                           shift and go to state 47
    primitivefunc                  shift and go to state 61
    term                           shift and go to state 39
    varconst                       shift and go to state 49
    functioncall                   shift and go to state 35
    boolvalue                      shift and go to state 51
    ssexp                          shift and go to state 52
    exp                            shift and go to state 38
    factor                         shift and go to state 45

state 25

    (4) progvar -> var ENDLINE progvar .

    FUNC            reduce using rule 4 (progvar -> var ENDLINE progvar .)
    LLAVEI          reduce using rule 4 (progvar -> var ENDLINE progvar .)


state 26

    (18) block -> LLAVEI optional_endline . block1 LLAVED ENDLINE
    (21) block1 -> . statute block1
    (22) block1 -> . vacio
    (23) statute -> . assignment ENDLINE
    (24) statute -> . var ENDLINE
    (25) statute -> . condition ENDLINE
    (26) statute -> . while ENDLINE
    (27) statute -> . loop ENDLINE
    (28) statute -> . functionStmt ENDLINE
    (125) vacio -> .
    (39) assignment -> . ID arrsino push_id ASIGNACION push_operator ssexp
    (8) var -> . VAR ID arrsino DOSPUNTOS type push_var varasign
    (70) condition -> . SI PARENTESISI ssexp PARENTESISD start_if_check control_block cond1 end_if_check
    (76) while -> . MIENTRAS PARENTESISI ssexp PARENTESISD control_block
    (77) loop -> . REPETIR PARENTESISI ssexp PARENTESISD control_block
    (86) functionStmt -> . functioncall
    (87) functioncall -> . ID PARENTESISI args PARENTESISD
    (88) functioncall -> . primitivefunc
    (103) primitivefunc -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (104) primitivefunc -> . ATRAS PARENTESISI ssexp PARENTESISD
    (105) primitivefunc -> . DERECHA PARENTESISI PARENTESISD
    (106) primitivefunc -> . DERECHA PARENTESISI ssexp PARENTESISD
    (107) primitivefunc -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (108) primitivefunc -> . IZQUIERDA PARENTESISI PARENTESISD
    (109) primitivefunc -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (110) primitivefunc -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (111) primitivefunc -> . ESCRIBIR PARENTESISI ssexp PARENTESISD
    (112) primitivefunc -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (113) primitivefunc -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (114) primitivefunc -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (115) primitivefunc -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (116) primitivefunc -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (117) primitivefunc -> . SALTAR PARENTESISI ssexp PARENTESISD
    (118) primitivefunc -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (119) primitivefunc -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (120) primitivefunc -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (121) primitivefunc -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (122) primitivefunc -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (123) primitivefunc -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (124) primitivefunc -> . RANDOM PARENTESISI ssexp PARENTESISD

    LLAVED          reduce using rule 125 (vacio -> .)
    ID              shift and go to state 72
    VAR             shift and go to state 8
    SI              shift and go to state 67
    MIENTRAS        shift and go to state 71
    REPETIR         shift and go to state 76
    ADELANTE        shift and go to state 50
    ATRAS           shift and go to state 43
    DERECHA         shift and go to state 32
    IZQUIERDA       shift and go to state 42
    ESCRIBIR        shift and go to state 37
    POSICION        shift and go to state 62
    COLOR_LINEA     shift and go to state 41
    GROSOR_LINEA    shift and go to state 56
    COLOR_RELLENO   shift and go to state 33
    COLOR_FONDO     shift and go to state 48
    SALTAR          shift and go to state 53
    GUARDAR_POSICION shift and go to state 40
    RESTAURAR_POSICION shift and go to state 46
    GUARDAR_ESTILO  shift and go to state 57
    RESTAURAR_ESTILO shift and go to state 60
    ALZAR_PLUMA     shift and go to state 54
    BAJAR_PLUMA     shift and go to state 34
    RANDOM          shift and go to state 55

    condition                      shift and go to state 74
    var                            shift and go to state 75
    vacio                          shift and go to state 77
    statute                        shift and go to state 73
    functioncall                   shift and go to state 65
    functionStmt                   shift and go to state 66
    block1                         shift and go to state 70
    assignment                     shift and go to state 69
    while                          shift and go to state 68
    primitivefunc                  shift and go to state 61
    loop                           shift and go to state 78

state 27

    (19) optional_endline -> ENDLINE .

    ID              reduce using rule 19 (optional_endline -> ENDLINE .)
    SI              reduce using rule 19 (optional_endline -> ENDLINE .)
    MIENTRAS        reduce using rule 19 (optional_endline -> ENDLINE .)
    REPETIR         reduce using rule 19 (optional_endline -> ENDLINE .)
    ADELANTE        reduce using rule 19 (optional_endline -> ENDLINE .)
    ATRAS           reduce using rule 19 (optional_endline -> ENDLINE .)
    DERECHA         reduce using rule 19 (optional_endline -> ENDLINE .)
    IZQUIERDA       reduce using rule 19 (optional_endline -> ENDLINE .)
    ESCRIBIR        reduce using rule 19 (optional_endline -> ENDLINE .)
    POSICION        reduce using rule 19 (optional_endline -> ENDLINE .)
    COLOR_LINEA     reduce using rule 19 (optional_endline -> ENDLINE .)
    GROSOR_LINEA    reduce using rule 19 (optional_endline -> ENDLINE .)
    COLOR_RELLENO   reduce using rule 19 (optional_endline -> ENDLINE .)
    COLOR_FONDO     reduce using rule 19 (optional_endline -> ENDLINE .)
    SALTAR          reduce using rule 19 (optional_endline -> ENDLINE .)
    GUARDAR_POSICION reduce using rule 19 (optional_endline -> ENDLINE .)
    RESTAURAR_POSICION reduce using rule 19 (optional_endline -> ENDLINE .)
    GUARDAR_ESTILO  reduce using rule 19 (optional_endline -> ENDLINE .)
    RESTAURAR_ESTILO reduce using rule 19 (optional_endline -> ENDLINE .)
    ALZAR_PLUMA     reduce using rule 19 (optional_endline -> ENDLINE .)
    BAJAR_PLUMA     reduce using rule 19 (optional_endline -> ENDLINE .)
    RANDOM          reduce using rule 19 (optional_endline -> ENDLINE .)
    LLAVED          reduce using rule 19 (optional_endline -> ENDLINE .)
    VAR             reduce using rule 19 (optional_endline -> ENDLINE .)


state 28

    (20) optional_endline -> vacio .

    ID              reduce using rule 20 (optional_endline -> vacio .)
    SI              reduce using rule 20 (optional_endline -> vacio .)
