Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    PUNTOYCOMA

Grammar

Rule 0     S' -> programa
    (8) var -> . VAR ID arrsino DOSPUNTOS type add_var varasign
    (171) vacio -> .

  ! shift/reduce conflict for VAR resolved as shift
    VAR             shift and go to state 6
    FUNC            reduce using rule 171 (vacio -> .)
    ID              reduce using rule 171 (vacio -> .)
    SI              reduce using rule 171 (vacio -> .)
    MIENTRAS        reduce using rule 171 (vacio -> .)
    REPETIR         reduce using rule 171 (vacio -> .)
    ESCRIBE         reduce using rule 171 (vacio -> .)
    LEE             reduce using rule 171 (vacio -> .)
    ADELANTE        reduce using rule 171 (vacio -> .)
    ATRAS           reduce using rule 171 (vacio -> .)
    DERECHA         reduce using rule 171 (vacio -> .)
    IZQUIERDA       reduce using rule 171 (vacio -> .)
    POSICION        reduce using rule 171 (vacio -> .)
    POSICION_X      reduce using rule 171 (vacio -> .)
    POSICION_Y      reduce using rule 171 (vacio -> .)
    COLOR_LINEA     reduce using rule 171 (vacio -> .)
    GROSOR_LINEA    reduce using rule 171 (vacio -> .)
    ALZAR_PLUMA     reduce using rule 171 (vacio -> .)
    BAJAR_PLUMA     reduce using rule 171 (vacio -> .)
    ACTIVAR_RELLENO reduce using rule 171 (vacio -> .)
    DESACTIVAR_RELLENO reduce using rule 171 (vacio -> .)
    COLOR_RELLENO   reduce using rule 171 (vacio -> .)
    COLOR_FONDO     reduce using rule 171 (vacio -> .)
    GUARDAR_POSICION reduce using rule 171 (vacio -> .)
    RESTAURAR_POSICION reduce using rule 171 (vacio -> .)
    RANDOM          reduce using rule 171 (vacio -> .)
    $end            reduce using rule 171 (vacio -> .)

  ! VAR             [ reduce using rule 171 (vacio -> .) ]

    progvar                        shift and go to state 8
    vacio                          shift and go to state 5
    var                            shift and go to state 7

state 4

    (2) dec_programa -> PROGRAMA ID . ENDLINE

    ENDLINE         shift and go to state 9


state 5

    (4) progvar -> vacio .

    FUNC            reduce using rule 4 (progvar -> vacio .)
    ID              reduce using rule 4 (progvar -> vacio .)
    VAR             reduce using rule 4 (progvar -> vacio .)
    SI              reduce using rule 4 (progvar -> vacio .)
    MIENTRAS        reduce using rule 4 (progvar -> vacio .)
    REPETIR         reduce using rule 4 (progvar -> vacio .)
    ESCRIBE         reduce using rule 4 (progvar -> vacio .)
    LEE             reduce using rule 4 (progvar -> vacio .)
    ADELANTE        reduce using rule 4 (progvar -> vacio .)
    ATRAS           reduce using rule 4 (progvar -> vacio .)
    DERECHA         reduce using rule 4 (progvar -> vacio .)
    IZQUIERDA       reduce using rule 4 (progvar -> vacio .)
    POSICION        reduce using rule 4 (progvar -> vacio .)
    POSICION_X      reduce using rule 4 (progvar -> vacio .)
    POSICION_Y      reduce using rule 4 (progvar -> vacio .)
    COLOR_LINEA     reduce using rule 4 (progvar -> vacio .)
    GROSOR_LINEA    reduce using rule 4 (progvar -> vacio .)
    ALZAR_PLUMA     reduce using rule 4 (progvar -> vacio .)
    BAJAR_PLUMA     reduce using rule 4 (progvar -> vacio .)
    ACTIVAR_RELLENO reduce using rule 4 (progvar -> vacio .)
    DESACTIVAR_RELLENO reduce using rule 4 (progvar -> vacio .)
    COLOR_RELLENO   reduce using rule 4 (progvar -> vacio .)
    COLOR_FONDO     reduce using rule 4 (progvar -> vacio .)
    GUARDAR_POSICION reduce using rule 4 (progvar -> vacio .)
    RESTAURAR_POSICION reduce using rule 4 (progvar -> vacio .)
    RANDOM          reduce using rule 4 (progvar -> vacio .)
    $end            reduce using rule 4 (progvar -> vacio .)


state 6

    (8) var -> VAR . ID arrsino DOSPUNTOS type add_var varasign

    ID              shift and go to state 10


state 7

    (3) progvar -> var . ENDLINE progvar

    ENDLINE         shift and go to state 11


state 8

    (1) programa -> dec_programa progvar . main_goto progfunc main_block
    (5) main_goto -> .

    FUNC            reduce using rule 5 (main_goto -> .)
    ID              reduce using rule 5 (main_goto -> .)
    VAR             reduce using rule 5 (main_goto -> .)
    SI              reduce using rule 5 (main_goto -> .)
    MIENTRAS        reduce using rule 5 (main_goto -> .)
    REPETIR         reduce using rule 5 (main_goto -> .)
    ESCRIBE         reduce using rule 5 (main_goto -> .)
    LEE             reduce using rule 5 (main_goto -> .)
    ADELANTE        reduce using rule 5 (main_goto -> .)
    ATRAS           reduce using rule 5 (main_goto -> .)
    DERECHA         reduce using rule 5 (main_goto -> .)
    IZQUIERDA       reduce using rule 5 (main_goto -> .)
    POSICION        reduce using rule 5 (main_goto -> .)
    POSICION_X      reduce using rule 5 (main_goto -> .)
    POSICION_Y      reduce using rule 5 (main_goto -> .)
    COLOR_LINEA     reduce using rule 5 (main_goto -> .)
    GROSOR_LINEA    reduce using rule 5 (main_goto -> .)
    ALZAR_PLUMA     reduce using rule 5 (main_goto -> .)
    BAJAR_PLUMA     reduce using rule 5 (main_goto -> .)
    ACTIVAR_RELLENO reduce using rule 5 (main_goto -> .)
    DESACTIVAR_RELLENO reduce using rule 5 (main_goto -> .)
    COLOR_RELLENO   reduce using rule 5 (main_goto -> .)
    COLOR_FONDO     reduce using rule 5 (main_goto -> .)
    GUARDAR_POSICION reduce using rule 5 (main_goto -> .)
    RESTAURAR_POSICION reduce using rule 5 (main_goto -> .)
    RANDOM          reduce using rule 5 (main_goto -> .)
    $end            reduce using rule 5 (main_goto -> .)

    main_goto                      shift and go to state 12

state 9

    (2) dec_programa -> PROGRAMA ID ENDLINE .

    VAR             reduce using rule 2 (dec_programa -> PROGRAMA ID ENDLINE .)
    FUNC            reduce using rule 2 (dec_programa -> PROGRAMA ID ENDLINE .)
    ID              reduce using rule 2 (dec_programa -> PROGRAMA ID ENDLINE .)
    SI              reduce using rule 2 (dec_programa -> PROGRAMA ID ENDLINE .)
    MIENTRAS        reduce using rule 2 (dec_programa -> PROGRAMA ID ENDLINE .)
    REPETIR         reduce using rule 2 (dec_programa -> PROGRAMA ID ENDLINE .)
    ESCRIBE         reduce using rule 2 (dec_programa -> PROGRAMA ID ENDLINE .)
    LEE             reduce using rule 2 (dec_programa -> PROGRAMA ID ENDLINE .)
    ADELANTE        reduce using rule 2 (dec_programa -> PROGRAMA ID ENDLINE .)
    ATRAS           reduce using rule 2 (dec_programa -> PROGRAMA ID ENDLINE .)
    DERECHA         reduce using rule 2 (dec_programa -> PROGRAMA ID ENDLINE .)
    IZQUIERDA       reduce using rule 2 (dec_programa -> PROGRAMA ID ENDLINE .)
    POSICION        reduce using rule 2 (dec_programa -> PROGRAMA ID ENDLINE .)
    POSICION_X      reduce using rule 2 (dec_programa -> PROGRAMA ID ENDLINE .)
    POSICION_Y      reduce using rule 2 (dec_programa -> PROGRAMA ID ENDLINE .)
    COLOR_LINEA     reduce using rule 2 (dec_programa -> PROGRAMA ID ENDLINE .)
    GROSOR_LINEA    reduce using rule 2 (dec_programa -> PROGRAMA ID ENDLINE .)
    ALZAR_PLUMA     reduce using rule 2 (dec_programa -> PROGRAMA ID ENDLINE .)
    BAJAR_PLUMA     reduce using rule 2 (dec_programa -> PROGRAMA ID ENDLINE .)
    ACTIVAR_RELLENO reduce using rule 2 (dec_programa -> PROGRAMA ID ENDLINE .)
    DESACTIVAR_RELLENO reduce using rule 2 (dec_programa -> PROGRAMA ID ENDLINE .)
    COLOR_RELLENO   reduce using rule 2 (dec_programa -> PROGRAMA ID ENDLINE .)
    COLOR_FONDO     reduce using rule 2 (dec_programa -> PROGRAMA ID ENDLINE .)
    GUARDAR_POSICION reduce using rule 2 (dec_programa -> PROGRAMA ID ENDLINE .)
    RESTAURAR_POSICION reduce using rule 2 (dec_programa -> PROGRAMA ID ENDLINE .)
    RANDOM          reduce using rule 2 (dec_programa -> PROGRAMA ID ENDLINE .)
    $end            reduce using rule 2 (dec_programa -> PROGRAMA ID ENDLINE .)


state 10

    (8) var -> VAR ID . arrsino DOSPUNTOS type add_var varasign
    (9) arrsino -> . arraccess
    (10) arrsino -> . vacio
    (128) arraccess -> . CORCHETEI ssexp CORCHETED
    (171) vacio -> .

    CORCHETEI       shift and go to state 13
    DOSPUNTOS       reduce using rule 171 (vacio -> .)

    arrsino                        shift and go to state 14
    arraccess                      shift and go to state 15
    vacio                          shift and go to state 16

state 11

    (3) progvar -> var ENDLINE . progvar
    (3) progvar -> . var ENDLINE progvar
    (4) progvar -> . vacio
    (8) var -> . VAR ID arrsino DOSPUNTOS type add_var varasign
    (171) vacio -> .

  ! shift/reduce conflict for VAR resolved as shift
    VAR             shift and go to state 6
    FUNC            reduce using rule 171 (vacio -> .)
    ID              reduce using rule 171 (vacio -> .)
    SI              reduce using rule 171 (vacio -> .)
    MIENTRAS        reduce using rule 171 (vacio -> .)
    REPETIR         reduce using rule 171 (vacio -> .)
    ESCRIBE         reduce using rule 171 (vacio -> .)
    LEE             reduce using rule 171 (vacio -> .)
    ADELANTE        reduce using rule 171 (vacio -> .)
    ATRAS           reduce using rule 171 (vacio -> .)
    DERECHA         reduce using rule 171 (vacio -> .)
    IZQUIERDA       reduce using rule 171 (vacio -> .)
    POSICION        reduce using rule 171 (vacio -> .)
    POSICION_X      reduce using rule 171 (vacio -> .)
    POSICION_Y      reduce using rule 171 (vacio -> .)
    COLOR_LINEA     reduce using rule 171 (vacio -> .)
    GROSOR_LINEA    reduce using rule 171 (vacio -> .)
    ALZAR_PLUMA     reduce using rule 171 (vacio -> .)
    BAJAR_PLUMA     reduce using rule 171 (vacio -> .)
    ACTIVAR_RELLENO reduce using rule 171 (vacio -> .)
    DESACTIVAR_RELLENO reduce using rule 171 (vacio -> .)
    COLOR_RELLENO   reduce using rule 171 (vacio -> .)
    COLOR_FONDO     reduce using rule 171 (vacio -> .)
    GUARDAR_POSICION reduce using rule 171 (vacio -> .)
    RESTAURAR_POSICION reduce using rule 171 (vacio -> .)
    RANDOM          reduce using rule 171 (vacio -> .)
    $end            reduce using rule 171 (vacio -> .)

  ! VAR             [ reduce using rule 171 (vacio -> .) ]

    progvar                        shift and go to state 17
    vacio                          shift and go to state 5
    var                            shift and go to state 7

state 12

    (1) programa -> dec_programa progvar main_goto . progfunc main_block
    (6) progfunc -> . function progfunc
    (7) progfunc -> . vacio
    (32) function -> . FUNC ID dec_func PARENTESISI dec_varloc params PARENTESISD function_type func_block
    (171) vacio -> .

    FUNC            shift and go to state 20
    ID              reduce using rule 171 (vacio -> .)
    VAR             reduce using rule 171 (vacio -> .)
    SI              reduce using rule 171 (vacio -> .)
    MIENTRAS        reduce using rule 171 (vacio -> .)
    REPETIR         reduce using rule 171 (vacio -> .)
    ESCRIBE         reduce using rule 171 (vacio -> .)
    LEE             reduce using rule 171 (vacio -> .)
    ADELANTE        reduce using rule 171 (vacio -> .)
    ATRAS           reduce using rule 171 (vacio -> .)
    DERECHA         reduce using rule 171 (vacio -> .)
    IZQUIERDA       reduce using rule 171 (vacio -> .)
    POSICION        reduce using rule 171 (vacio -> .)
    POSICION_X      reduce using rule 171 (vacio -> .)
    POSICION_Y      reduce using rule 171 (vacio -> .)
    COLOR_LINEA     reduce using rule 171 (vacio -> .)
    GROSOR_LINEA    reduce using rule 171 (vacio -> .)
    ALZAR_PLUMA     reduce using rule 171 (vacio -> .)
    BAJAR_PLUMA     reduce using rule 171 (vacio -> .)
    ACTIVAR_RELLENO reduce using rule 171 (vacio -> .)
    DESACTIVAR_RELLENO reduce using rule 171 (vacio -> .)
    COLOR_RELLENO   reduce using rule 171 (vacio -> .)
    COLOR_FONDO     reduce using rule 171 (vacio -> .)
    GUARDAR_POSICION reduce using rule 171 (vacio -> .)
    RESTAURAR_POSICION reduce using rule 171 (vacio -> .)
    RANDOM          reduce using rule 171 (vacio -> .)
    $end            reduce using rule 171 (vacio -> .)

    vacio                          shift and go to state 18
    function                       shift and go to state 19
    progfunc                       shift and go to state 21

state 13

    (128) arraccess -> CORCHETEI . ssexp CORCHETED
    (55) ssexp -> . sexp ssexp_check ssexp2
    (60) sexp -> . exp sexp2
    (69) exp -> . term exp_check exp1
    (74) term -> . factor term_check term1
    (80) factor -> . PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
    (81) factor -> . varconst
    (82) factor -> . ID arrsino push_id
    (83) factor -> . function_call
    (84) factor -> . primitive_func ENDLINE
    (120) varconst -> . CTESTRING push_string_literal
    (121) varconst -> . CTEI push_int_literal
    (122) varconst -> . CTEF push_float_literal
    (123) varconst -> . boolvalue push_bool_literal
    (110) function_call -> . ID function_check PARENTESISI generate_era args PARENTESISD
    (131) primitive_func -> . ESCRIBE PARENTESISI ssexp PARENTESISD generate_write
    (132) primitive_func -> . LEE PARENTESISI ssexp PARENTESISD generate_read
    (133) primitive_func -> . ADELANTE PARENTESISI ssexp PARENTESISD generate_forward
    (134) primitive_func -> . ATRAS PARENTESISI ssexp PARENTESISD generate_backward
    (135) primitive_func -> . DERECHA PARENTESISI ssexp PARENTESISD generate_right
    (136) primitive_func -> . IZQUIERDA PARENTESISI ssexp PARENTESISD generate_left
    (137) primitive_func -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD generate_pos
    (138) primitive_func -> . POSICION_X PARENTESISI ssexp PARENTESISD generate_pos_x
    (139) primitive_func -> . POSICION_Y PARENTESISI ssexp PARENTESISD generate_pos_y
    (140) primitive_func -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_line_color
    (141) primitive_func -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD generate_line_width
    (142) primitive_func -> . ALZAR_PLUMA PARENTESISI PARENTESISD generate_pen_up
    (143) primitive_func -> . BAJAR_PLUMA PARENTESISI PARENTESISD generate_pen_down
    (144) primitive_func -> . ACTIVAR_RELLENO PARENTESISI PARENTESISD generate_fill_true
    (145) primitive_func -> . DESACTIVAR_RELLENO PARENTESISI PARENTESISD generate_fill_false
    (146) primitive_func -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD generate_fill_color
    (147) primitive_func -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_background_color
    (148) primitive_func -> . GUARDAR_POSICION PARENTESISI PARENTESISD generate_save_position
    (149) primitive_func -> . RESTAURAR_POSICION PARENTESISI PARENTESISD generate_restore_position
    (150) primitive_func -> . RANDOM PARENTESISI ssexp PARENTESISD generate_random
    (129) boolvalue -> . VERDADERO
    (130) boolvalue -> . FALSO

    PARENTESISI     shift and go to state 32
    ID              shift and go to state 33
    CTESTRING       shift and go to state 34
    CTEI            shift and go to state 26
    CTEF            shift and go to state 27
    ESCRIBE         shift and go to state 46
    LEE             shift and go to state 47
    ADELANTE        shift and go to state 54
    ATRAS           shift and go to state 28
    DERECHA         shift and go to state 50
