Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 73    arraccess -> CORCHETEI ssexp CORCHETED
Rule 74    boolvalue -> VERDADERO
Rule 75    boolvalue -> FALSO
Rule 76    primitivefunc -> ADELANTE PARENTESISI ssexp PARENTESISD
Rule 77    primitivefunc -> ATRAS PARENTESISI ssexp PARENTESISD
Rule 78    primitivefunc -> DERECHA PARENTESISI PARENTESISD
Rule 79    primitivefunc -> DERECHA PARENTESISI ssexp PARENTESISD
Rule 80    primitivefunc -> DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
Rule 81    primitivefunc -> IZQUIERDA PARENTESISI PARENTESISD
Rule 82    primitivefunc -> IZQUIERDA PARENTESISI ssexp PARENTESISD
Rule 83    primitivefunc -> IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
Rule 84    primitivefunc -> ESCRIBIR PARENTESISI ssexp PARENTESISD
Rule 85    primitivefunc -> POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
Rule 86    primitivefunc -> COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
Rule 87    primitivefunc -> GROSOR_LINEA PARENTESISI ssexp PARENTESISD
Rule 88    primitivefunc -> COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
Rule 89    primitivefunc -> COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
Rule 90    primitivefunc -> SALTAR PARENTESISI ssexp PARENTESISD
Rule 91    primitivefunc -> GUARDAR_POSICION PARENTESISI PARENTESISD
Rule 92    primitivefunc -> RESTAURAR_POSICION PARENTESISI PARENTESISD
Rule 93    primitivefunc -> GUARDAR_ESTILO PARENTESISI PARENTESISD
Rule 94    primitivefunc -> RESTAURAR_ESTILO PARENTESISI PARENTESISD
Rule 95    primitivefunc -> ALZAR_PLUMA PARENTESISI PARENTESISD
Rule 96    primitivefunc -> BAJAR_PLUMA PARENTESISI PARENTESISD
Rule 97    primitivefunc -> RANDOM PARENTESISI PARENTESISD
Rule 98    vacio -> <empty>

Terminals, with rules where they appear

ADELANTE             : 76
ALZAR_PLUMA          : 95
AND                  : 35
ASIGNACION           : 10
ATRAS                : 77
BAJAR_PLUMA          : 96
BOOL                 : 15
COLOR_FONDO          : 89
COLOR_LINEA          : 86
COLOR_RELLENO        : 88
COMA                 : 31 67 80 83 85 86 86 88 88 89 89
CORCHETED            : 73
CORCHETEI            : 73
CTEF                 : 71
CTEI                 : 70
CTESTRING            : 69
DERECHA              : 78 79 80
DIFERENTE            : 41
DIVISION             : 50
DOSPUNTOS            : 7 26 30
ENDLINE              : 33 56 59 60 61
ESCRIBIR             : 84
FALSO                : 75
FLOAT                : 13
FUNC                 : 25
GROSOR_LINEA         : 87
GUARDAR_ESTILO       : 93
GUARDAR_POSICION     : 91
ID                   : 2 7 25 30 33 53 62
IGUAL                : 33 42
INT                  : 12
IZQUIERDA            : 81 82 83
LLAVED               : 16
LLAVEI               : 16
MAYOR                : 39
MENOR                : 40
MIENTRAS             : 59
MULTIP               : 49
OR                   : 36
PARENTESISD          : 25 52 56 59 60 62 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97
PARENTESISI          : 25 52 56 59 60 62 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97
POSICION             : 85
PROGRAMA             : 2
PUNTOYCOMA           : 2 7
RANDOM               : 97
REPETIR              : 60
RESTA                : 46
RESTAURAR_ESTILO     : 94
RESTAURAR_POSICION   : 92
SALTAR               : 90
SI                   : 56
SINO                 : 57
STRING               : 14
SUMA                 : 45
VAR                  : 7
VERDADERO            : 74
error                : 

Nonterminals, with rules where they appear

args                 : 62
args1                : 64 67
args2                : 66
arraccess            : 8
arrsino              : 7 12 13 14 15 33 53
assignment           : 19
block                : 1 25 56 57 59 60
block1               : 16 17
boolvalue            : 72
cond1                : 56
condition            : 21
dec_programa         : 1
exp                  : 38 39 40 41 42 45 46
exp1                 : 44
factor               : 48
function             : 5
function1            : 25
functionStmt         : 24
functioncall         : 55 61
loop                 : 23
params               : 25
params1              : 28 31
params2              : 30
primitivefunc        : 63
progfunc             : 1 5
programa             : 0
progvar              : 1 3
sexp                 : 34 35 36
sexp2                : 38
ssexp                : 10 33 52 56 59 60 66 73 76 77 79 80 80 82 83 83 84 85 85 86 86 86 87 88 88 88 89 89 89 90
ssexp2               : 34
statute              : 17
term                 : 44 49 50
term1                : 48
type                 : 7 26 30
vacio                : 4 6 9 11 18 27 29 32 37 43 47 51 58 65 68
var                  : 3 20
varasign             : 7
varconst             : 54
while                : 22

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . dec_programa progvar progfunc block
    (2) dec_programa -> . PROGRAMA ID PUNTOYCOMA

    PROGRAMA        shift and go to state 1

    dec_programa                   shift and go to state 3
    programa                       shift and go to state 2

state 1

    (2) dec_programa -> PROGRAMA . ID PUNTOYCOMA

    ID              shift and go to state 4


state 2

    (0) S' -> programa .



state 3

    (1) programa -> dec_programa . progvar progfunc block
    (3) progvar -> . var progvar
    (4) progvar -> . vacio
    (7) var -> . VAR ID arrsino varasign DOSPUNTOS type PUNTOYCOMA
    (98) vacio -> .

    VAR             shift and go to state 6
    FUNC            reduce using rule 98 (vacio -> .)
    LLAVEI          reduce using rule 98 (vacio -> .)

    vacio                          shift and go to state 7
    var                            shift and go to state 8
    progvar                        shift and go to state 5

state 4

    (2) dec_programa -> PROGRAMA ID . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 9


state 5

    (1) programa -> dec_programa progvar . progfunc block
    (5) progfunc -> . function progfunc
    (6) progfunc -> . vacio
    (25) function -> . FUNC ID PARENTESISI params PARENTESISD function1 block
    (98) vacio -> .

    FUNC            shift and go to state 11
    LLAVEI          reduce using rule 98 (vacio -> .)

    vacio                          shift and go to state 12
    progfunc                       shift and go to state 13
    function                       shift and go to state 10

state 6

    (7) var -> VAR . ID arrsino varasign DOSPUNTOS type PUNTOYCOMA

    ID              shift and go to state 14


state 7

    (4) progvar -> vacio .

    FUNC            reduce using rule 4 (progvar -> vacio .)
    LLAVEI          reduce using rule 4 (progvar -> vacio .)


state 8

    (3) progvar -> var . progvar
    (3) progvar -> . var progvar
    (4) progvar -> . vacio
    (7) var -> . VAR ID arrsino varasign DOSPUNTOS type PUNTOYCOMA
    (98) vacio -> .

    VAR             shift and go to state 6
    FUNC            reduce using rule 98 (vacio -> .)
    LLAVEI          reduce using rule 98 (vacio -> .)

    vacio                          shift and go to state 7
    var                            shift and go to state 8
    progvar                        shift and go to state 15

state 9

    (2) dec_programa -> PROGRAMA ID PUNTOYCOMA .

    VAR             reduce using rule 2 (dec_programa -> PROGRAMA ID PUNTOYCOMA .)
    FUNC            reduce using rule 2 (dec_programa -> PROGRAMA ID PUNTOYCOMA .)
    LLAVEI          reduce using rule 2 (dec_programa -> PROGRAMA ID PUNTOYCOMA .)


state 10

    (5) progfunc -> function . progfunc
    (5) progfunc -> . function progfunc
    (6) progfunc -> . vacio
    (25) function -> . FUNC ID PARENTESISI params PARENTESISD function1 block
    (98) vacio -> .

    FUNC            shift and go to state 11
    LLAVEI          reduce using rule 98 (vacio -> .)

    vacio                          shift and go to state 12
    progfunc                       shift and go to state 16
    function                       shift and go to state 10

state 11

    (25) function -> FUNC . ID PARENTESISI params PARENTESISD function1 block

    ID              shift and go to state 17


state 12

    (6) progfunc -> vacio .

    LLAVEI          reduce using rule 6 (progfunc -> vacio .)


state 13

    (1) programa -> dec_programa progvar progfunc . block
    (16) block -> . LLAVEI block1 LLAVED

    LLAVEI          shift and go to state 18

    block                          shift and go to state 19

state 14

    (7) var -> VAR ID . arrsino varasign DOSPUNTOS type PUNTOYCOMA
    (8) arrsino -> . arraccess
    (9) arrsino -> . vacio
    (73) arraccess -> . CORCHETEI ssexp CORCHETED
    (98) vacio -> .

    CORCHETEI       shift and go to state 21
    ASIGNACION      reduce using rule 98 (vacio -> .)
    DOSPUNTOS       reduce using rule 98 (vacio -> .)

    arrsino                        shift and go to state 20
    arraccess                      shift and go to state 23
    vacio                          shift and go to state 22

state 15

    (3) progvar -> var progvar .

    FUNC            reduce using rule 3 (progvar -> var progvar .)
    LLAVEI          reduce using rule 3 (progvar -> var progvar .)


state 16

    (5) progfunc -> function progfunc .

    LLAVEI          reduce using rule 5 (progfunc -> function progfunc .)


state 17

    (25) function -> FUNC ID . PARENTESISI params PARENTESISD function1 block

    PARENTESISI     shift and go to state 24


state 18

    (16) block -> LLAVEI . block1 LLAVED
    (17) block1 -> . statute block1
    (18) block1 -> . vacio
    (19) statute -> . assignment
    (20) statute -> . var
    (21) statute -> . condition
    (22) statute -> . while
    (23) statute -> . loop
    (24) statute -> . functionStmt
    (98) vacio -> .
    (33) assignment -> . ID arrsino IGUAL ssexp ENDLINE
    (7) var -> . VAR ID arrsino varasign DOSPUNTOS type PUNTOYCOMA
    (56) condition -> . SI PARENTESISI ssexp PARENTESISD block cond1 ENDLINE
    (59) while -> . MIENTRAS PARENTESISI ssexp PARENTESISD block ENDLINE
    (60) loop -> . REPETIR PARENTESISI ssexp PARENTESISD block ENDLINE
    (61) functionStmt -> . functioncall ENDLINE
    (62) functioncall -> . ID PARENTESISI args PARENTESISD
    (63) functioncall -> . primitivefunc
    (76) primitivefunc -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (77) primitivefunc -> . ATRAS PARENTESISI ssexp PARENTESISD
    (78) primitivefunc -> . DERECHA PARENTESISI PARENTESISD
    (79) primitivefunc -> . DERECHA PARENTESISI ssexp PARENTESISD
    (80) primitivefunc -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (81) primitivefunc -> . IZQUIERDA PARENTESISI PARENTESISD
    (82) primitivefunc -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (83) primitivefunc -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (84) primitivefunc -> . ESCRIBIR PARENTESISI ssexp PARENTESISD
    (85) primitivefunc -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (86) primitivefunc -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (87) primitivefunc -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (88) primitivefunc -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (89) primitivefunc -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (90) primitivefunc -> . SALTAR PARENTESISI ssexp PARENTESISD
    (91) primitivefunc -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (92) primitivefunc -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (93) primitivefunc -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (94) primitivefunc -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (95) primitivefunc -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (96) primitivefunc -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (97) primitivefunc -> . RANDOM PARENTESISI PARENTESISD

    LLAVED          reduce using rule 98 (vacio -> .)
    ID              shift and go to state 53
    VAR             shift and go to state 6
    SI              shift and go to state 46
    MIENTRAS        shift and go to state 42
    REPETIR         shift and go to state 39
    ADELANTE        shift and go to state 44
    ATRAS           shift and go to state 54
    DERECHA         shift and go to state 45
    IZQUIERDA       shift and go to state 30
    ESCRIBIR        shift and go to state 26
    POSICION        shift and go to state 33
    COLOR_LINEA     shift and go to state 50
    GROSOR_LINEA    shift and go to state 41
    COLOR_RELLENO   shift and go to state 37
    COLOR_FONDO     shift and go to state 29
    SALTAR          shift and go to state 38
    GUARDAR_POSICION shift and go to state 25
    RESTAURAR_POSICION shift and go to state 43
    GUARDAR_ESTILO  shift and go to state 51
    RESTAURAR_ESTILO shift and go to state 55
    ALZAR_PLUMA     shift and go to state 47
    BAJAR_PLUMA     shift and go to state 27
    RANDOM          shift and go to state 28

    functioncall                   shift and go to state 34
    var                            shift and go to state 35
    loop                           shift and go to state 36
    condition                      shift and go to state 52
    block1                         shift and go to state 32
    primitivefunc                  shift and go to state 49
    vacio                          shift and go to state 40
    assignment                     shift and go to state 31
    while                          shift and go to state 48
    statute                        shift and go to state 56
    functionStmt                   shift and go to state 57

state 19

    (1) programa -> dec_programa progvar progfunc block .

    $end            reduce using rule 1 (programa -> dec_programa progvar progfunc block .)


state 20

    (7) var -> VAR ID arrsino . varasign DOSPUNTOS type PUNTOYCOMA
    (10) varasign -> . ASIGNACION ssexp
    (11) varasign -> . vacio
    (98) vacio -> .

    ASIGNACION      shift and go to state 60
    DOSPUNTOS       reduce using rule 98 (vacio -> .)

    varasign                       shift and go to state 58
    vacio                          shift and go to state 59

state 21

    (73) arraccess -> CORCHETEI . ssexp CORCHETED
    (34) ssexp -> . sexp ssexp2
    (38) sexp -> . exp sexp2
    (44) exp -> . term exp1
    (48) term -> . factor term1
    (52) factor -> . PARENTESISI ssexp PARENTESISD
    (53) factor -> . ID arrsino
    (54) factor -> . varconst
    (55) factor -> . functioncall
    (69) varconst -> . CTESTRING
    (70) varconst -> . CTEI
    (71) varconst -> . CTEF
    (72) varconst -> . boolvalue
    (62) functioncall -> . ID PARENTESISI args PARENTESISD
    (63) functioncall -> . primitivefunc
    (74) boolvalue -> . VERDADERO
    (75) boolvalue -> . FALSO
    (76) primitivefunc -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (77) primitivefunc -> . ATRAS PARENTESISI ssexp PARENTESISD
    (78) primitivefunc -> . DERECHA PARENTESISI PARENTESISD
    (79) primitivefunc -> . DERECHA PARENTESISI ssexp PARENTESISD
    (80) primitivefunc -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (81) primitivefunc -> . IZQUIERDA PARENTESISI PARENTESISD
    (82) primitivefunc -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (83) primitivefunc -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (84) primitivefunc -> . ESCRIBIR PARENTESISI ssexp PARENTESISD
    (85) primitivefunc -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (86) primitivefunc -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (87) primitivefunc -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (88) primitivefunc -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (89) primitivefunc -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (90) primitivefunc -> . SALTAR PARENTESISI ssexp PARENTESISD
    (91) primitivefunc -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (92) primitivefunc -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (93) primitivefunc -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (94) primitivefunc -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (95) primitivefunc -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (96) primitivefunc -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (97) primitivefunc -> . RANDOM PARENTESISI PARENTESISD

    PARENTESISI     shift and go to state 66
    ID              shift and go to state 73
    CTESTRING       shift and go to state 67
    CTEI            shift and go to state 61
    CTEF            shift and go to state 65
    VERDADERO       shift and go to state 71
    FALSO           shift and go to state 72
    ADELANTE        shift and go to state 44
    ATRAS           shift and go to state 54
    DERECHA         shift and go to state 45
    IZQUIERDA       shift and go to state 30
    ESCRIBIR        shift and go to state 26
    POSICION        shift and go to state 33
    COLOR_LINEA     shift and go to state 50
    GROSOR_LINEA    shift and go to state 41
    COLOR_RELLENO   shift and go to state 37
    COLOR_FONDO     shift and go to state 29
    SALTAR          shift and go to state 38
    GUARDAR_POSICION shift and go to state 25
    RESTAURAR_POSICION shift and go to state 43
    GUARDAR_ESTILO  shift and go to state 51
    RESTAURAR_ESTILO shift and go to state 55
    ALZAR_PLUMA     shift and go to state 47
    BAJAR_PLUMA     shift and go to state 27
    RANDOM          shift and go to state 28

    ssexp                          shift and go to state 68
    varconst                       shift and go to state 70
    functioncall                   shift and go to state 63
    exp                            shift and go to state 64
    primitivefunc                  shift and go to state 49
    factor                         shift and go to state 62
    term                           shift and go to state 74
    sexp                           shift and go to state 69
    boolvalue                      shift and go to state 75

state 22

    (9) arrsino -> vacio .

    PUNTOYCOMA      reduce using rule 9 (arrsino -> vacio .)
    COMA            reduce using rule 9 (arrsino -> vacio .)
    PARENTESISD     reduce using rule 9 (arrsino -> vacio .)
    LLAVEI          reduce using rule 9 (arrsino -> vacio .)
    MULTIP          reduce using rule 9 (arrsino -> vacio .)
    DIVISION        reduce using rule 9 (arrsino -> vacio .)
    SUMA            reduce using rule 9 (arrsino -> vacio .)
    RESTA           reduce using rule 9 (arrsino -> vacio .)
    MAYOR           reduce using rule 9 (arrsino -> vacio .)
    MENOR           reduce using rule 9 (arrsino -> vacio .)
    DIFERENTE       reduce using rule 9 (arrsino -> vacio .)
    IGUAL           reduce using rule 9 (arrsino -> vacio .)
    AND             reduce using rule 9 (arrsino -> vacio .)
    OR              reduce using rule 9 (arrsino -> vacio .)
    CORCHETED       reduce using rule 9 (arrsino -> vacio .)
    DOSPUNTOS       reduce using rule 9 (arrsino -> vacio .)
    ENDLINE         reduce using rule 9 (arrsino -> vacio .)
    ASIGNACION      reduce using rule 9 (arrsino -> vacio .)


state 23

    (8) arrsino -> arraccess .

    PUNTOYCOMA      reduce using rule 8 (arrsino -> arraccess .)
    COMA            reduce using rule 8 (arrsino -> arraccess .)
    PARENTESISD     reduce using rule 8 (arrsino -> arraccess .)
    LLAVEI          reduce using rule 8 (arrsino -> arraccess .)
    MULTIP          reduce using rule 8 (arrsino -> arraccess .)
    DIVISION        reduce using rule 8 (arrsino -> arraccess .)
    SUMA            reduce using rule 8 (arrsino -> arraccess .)
    RESTA           reduce using rule 8 (arrsino -> arraccess .)
    MAYOR           reduce using rule 8 (arrsino -> arraccess .)
    MENOR           reduce using rule 8 (arrsino -> arraccess .)
    DIFERENTE       reduce using rule 8 (arrsino -> arraccess .)
    IGUAL           reduce using rule 8 (arrsino -> arraccess .)
    AND             reduce using rule 8 (arrsino -> arraccess .)
    OR              reduce using rule 8 (arrsino -> arraccess .)
    CORCHETED       reduce using rule 8 (arrsino -> arraccess .)
    DOSPUNTOS       reduce using rule 8 (arrsino -> arraccess .)
    ENDLINE         reduce using rule 8 (arrsino -> arraccess .)
    ASIGNACION      reduce using rule 8 (arrsino -> arraccess .)


state 24

    (25) function -> FUNC ID PARENTESISI . params PARENTESISD function1 block
    (28) params -> . params1
    (29) params -> . vacio
    (30) params1 -> . ID DOSPUNTOS type params2
    (98) vacio -> .

    ID              shift and go to state 77
    PARENTESISD     reduce using rule 98 (vacio -> .)

    vacio                          shift and go to state 78
    params                         shift and go to state 79
    params1                        shift and go to state 76

state 25

    (91) primitivefunc -> GUARDAR_POSICION . PARENTESISI PARENTESISD

    PARENTESISI     shift and go to state 80


state 26

    (84) primitivefunc -> ESCRIBIR . PARENTESISI ssexp PARENTESISD

    PARENTESISI     shift and go to state 81


state 27

    (96) primitivefunc -> BAJAR_PLUMA . PARENTESISI PARENTESISD

    PARENTESISI     shift and go to state 82


state 28

    (97) primitivefunc -> RANDOM . PARENTESISI PARENTESISD

    PARENTESISI     shift and go to state 83


state 29

    (89) primitivefunc -> COLOR_FONDO . PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD

    PARENTESISI     shift and go to state 84


state 30

    (81) primitivefunc -> IZQUIERDA . PARENTESISI PARENTESISD
    (82) primitivefunc -> IZQUIERDA . PARENTESISI ssexp PARENTESISD
    (83) primitivefunc -> IZQUIERDA . PARENTESISI ssexp COMA ssexp PARENTESISD

    PARENTESISI     shift and go to state 85


state 31

    (19) statute -> assignment .

    ID              reduce using rule 19 (statute -> assignment .)
    VAR             reduce using rule 19 (statute -> assignment .)
    SI              reduce using rule 19 (statute -> assignment .)
    MIENTRAS        reduce using rule 19 (statute -> assignment .)
    REPETIR         reduce using rule 19 (statute -> assignment .)
    ADELANTE        reduce using rule 19 (statute -> assignment .)
    ATRAS           reduce using rule 19 (statute -> assignment .)
    DERECHA         reduce using rule 19 (statute -> assignment .)
    IZQUIERDA       reduce using rule 19 (statute -> assignment .)
    ESCRIBIR        reduce using rule 19 (statute -> assignment .)
    POSICION        reduce using rule 19 (statute -> assignment .)
    COLOR_LINEA     reduce using rule 19 (statute -> assignment .)
    GROSOR_LINEA    reduce using rule 19 (statute -> assignment .)
    COLOR_RELLENO   reduce using rule 19 (statute -> assignment .)
    COLOR_FONDO     reduce using rule 19 (statute -> assignment .)
    SALTAR          reduce using rule 19 (statute -> assignment .)
    GUARDAR_POSICION reduce using rule 19 (statute -> assignment .)
    RESTAURAR_POSICION reduce using rule 19 (statute -> assignment .)
    GUARDAR_ESTILO  reduce using rule 19 (statute -> assignment .)
    RESTAURAR_ESTILO reduce using rule 19 (statute -> assignment .)
    ALZAR_PLUMA     reduce using rule 19 (statute -> assignment .)
    BAJAR_PLUMA     reduce using rule 19 (statute -> assignment .)
    RANDOM          reduce using rule 19 (statute -> assignment .)
    LLAVED          reduce using rule 19 (statute -> assignment .)


state 32

    (16) block -> LLAVEI block1 . LLAVED

    LLAVED          shift and go to state 86


state 33

    (85) primitivefunc -> POSICION . PARENTESISI ssexp COMA ssexp PARENTESISD

    PARENTESISI     shift and go to state 87


state 34

    (61) functionStmt -> functioncall . ENDLINE

    ENDLINE         shift and go to state 88


state 35

    (20) statute -> var .

    ID              reduce using rule 20 (statute -> var .)
    VAR             reduce using rule 20 (statute -> var .)
    SI              reduce using rule 20 (statute -> var .)
    MIENTRAS        reduce using rule 20 (statute -> var .)
    REPETIR         reduce using rule 20 (statute -> var .)
    ADELANTE        reduce using rule 20 (statute -> var .)
    ATRAS           reduce using rule 20 (statute -> var .)
    DERECHA         reduce using rule 20 (statute -> var .)
    IZQUIERDA       reduce using rule 20 (statute -> var .)
    ESCRIBIR        reduce using rule 20 (statute -> var .)
    POSICION        reduce using rule 20 (statute -> var .)
    COLOR_LINEA     reduce using rule 20 (statute -> var .)
    GROSOR_LINEA    reduce using rule 20 (statute -> var .)
    COLOR_RELLENO   reduce using rule 20 (statute -> var .)
    COLOR_FONDO     reduce using rule 20 (statute -> var .)
    SALTAR          reduce using rule 20 (statute -> var .)
    GUARDAR_POSICION reduce using rule 20 (statute -> var .)
    RESTAURAR_POSICION reduce using rule 20 (statute -> var .)
    GUARDAR_ESTILO  reduce using rule 20 (statute -> var .)
    RESTAURAR_ESTILO reduce using rule 20 (statute -> var .)
    ALZAR_PLUMA     reduce using rule 20 (statute -> var .)
    BAJAR_PLUMA     reduce using rule 20 (statute -> var .)
    RANDOM          reduce using rule 20 (statute -> var .)
    LLAVED          reduce using rule 20 (statute -> var .)


state 36

    (23) statute -> loop .

    ID              reduce using rule 23 (statute -> loop .)
    VAR             reduce using rule 23 (statute -> loop .)
    SI              reduce using rule 23 (statute -> loop .)
    MIENTRAS        reduce using rule 23 (statute -> loop .)
    REPETIR         reduce using rule 23 (statute -> loop .)
    ADELANTE        reduce using rule 23 (statute -> loop .)
    ATRAS           reduce using rule 23 (statute -> loop .)
    DERECHA         reduce using rule 23 (statute -> loop .)
    IZQUIERDA       reduce using rule 23 (statute -> loop .)
    ESCRIBIR        reduce using rule 23 (statute -> loop .)
    POSICION        reduce using rule 23 (statute -> loop .)
    COLOR_LINEA     reduce using rule 23 (statute -> loop .)
    GROSOR_LINEA    reduce using rule 23 (statute -> loop .)
    COLOR_RELLENO   reduce using rule 23 (statute -> loop .)
    COLOR_FONDO     reduce using rule 23 (statute -> loop .)
    SALTAR          reduce using rule 23 (statute -> loop .)
    GUARDAR_POSICION reduce using rule 23 (statute -> loop .)
    RESTAURAR_POSICION reduce using rule 23 (statute -> loop .)
    GUARDAR_ESTILO  reduce using rule 23 (statute -> loop .)
    RESTAURAR_ESTILO reduce using rule 23 (statute -> loop .)
    ALZAR_PLUMA     reduce using rule 23 (statute -> loop .)
    BAJAR_PLUMA     reduce using rule 23 (statute -> loop .)
    RANDOM          reduce using rule 23 (statute -> loop .)
    LLAVED          reduce using rule 23 (statute -> loop .)


state 37

    (88) primitivefunc -> COLOR_RELLENO . PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD

    PARENTESISI     shift and go to state 89


state 38

