Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    PUNTOYCOMA

Grammar

Rule 0     S' -> programa
Rule 128   primitivefunc -> RANDOM PARENTESISI ssexp PARENTESISD
Rule 129   vacio -> <empty>

Terminals, with rules where they appear

ADELANTE             : 107
ALZAR_PLUMA          : 126
AND                  : 43
ASIGNACION           : 13 40
ATRAS                : 108
BAJAR_PLUMA          : 127
BOOL                 : 18
COLOR_FONDO          : 120
COLOR_LINEA          : 117
COLOR_RELLENO        : 119
COMA                 : 38 95 111 114 116 117 117 119 119 119 120 120
CORCHETED            : 104
CORCHETEI            : 104
CTEF                 : 99
CTEI                 : 98
CTESTRING            : 97
DERECHA              : 109 110 111
DIFERENTE            : 49
DIVISION             : 63
DOSPUNTOS            : 8 33 37
ENDLINE              : 2 4 19 20 24 25 26 27 28 29 84 85 86 87 88
ESCRIBIR             : 115
FALSO                : 106
FLOAT                : 16
FUNC                 : 30
GROSOR_LINEA         : 118
GUARDAR_ESTILO       : 124
GUARDAR_POSICION     : 122
ID                   : 2 8 30 37 40 68 90
IGUAL                : 50
INT                  : 15
IZQUIERDA            : 112 113 114
LLAVED               : 19 81
LLAVEI               : 19 81
MAYOR                : 47
MAYORIGUAL           : 51
MENOR                : 48
MENORIGUAL           : 52
MIENTRAS             : 79
MULTIP               : 62
OR                   : 44
PARENTESISD          : 30 66 73 79 80 90 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128
PARENTESISI          : 30 66 73 79 80 90 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128
POSICION             : 116
PROGRAMA             : 2
PUNTOYCOMA           : 
RANDOM               : 128
REPETIR              : 80
RESTA                : 58
RESTAURAR_ESTILO     : 125
RESTAURAR_POSICION   : 123
SALTAR               : 121
SI                   : 73
SINO                 : 76
STRING               : 17
SUMA                 : 57
VAR                  : 8
VERDADERO            : 105
error                : 

Nonterminals, with rules where they appear

add_var              : 8
args                 : 90
args1                : 92 95
args2                : 94
arraccess            : 9
arrsino              : 8 15 16 17 18 40 68
assignment           : 24 84
block                : 1 30
block1               : 19 22 82
boolvalue            : 100
cond1                : 73
condition            : 26 85
control_block        : 73 76 79 80
control_block1       : 81
control_statements   : 82
dec_func             : 30
dec_programa         : 1
dec_varglob          : 1
dec_varloc           : 30
else_check           : 76
end_if_check         : 73
exp                  : 46 47 48 49 50 51 52 57 58
exp1                 : 55
exp_check            : 55
factor               : 60
function             : 6
functionStmt         : 29 88
function_type        : 30
functioncall         : 69 89
loop                 : 28 87
optional_endline     : 19 81
params               : 30
params1              : 35 38
params2              : 37
pop_fake_bottom      : 66
primitivefunc        : 91
progfunc             : 1 6
programa             : 0
progvar              : 1 4
push_bool_literal    : 100
push_fake_bottom     : 66
push_float_literal   : 99
push_id              : 40 68
push_int_literal     : 98
push_operator        : 13 40 43 44 47 48 49 50 51 52 57 58 62 63
push_var             : 13
sexp                 : 41 43 44
sexp2                : 46
sexp_check           : 47 48 49 50 51 52
ssexp                : 13 40 66 73 79 80 94 104 107 108 110 111 111 113 114 114 115 116 116 117 117 117 118 119 119 119 119 120 120 120 121 128
ssexp2               : 41
ssexp_check          : 41 43 44
start_if_check       : 73
statute              : 22
term                 : 55 62 63
term1                : 60
term_check           : 60
type                 : 8 33 37
vacio                : 5 7 10 14 21 23 34 36 39 45 53 59 64 77 83 93 96
var                  : 4 25
varasign             : 8
varconst             : 67
while                : 27 86

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . dec_programa dec_varglob progvar progfunc block
    (2) dec_programa -> . PROGRAMA ID ENDLINE

    PROGRAMA        shift and go to state 1

    dec_programa                   shift and go to state 2
    programa                       shift and go to state 3

state 1

    (2) dec_programa -> PROGRAMA . ID ENDLINE

    ID              shift and go to state 4


state 2

    (1) programa -> dec_programa . dec_varglob progvar progfunc block
    (3) dec_varglob -> .

    VAR             reduce using rule 3 (dec_varglob -> .)
    FUNC            reduce using rule 3 (dec_varglob -> .)
    LLAVEI          reduce using rule 3 (dec_varglob -> .)

    dec_varglob                    shift and go to state 5

state 3

    (0) S' -> programa .



state 4

    (2) dec_programa -> PROGRAMA ID . ENDLINE

    ENDLINE         shift and go to state 6


state 5

    (1) programa -> dec_programa dec_varglob . progvar progfunc block
    (4) progvar -> . var ENDLINE progvar
    (5) progvar -> . vacio
    (8) var -> . VAR ID arrsino DOSPUNTOS type add_var varasign
    (129) vacio -> .

    VAR             shift and go to state 9
    FUNC            reduce using rule 129 (vacio -> .)
    LLAVEI          reduce using rule 129 (vacio -> .)

    progvar                        shift and go to state 7
    vacio                          shift and go to state 8
    var                            shift and go to state 10

state 6

    (2) dec_programa -> PROGRAMA ID ENDLINE .

    VAR             reduce using rule 2 (dec_programa -> PROGRAMA ID ENDLINE .)
    FUNC            reduce using rule 2 (dec_programa -> PROGRAMA ID ENDLINE .)
    LLAVEI          reduce using rule 2 (dec_programa -> PROGRAMA ID ENDLINE .)


state 7

    (1) programa -> dec_programa dec_varglob progvar . progfunc block
    (6) progfunc -> . function progfunc
    (7) progfunc -> . vacio
    (30) function -> . FUNC ID dec_func PARENTESISI dec_varloc params PARENTESISD function_type block
    (129) vacio -> .

    FUNC            shift and go to state 12
    LLAVEI          reduce using rule 129 (vacio -> .)

    function                       shift and go to state 11
    vacio                          shift and go to state 13
    progfunc                       shift and go to state 14

state 8

    (5) progvar -> vacio .

    FUNC            reduce using rule 5 (progvar -> vacio .)
    LLAVEI          reduce using rule 5 (progvar -> vacio .)


state 9

    (8) var -> VAR . ID arrsino DOSPUNTOS type add_var varasign

    ID              shift and go to state 15


state 10

    (4) progvar -> var . ENDLINE progvar

    ENDLINE         shift and go to state 16


state 11

    (6) progfunc -> function . progfunc
    (6) progfunc -> . function progfunc
    (7) progfunc -> . vacio
    (30) function -> . FUNC ID dec_func PARENTESISI dec_varloc params PARENTESISD function_type block
    (129) vacio -> .

    FUNC            shift and go to state 12
    LLAVEI          reduce using rule 129 (vacio -> .)

    function                       shift and go to state 11
    vacio                          shift and go to state 13
    progfunc                       shift and go to state 17

state 12

    (30) function -> FUNC . ID dec_func PARENTESISI dec_varloc params PARENTESISD function_type block

    ID              shift and go to state 18


state 13

    (7) progfunc -> vacio .

    LLAVEI          reduce using rule 7 (progfunc -> vacio .)


state 14

    (1) programa -> dec_programa dec_varglob progvar progfunc . block
    (19) block -> . LLAVEI optional_endline block1 LLAVED ENDLINE

    LLAVEI          shift and go to state 19

    block                          shift and go to state 20

state 15

    (8) var -> VAR ID . arrsino DOSPUNTOS type add_var varasign
    (9) arrsino -> . arraccess
    (10) arrsino -> . vacio
    (104) arraccess -> . CORCHETEI ssexp CORCHETED
    (129) vacio -> .

    CORCHETEI       shift and go to state 21
    DOSPUNTOS       reduce using rule 129 (vacio -> .)

    arrsino                        shift and go to state 22
    arraccess                      shift and go to state 23
    vacio                          shift and go to state 24

state 16

    (4) progvar -> var ENDLINE . progvar
    (4) progvar -> . var ENDLINE progvar
    (5) progvar -> . vacio
    (8) var -> . VAR ID arrsino DOSPUNTOS type add_var varasign
    (129) vacio -> .

    VAR             shift and go to state 9
    FUNC            reduce using rule 129 (vacio -> .)
    LLAVEI          reduce using rule 129 (vacio -> .)

    progvar                        shift and go to state 25
    vacio                          shift and go to state 8
    var                            shift and go to state 10

state 17

    (6) progfunc -> function progfunc .

    LLAVEI          reduce using rule 6 (progfunc -> function progfunc .)


state 18

    (30) function -> FUNC ID . dec_func PARENTESISI dec_varloc params PARENTESISD function_type block
    (31) dec_func -> .

    PARENTESISI     reduce using rule 31 (dec_func -> .)

    dec_func                       shift and go to state 26

state 19

    (19) block -> LLAVEI . optional_endline block1 LLAVED ENDLINE
    (20) optional_endline -> . ENDLINE
    (21) optional_endline -> . vacio
    (129) vacio -> .

    ENDLINE         shift and go to state 28
    ID              reduce using rule 129 (vacio -> .)
    VAR             reduce using rule 129 (vacio -> .)
    SI              reduce using rule 129 (vacio -> .)
    MIENTRAS        reduce using rule 129 (vacio -> .)
    REPETIR         reduce using rule 129 (vacio -> .)
    ADELANTE        reduce using rule 129 (vacio -> .)
    ATRAS           reduce using rule 129 (vacio -> .)
    DERECHA         reduce using rule 129 (vacio -> .)
    IZQUIERDA       reduce using rule 129 (vacio -> .)
    ESCRIBIR        reduce using rule 129 (vacio -> .)
    POSICION        reduce using rule 129 (vacio -> .)
    COLOR_LINEA     reduce using rule 129 (vacio -> .)
    GROSOR_LINEA    reduce using rule 129 (vacio -> .)
    COLOR_RELLENO   reduce using rule 129 (vacio -> .)
    COLOR_FONDO     reduce using rule 129 (vacio -> .)
    SALTAR          reduce using rule 129 (vacio -> .)
    GUARDAR_POSICION reduce using rule 129 (vacio -> .)
    RESTAURAR_POSICION reduce using rule 129 (vacio -> .)
    GUARDAR_ESTILO  reduce using rule 129 (vacio -> .)
    RESTAURAR_ESTILO reduce using rule 129 (vacio -> .)
    ALZAR_PLUMA     reduce using rule 129 (vacio -> .)
    BAJAR_PLUMA     reduce using rule 129 (vacio -> .)
    RANDOM          reduce using rule 129 (vacio -> .)
    LLAVED          reduce using rule 129 (vacio -> .)

    optional_endline               shift and go to state 29
    vacio                          shift and go to state 27

state 20

    (1) programa -> dec_programa dec_varglob progvar progfunc block .

    $end            reduce using rule 1 (programa -> dec_programa dec_varglob progvar progfunc block .)


state 21

    (104) arraccess -> CORCHETEI . ssexp CORCHETED
    (41) ssexp -> . sexp ssexp_check ssexp2
    (46) sexp -> . exp sexp2
    (55) exp -> . term exp_check exp1
    (60) term -> . factor term_check term1
    (66) factor -> . PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
    (67) factor -> . varconst
    (68) factor -> . ID arrsino push_id
    (69) factor -> . functioncall
    (97) varconst -> . CTESTRING
    (98) varconst -> . CTEI push_int_literal
    (99) varconst -> . CTEF push_float_literal
    (100) varconst -> . boolvalue push_bool_literal
    (90) functioncall -> . ID PARENTESISI args PARENTESISD
    (91) functioncall -> . primitivefunc
    (105) boolvalue -> . VERDADERO
    (106) boolvalue -> . FALSO
    (107) primitivefunc -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (108) primitivefunc -> . ATRAS PARENTESISI ssexp PARENTESISD
    (109) primitivefunc -> . DERECHA PARENTESISI PARENTESISD
    (110) primitivefunc -> . DERECHA PARENTESISI ssexp PARENTESISD
    (111) primitivefunc -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (112) primitivefunc -> . IZQUIERDA PARENTESISI PARENTESISD
    (113) primitivefunc -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (114) primitivefunc -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (115) primitivefunc -> . ESCRIBIR PARENTESISI ssexp PARENTESISD
    (116) primitivefunc -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (117) primitivefunc -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (118) primitivefunc -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (119) primitivefunc -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (120) primitivefunc -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (121) primitivefunc -> . SALTAR PARENTESISI ssexp PARENTESISD
    (122) primitivefunc -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (123) primitivefunc -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (124) primitivefunc -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (125) primitivefunc -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (126) primitivefunc -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (127) primitivefunc -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (128) primitivefunc -> . RANDOM PARENTESISI ssexp PARENTESISD

    PARENTESISI     shift and go to state 31
    ID              shift and go to state 56
    CTESTRING       shift and go to state 30
    CTEI            shift and go to state 63
    CTEF            shift and go to state 46
    VERDADERO       shift and go to state 60
    FALSO           shift and go to state 61
    ADELANTE        shift and go to state 45
    ATRAS           shift and go to state 37
    DERECHA         shift and go to state 51
    IZQUIERDA       shift and go to state 32
    ESCRIBIR        shift and go to state 40
    POSICION        shift and go to state 35
    COLOR_LINEA     shift and go to state 58
    GROSOR_LINEA    shift and go to state 34
    COLOR_RELLENO   shift and go to state 39
    COLOR_FONDO     shift and go to state 42
    SALTAR          shift and go to state 41
    GUARDAR_POSICION shift and go to state 47
    RESTAURAR_POSICION shift and go to state 36
    GUARDAR_ESTILO  shift and go to state 53
    RESTAURAR_ESTILO shift and go to state 55
    ALZAR_PLUMA     shift and go to state 54
    BAJAR_PLUMA     shift and go to state 38
    RANDOM          shift and go to state 33

    boolvalue                      shift and go to state 43
    factor                         shift and go to state 44
    primitivefunc                  shift and go to state 48
    exp                            shift and go to state 49
    ssexp                          shift and go to state 50
    sexp                           shift and go to state 52
    term                           shift and go to state 57
    varconst                       shift and go to state 59
    functioncall                   shift and go to state 62

state 22

    (8) var -> VAR ID arrsino . DOSPUNTOS type add_var varasign

    DOSPUNTOS       shift and go to state 64


state 23

    (9) arrsino -> arraccess .

    ASIGNACION      reduce using rule 9 (arrsino -> arraccess .)
    ENDLINE         reduce using rule 9 (arrsino -> arraccess .)
    COMA            reduce using rule 9 (arrsino -> arraccess .)
    PARENTESISD     reduce using rule 9 (arrsino -> arraccess .)
    LLAVEI          reduce using rule 9 (arrsino -> arraccess .)
    MULTIP          reduce using rule 9 (arrsino -> arraccess .)
    DIVISION        reduce using rule 9 (arrsino -> arraccess .)
    SUMA            reduce using rule 9 (arrsino -> arraccess .)
    RESTA           reduce using rule 9 (arrsino -> arraccess .)
    MAYOR           reduce using rule 9 (arrsino -> arraccess .)
    MENOR           reduce using rule 9 (arrsino -> arraccess .)
    DIFERENTE       reduce using rule 9 (arrsino -> arraccess .)
    IGUAL           reduce using rule 9 (arrsino -> arraccess .)
    MAYORIGUAL      reduce using rule 9 (arrsino -> arraccess .)
    MENORIGUAL      reduce using rule 9 (arrsino -> arraccess .)
    AND             reduce using rule 9 (arrsino -> arraccess .)
    OR              reduce using rule 9 (arrsino -> arraccess .)
    CORCHETED       reduce using rule 9 (arrsino -> arraccess .)
    DOSPUNTOS       reduce using rule 9 (arrsino -> arraccess .)


state 24

    (10) arrsino -> vacio .

    ASIGNACION      reduce using rule 10 (arrsino -> vacio .)
    ENDLINE         reduce using rule 10 (arrsino -> vacio .)
    COMA            reduce using rule 10 (arrsino -> vacio .)
    PARENTESISD     reduce using rule 10 (arrsino -> vacio .)
    LLAVEI          reduce using rule 10 (arrsino -> vacio .)
    MULTIP          reduce using rule 10 (arrsino -> vacio .)
    DIVISION        reduce using rule 10 (arrsino -> vacio .)
    SUMA            reduce using rule 10 (arrsino -> vacio .)
    RESTA           reduce using rule 10 (arrsino -> vacio .)
    MAYOR           reduce using rule 10 (arrsino -> vacio .)
    MENOR           reduce using rule 10 (arrsino -> vacio .)
    DIFERENTE       reduce using rule 10 (arrsino -> vacio .)
    IGUAL           reduce using rule 10 (arrsino -> vacio .)
    MAYORIGUAL      reduce using rule 10 (arrsino -> vacio .)
    MENORIGUAL      reduce using rule 10 (arrsino -> vacio .)
    AND             reduce using rule 10 (arrsino -> vacio .)
    OR              reduce using rule 10 (arrsino -> vacio .)
    CORCHETED       reduce using rule 10 (arrsino -> vacio .)
    DOSPUNTOS       reduce using rule 10 (arrsino -> vacio .)


state 25

    (4) progvar -> var ENDLINE progvar .

    FUNC            reduce using rule 4 (progvar -> var ENDLINE progvar .)
    LLAVEI          reduce using rule 4 (progvar -> var ENDLINE progvar .)


state 26

    (30) function -> FUNC ID dec_func . PARENTESISI dec_varloc params PARENTESISD function_type block

    PARENTESISI     shift and go to state 65


state 27

    (21) optional_endline -> vacio .

    ID              reduce using rule 21 (optional_endline -> vacio .)
    SI              reduce using rule 21 (optional_endline -> vacio .)
    MIENTRAS        reduce using rule 21 (optional_endline -> vacio .)
    REPETIR         reduce using rule 21 (optional_endline -> vacio .)
    ADELANTE        reduce using rule 21 (optional_endline -> vacio .)
    ATRAS           reduce using rule 21 (optional_endline -> vacio .)
    DERECHA         reduce using rule 21 (optional_endline -> vacio .)
    IZQUIERDA       reduce using rule 21 (optional_endline -> vacio .)
    ESCRIBIR        reduce using rule 21 (optional_endline -> vacio .)
    POSICION        reduce using rule 21 (optional_endline -> vacio .)
    COLOR_LINEA     reduce using rule 21 (optional_endline -> vacio .)
    GROSOR_LINEA    reduce using rule 21 (optional_endline -> vacio .)
    COLOR_RELLENO   reduce using rule 21 (optional_endline -> vacio .)
    COLOR_FONDO     reduce using rule 21 (optional_endline -> vacio .)
    SALTAR          reduce using rule 21 (optional_endline -> vacio .)
    GUARDAR_POSICION reduce using rule 21 (optional_endline -> vacio .)
    RESTAURAR_POSICION reduce using rule 21 (optional_endline -> vacio .)
    GUARDAR_ESTILO  reduce using rule 21 (optional_endline -> vacio .)
    RESTAURAR_ESTILO reduce using rule 21 (optional_endline -> vacio .)
    ALZAR_PLUMA     reduce using rule 21 (optional_endline -> vacio .)
    BAJAR_PLUMA     reduce using rule 21 (optional_endline -> vacio .)
    RANDOM          reduce using rule 21 (optional_endline -> vacio .)
    LLAVED          reduce using rule 21 (optional_endline -> vacio .)
    VAR             reduce using rule 21 (optional_endline -> vacio .)


state 28

    (20) optional_endline -> ENDLINE .

    ID              reduce using rule 20 (optional_endline -> ENDLINE .)
    SI              reduce using rule 20 (optional_endline -> ENDLINE .)
    MIENTRAS        reduce using rule 20 (optional_endline -> ENDLINE .)
    REPETIR         reduce using rule 20 (optional_endline -> ENDLINE .)
    ADELANTE        reduce using rule 20 (optional_endline -> ENDLINE .)
    ATRAS           reduce using rule 20 (optional_endline -> ENDLINE .)
    DERECHA         reduce using rule 20 (optional_endline -> ENDLINE .)
    IZQUIERDA       reduce using rule 20 (optional_endline -> ENDLINE .)
    ESCRIBIR        reduce using rule 20 (optional_endline -> ENDLINE .)
    POSICION        reduce using rule 20 (optional_endline -> ENDLINE .)
    COLOR_LINEA     reduce using rule 20 (optional_endline -> ENDLINE .)
    GROSOR_LINEA    reduce using rule 20 (optional_endline -> ENDLINE .)
    COLOR_RELLENO   reduce using rule 20 (optional_endline -> ENDLINE .)
    COLOR_FONDO     reduce using rule 20 (optional_endline -> ENDLINE .)
    SALTAR          reduce using rule 20 (optional_endline -> ENDLINE .)
    GUARDAR_POSICION reduce using rule 20 (optional_endline -> ENDLINE .)
    RESTAURAR_POSICION reduce using rule 20 (optional_endline -> ENDLINE .)
    GUARDAR_ESTILO  reduce using rule 20 (optional_endline -> ENDLINE .)
    RESTAURAR_ESTILO reduce using rule 20 (optional_endline -> ENDLINE .)
    ALZAR_PLUMA     reduce using rule 20 (optional_endline -> ENDLINE .)
    BAJAR_PLUMA     reduce using rule 20 (optional_endline -> ENDLINE .)
    RANDOM          reduce using rule 20 (optional_endline -> ENDLINE .)
    LLAVED          reduce using rule 20 (optional_endline -> ENDLINE .)
    VAR             reduce using rule 20 (optional_endline -> ENDLINE .)


state 29

    (19) block -> LLAVEI optional_endline . block1 LLAVED ENDLINE
    (22) block1 -> . statute block1
    (23) block1 -> . vacio
    (24) statute -> . assignment ENDLINE
    (25) statute -> . var ENDLINE
    (26) statute -> . condition ENDLINE
    (27) statute -> . while ENDLINE
    (28) statute -> . loop ENDLINE
    (29) statute -> . functionStmt ENDLINE
    (129) vacio -> .
    (40) assignment -> . ID arrsino push_id ASIGNACION push_operator ssexp
    (8) var -> . VAR ID arrsino DOSPUNTOS type add_var varasign
    (73) condition -> . SI PARENTESISI ssexp PARENTESISD start_if_check control_block cond1 end_if_check
    (79) while -> . MIENTRAS PARENTESISI ssexp PARENTESISD control_block
    (80) loop -> . REPETIR PARENTESISI ssexp PARENTESISD control_block
    (89) functionStmt -> . functioncall
    (90) functioncall -> . ID PARENTESISI args PARENTESISD
    (91) functioncall -> . primitivefunc
    (107) primitivefunc -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (108) primitivefunc -> . ATRAS PARENTESISI ssexp PARENTESISD
    (109) primitivefunc -> . DERECHA PARENTESISI PARENTESISD
    (110) primitivefunc -> . DERECHA PARENTESISI ssexp PARENTESISD
    (111) primitivefunc -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (112) primitivefunc -> . IZQUIERDA PARENTESISI PARENTESISD
    (113) primitivefunc -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (114) primitivefunc -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (115) primitivefunc -> . ESCRIBIR PARENTESISI ssexp PARENTESISD
    (116) primitivefunc -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (117) primitivefunc -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (118) primitivefunc -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
