Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    PUNTOYCOMA

Grammar

Rule 0     S' -> programa
    (1) programa -> dec_programa . progvar main_goto progfunc main_block
    (3) progvar -> . var ENDLINE progvar
    (4) progvar -> . vacio
    (8) var -> . VAR ID arrsino DOSPUNTOS type add_var varasign
    (174) vacio -> .

  ! shift/reduce conflict for VAR resolved as shift
    VAR             shift and go to state 7
    FUNC            reduce using rule 174 (vacio -> .)
    ID              reduce using rule 174 (vacio -> .)
    SI              reduce using rule 174 (vacio -> .)
    MIENTRAS        reduce using rule 174 (vacio -> .)
    REPETIR         reduce using rule 174 (vacio -> .)
    ESCRIBE         reduce using rule 174 (vacio -> .)
    LEE             reduce using rule 174 (vacio -> .)
    ADELANTE        reduce using rule 174 (vacio -> .)
    ATRAS           reduce using rule 174 (vacio -> .)
    DERECHA         reduce using rule 174 (vacio -> .)
    IZQUIERDA       reduce using rule 174 (vacio -> .)
    POSICION        reduce using rule 174 (vacio -> .)
    POSICION_X      reduce using rule 174 (vacio -> .)
    POSICION_Y      reduce using rule 174 (vacio -> .)
    COLOR_LINEA     reduce using rule 174 (vacio -> .)
    GROSOR_LINEA    reduce using rule 174 (vacio -> .)
    ALZAR_PLUMA     reduce using rule 174 (vacio -> .)
    BAJAR_PLUMA     reduce using rule 174 (vacio -> .)
    ACTIVAR_RELLENO reduce using rule 174 (vacio -> .)
    DESACTIVAR_RELLENO reduce using rule 174 (vacio -> .)
    COLOR_RELLENO   reduce using rule 174 (vacio -> .)
    COLOR_FONDO     reduce using rule 174 (vacio -> .)
    GUARDAR_POSICION reduce using rule 174 (vacio -> .)
    RESTAURAR_POSICION reduce using rule 174 (vacio -> .)
    RANDOM          reduce using rule 174 (vacio -> .)
    $end            reduce using rule 174 (vacio -> .)

  ! VAR             [ reduce using rule 174 (vacio -> .) ]

    vacio                          shift and go to state 8
    progvar                        shift and go to state 5
    var                            shift and go to state 6

state 4

    (2) dec_programa -> PROGRAMA ID . ENDLINE

    ENDLINE         shift and go to state 9


state 5

    (1) programa -> dec_programa progvar . main_goto progfunc main_block
    (5) main_goto -> .

    FUNC            reduce using rule 5 (main_goto -> .)
    ID              reduce using rule 5 (main_goto -> .)
    VAR             reduce using rule 5 (main_goto -> .)
    SI              reduce using rule 5 (main_goto -> .)
    MIENTRAS        reduce using rule 5 (main_goto -> .)
    REPETIR         reduce using rule 5 (main_goto -> .)
    ESCRIBE         reduce using rule 5 (main_goto -> .)
    LEE             reduce using rule 5 (main_goto -> .)
    ADELANTE        reduce using rule 5 (main_goto -> .)
    ATRAS           reduce using rule 5 (main_goto -> .)
    DERECHA         reduce using rule 5 (main_goto -> .)
    IZQUIERDA       reduce using rule 5 (main_goto -> .)
    POSICION        reduce using rule 5 (main_goto -> .)
    POSICION_X      reduce using rule 5 (main_goto -> .)
    POSICION_Y      reduce using rule 5 (main_goto -> .)
    COLOR_LINEA     reduce using rule 5 (main_goto -> .)
    GROSOR_LINEA    reduce using rule 5 (main_goto -> .)
    ALZAR_PLUMA     reduce using rule 5 (main_goto -> .)
    BAJAR_PLUMA     reduce using rule 5 (main_goto -> .)
    ACTIVAR_RELLENO reduce using rule 5 (main_goto -> .)
    DESACTIVAR_RELLENO reduce using rule 5 (main_goto -> .)
    COLOR_RELLENO   reduce using rule 5 (main_goto -> .)
    COLOR_FONDO     reduce using rule 5 (main_goto -> .)
    GUARDAR_POSICION reduce using rule 5 (main_goto -> .)
    RESTAURAR_POSICION reduce using rule 5 (main_goto -> .)
    RANDOM          reduce using rule 5 (main_goto -> .)
    $end            reduce using rule 5 (main_goto -> .)

    main_goto                      shift and go to state 10

state 6

    (3) progvar -> var . ENDLINE progvar

    ENDLINE         shift and go to state 11


state 7

    (8) var -> VAR . ID arrsino DOSPUNTOS type add_var varasign

    ID              shift and go to state 12


state 8

    (4) progvar -> vacio .

    FUNC            reduce using rule 4 (progvar -> vacio .)
    ID              reduce using rule 4 (progvar -> vacio .)
    VAR             reduce using rule 4 (progvar -> vacio .)
    SI              reduce using rule 4 (progvar -> vacio .)
    MIENTRAS        reduce using rule 4 (progvar -> vacio .)
    REPETIR         reduce using rule 4 (progvar -> vacio .)
    ESCRIBE         reduce using rule 4 (progvar -> vacio .)
    LEE             reduce using rule 4 (progvar -> vacio .)
    ADELANTE        reduce using rule 4 (progvar -> vacio .)
    ATRAS           reduce using rule 4 (progvar -> vacio .)
    DERECHA         reduce using rule 4 (progvar -> vacio .)
    IZQUIERDA       reduce using rule 4 (progvar -> vacio .)
    POSICION        reduce using rule 4 (progvar -> vacio .)
    POSICION_X      reduce using rule 4 (progvar -> vacio .)
    POSICION_Y      reduce using rule 4 (progvar -> vacio .)
    COLOR_LINEA     reduce using rule 4 (progvar -> vacio .)
    GROSOR_LINEA    reduce using rule 4 (progvar -> vacio .)
    ALZAR_PLUMA     reduce using rule 4 (progvar -> vacio .)
    BAJAR_PLUMA     reduce using rule 4 (progvar -> vacio .)
    ACTIVAR_RELLENO reduce using rule 4 (progvar -> vacio .)
    DESACTIVAR_RELLENO reduce using rule 4 (progvar -> vacio .)
    COLOR_RELLENO   reduce using rule 4 (progvar -> vacio .)
    COLOR_FONDO     reduce using rule 4 (progvar -> vacio .)
    GUARDAR_POSICION reduce using rule 4 (progvar -> vacio .)
    RESTAURAR_POSICION reduce using rule 4 (progvar -> vacio .)
    RANDOM          reduce using rule 4 (progvar -> vacio .)
    $end            reduce using rule 4 (progvar -> vacio .)


state 9

    (2) dec_programa -> PROGRAMA ID ENDLINE .

    VAR             reduce using rule 2 (dec_programa -> PROGRAMA ID ENDLINE .)
    FUNC            reduce using rule 2 (dec_programa -> PROGRAMA ID ENDLINE .)
    ID              reduce using rule 2 (dec_programa -> PROGRAMA ID ENDLINE .)
    SI              reduce using rule 2 (dec_programa -> PROGRAMA ID ENDLINE .)
    MIENTRAS        reduce using rule 2 (dec_programa -> PROGRAMA ID ENDLINE .)
    REPETIR         reduce using rule 2 (dec_programa -> PROGRAMA ID ENDLINE .)
    ESCRIBE         reduce using rule 2 (dec_programa -> PROGRAMA ID ENDLINE .)
    LEE             reduce using rule 2 (dec_programa -> PROGRAMA ID ENDLINE .)
    ADELANTE        reduce using rule 2 (dec_programa -> PROGRAMA ID ENDLINE .)
    ATRAS           reduce using rule 2 (dec_programa -> PROGRAMA ID ENDLINE .)
    DERECHA         reduce using rule 2 (dec_programa -> PROGRAMA ID ENDLINE .)
    IZQUIERDA       reduce using rule 2 (dec_programa -> PROGRAMA ID ENDLINE .)
    POSICION        reduce using rule 2 (dec_programa -> PROGRAMA ID ENDLINE .)
    POSICION_X      reduce using rule 2 (dec_programa -> PROGRAMA ID ENDLINE .)
    POSICION_Y      reduce using rule 2 (dec_programa -> PROGRAMA ID ENDLINE .)
    COLOR_LINEA     reduce using rule 2 (dec_programa -> PROGRAMA ID ENDLINE .)
    GROSOR_LINEA    reduce using rule 2 (dec_programa -> PROGRAMA ID ENDLINE .)
    ALZAR_PLUMA     reduce using rule 2 (dec_programa -> PROGRAMA ID ENDLINE .)
    BAJAR_PLUMA     reduce using rule 2 (dec_programa -> PROGRAMA ID ENDLINE .)
    ACTIVAR_RELLENO reduce using rule 2 (dec_programa -> PROGRAMA ID ENDLINE .)
    DESACTIVAR_RELLENO reduce using rule 2 (dec_programa -> PROGRAMA ID ENDLINE .)
    COLOR_RELLENO   reduce using rule 2 (dec_programa -> PROGRAMA ID ENDLINE .)
    COLOR_FONDO     reduce using rule 2 (dec_programa -> PROGRAMA ID ENDLINE .)
    GUARDAR_POSICION reduce using rule 2 (dec_programa -> PROGRAMA ID ENDLINE .)
    RESTAURAR_POSICION reduce using rule 2 (dec_programa -> PROGRAMA ID ENDLINE .)
    RANDOM          reduce using rule 2 (dec_programa -> PROGRAMA ID ENDLINE .)
    $end            reduce using rule 2 (dec_programa -> PROGRAMA ID ENDLINE .)


state 10

    (1) programa -> dec_programa progvar main_goto . progfunc main_block
    (6) progfunc -> . function progfunc
    (7) progfunc -> . vacio
    (32) function -> . FUNC ID dec_func PARENTESISI dec_varloc params PARENTESISD function_type func_block
    (174) vacio -> .

    FUNC            shift and go to state 13
    ID              reduce using rule 174 (vacio -> .)
    VAR             reduce using rule 174 (vacio -> .)
    SI              reduce using rule 174 (vacio -> .)
    MIENTRAS        reduce using rule 174 (vacio -> .)
    REPETIR         reduce using rule 174 (vacio -> .)
    ESCRIBE         reduce using rule 174 (vacio -> .)
    LEE             reduce using rule 174 (vacio -> .)
    ADELANTE        reduce using rule 174 (vacio -> .)
    ATRAS           reduce using rule 174 (vacio -> .)
    DERECHA         reduce using rule 174 (vacio -> .)
    IZQUIERDA       reduce using rule 174 (vacio -> .)
    POSICION        reduce using rule 174 (vacio -> .)
    POSICION_X      reduce using rule 174 (vacio -> .)
    POSICION_Y      reduce using rule 174 (vacio -> .)
    COLOR_LINEA     reduce using rule 174 (vacio -> .)
    GROSOR_LINEA    reduce using rule 174 (vacio -> .)
    ALZAR_PLUMA     reduce using rule 174 (vacio -> .)
    BAJAR_PLUMA     reduce using rule 174 (vacio -> .)
    ACTIVAR_RELLENO reduce using rule 174 (vacio -> .)
    DESACTIVAR_RELLENO reduce using rule 174 (vacio -> .)
    COLOR_RELLENO   reduce using rule 174 (vacio -> .)
    COLOR_FONDO     reduce using rule 174 (vacio -> .)
    GUARDAR_POSICION reduce using rule 174 (vacio -> .)
    RESTAURAR_POSICION reduce using rule 174 (vacio -> .)
    RANDOM          reduce using rule 174 (vacio -> .)
    $end            reduce using rule 174 (vacio -> .)

    progfunc                       shift and go to state 14
    function                       shift and go to state 15
    vacio                          shift and go to state 16

state 11

    (3) progvar -> var ENDLINE . progvar
    (3) progvar -> . var ENDLINE progvar
    (4) progvar -> . vacio
    (8) var -> . VAR ID arrsino DOSPUNTOS type add_var varasign
    (174) vacio -> .

  ! shift/reduce conflict for VAR resolved as shift
    VAR             shift and go to state 7
    FUNC            reduce using rule 174 (vacio -> .)
    ID              reduce using rule 174 (vacio -> .)
    SI              reduce using rule 174 (vacio -> .)
    MIENTRAS        reduce using rule 174 (vacio -> .)
    REPETIR         reduce using rule 174 (vacio -> .)
    ESCRIBE         reduce using rule 174 (vacio -> .)
    LEE             reduce using rule 174 (vacio -> .)
    ADELANTE        reduce using rule 174 (vacio -> .)
    ATRAS           reduce using rule 174 (vacio -> .)
    DERECHA         reduce using rule 174 (vacio -> .)
    IZQUIERDA       reduce using rule 174 (vacio -> .)
    POSICION        reduce using rule 174 (vacio -> .)
    POSICION_X      reduce using rule 174 (vacio -> .)
    POSICION_Y      reduce using rule 174 (vacio -> .)
    COLOR_LINEA     reduce using rule 174 (vacio -> .)
    GROSOR_LINEA    reduce using rule 174 (vacio -> .)
    ALZAR_PLUMA     reduce using rule 174 (vacio -> .)
    BAJAR_PLUMA     reduce using rule 174 (vacio -> .)
    ACTIVAR_RELLENO reduce using rule 174 (vacio -> .)
    DESACTIVAR_RELLENO reduce using rule 174 (vacio -> .)
    COLOR_RELLENO   reduce using rule 174 (vacio -> .)
    COLOR_FONDO     reduce using rule 174 (vacio -> .)
    GUARDAR_POSICION reduce using rule 174 (vacio -> .)
    RESTAURAR_POSICION reduce using rule 174 (vacio -> .)
    RANDOM          reduce using rule 174 (vacio -> .)
    $end            reduce using rule 174 (vacio -> .)

  ! VAR             [ reduce using rule 174 (vacio -> .) ]

    progvar                        shift and go to state 17
    var                            shift and go to state 6
    vacio                          shift and go to state 8

state 12

    (8) var -> VAR ID . arrsino DOSPUNTOS type add_var varasign
    (9) arrsino -> . arraccess
    (10) arrsino -> . vacio
    (131) arraccess -> . CORCHETEI ssexp CORCHETED
    (174) vacio -> .

    CORCHETEI       shift and go to state 18
    DOSPUNTOS       reduce using rule 174 (vacio -> .)

    arraccess                      shift and go to state 20
    vacio                          shift and go to state 21
    arrsino                        shift and go to state 19

state 13

    (32) function -> FUNC . ID dec_func PARENTESISI dec_varloc params PARENTESISD function_type func_block

    ID              shift and go to state 22


state 14

    (1) programa -> dec_programa progvar main_goto progfunc . main_block
    (19) main_block -> . fill_goto block1
    (20) fill_goto -> .

    ID              reduce using rule 20 (fill_goto -> .)
    VAR             reduce using rule 20 (fill_goto -> .)
    SI              reduce using rule 20 (fill_goto -> .)
    MIENTRAS        reduce using rule 20 (fill_goto -> .)
    REPETIR         reduce using rule 20 (fill_goto -> .)
    ESCRIBE         reduce using rule 20 (fill_goto -> .)
    LEE             reduce using rule 20 (fill_goto -> .)
    ADELANTE        reduce using rule 20 (fill_goto -> .)
    ATRAS           reduce using rule 20 (fill_goto -> .)
    DERECHA         reduce using rule 20 (fill_goto -> .)
    IZQUIERDA       reduce using rule 20 (fill_goto -> .)
    POSICION        reduce using rule 20 (fill_goto -> .)
    POSICION_X      reduce using rule 20 (fill_goto -> .)
    POSICION_Y      reduce using rule 20 (fill_goto -> .)
    COLOR_LINEA     reduce using rule 20 (fill_goto -> .)
    GROSOR_LINEA    reduce using rule 20 (fill_goto -> .)
    ALZAR_PLUMA     reduce using rule 20 (fill_goto -> .)
    BAJAR_PLUMA     reduce using rule 20 (fill_goto -> .)
    ACTIVAR_RELLENO reduce using rule 20 (fill_goto -> .)
    DESACTIVAR_RELLENO reduce using rule 20 (fill_goto -> .)
    COLOR_RELLENO   reduce using rule 20 (fill_goto -> .)
    COLOR_FONDO     reduce using rule 20 (fill_goto -> .)
    GUARDAR_POSICION reduce using rule 20 (fill_goto -> .)
    RESTAURAR_POSICION reduce using rule 20 (fill_goto -> .)
    RANDOM          reduce using rule 20 (fill_goto -> .)
    $end            reduce using rule 20 (fill_goto -> .)

    fill_goto                      shift and go to state 23
    main_block                     shift and go to state 24

state 15

    (6) progfunc -> function . progfunc
    (6) progfunc -> . function progfunc
    (7) progfunc -> . vacio
    (32) function -> . FUNC ID dec_func PARENTESISI dec_varloc params PARENTESISD function_type func_block
    (174) vacio -> .

    FUNC            shift and go to state 13
    ID              reduce using rule 174 (vacio -> .)
    VAR             reduce using rule 174 (vacio -> .)
    SI              reduce using rule 174 (vacio -> .)
    MIENTRAS        reduce using rule 174 (vacio -> .)
    REPETIR         reduce using rule 174 (vacio -> .)
    ESCRIBE         reduce using rule 174 (vacio -> .)
    LEE             reduce using rule 174 (vacio -> .)
    ADELANTE        reduce using rule 174 (vacio -> .)
    ATRAS           reduce using rule 174 (vacio -> .)
    DERECHA         reduce using rule 174 (vacio -> .)
    IZQUIERDA       reduce using rule 174 (vacio -> .)
    POSICION        reduce using rule 174 (vacio -> .)
    POSICION_X      reduce using rule 174 (vacio -> .)
    POSICION_Y      reduce using rule 174 (vacio -> .)
